grain,period_start,period_end,video_id,channel_id,channel_name,title,period_views_delta,period_likes_delta,period_comments_delta,period_avg_engagement_rate,period_snapshots,latest_views,latest_likes,latest_comments
monthly,2026-04-01,2026-04-30,nZlhHf8vSbU,UCF0L4jd9LcSIxsj5gKITMqQ,Jaime Higuera,Por esto ser realista ha matado a nuestra generación #shorts,1692,144,2,0.060213,2,3153,216,4
monthly,2026-04-01,2026-04-30,T34ygnCahZc,UC5PwIMtLiIBCBhsu8f_-6UQ,Santiago Bilinkis,¿Nacimos para ser fieles? La mentira de la monogamia,1658,44,-1,0.041073,2,32159,1204,104
monthly,2026-04-01,2026-04-30,LPTQADIf6Xk,UCaVPhFg-Ax873wvhbNitsrQ,El Robot de Platón,Tecnologías de las que NADIE Habla,1644,78,4,0.071148,2,117046,7825,485
monthly,2026-04-01,2026-04-30,0SSctcuOy0o,UCb8GKeOvI7WsFUkB4UVAeXA,Cordura Artificial,Mi nuevo lector de E-books #productividad #libros #lectura #tecnologia,1593,80,2,0.092803,2,13792,1196,49
monthly,2026-04-01,2026-04-30,6-PunI-5Ts4,UCEQXxiYxNZbym9Fad7-n2Lg,Doctor Fisión,DESCUBREN PARTÍCULAS QUE SALEN DIRECTAMENTE DEL VACÍO 🌌,1592,123,0,0.109048,2,22726,2376,76
monthly,2026-04-01,2026-04-30,UszcZZ1QZho,UCLYoURyGHMUuQ5YrfX55PWg,Aprendiz Financiero,Cuando tienes ESTOS 3 HÁBITOS siempre tendrás tu casa Limpia y Ordenada ✨,1564,35,1,0.067818,2,7814,473,18
monthly,2026-04-01,2026-04-30,0EqJD2o-Mnk,UCUyDOdBWhC1MCxEjC46d-zw,Alex Hormozi,Helping 6 Business Owners Scale in 33 Minutes,1561,31,1,0.027891,2,28466,740,48
monthly,2026-04-01,2026-04-30,nLlqkXdlNsM,UCF0L4jd9LcSIxsj5gKITMqQ,Jaime Higuera,Así fue cuando me tuve que ir a Londres  #shorts,1508,37,0,0.048574,2,20686,974,12
monthly,2026-04-01,2026-04-30,4IeYytwcpuQ,UCM55RjebjSevVWPnj2LEymw,viyaura,we tricked the internet...#art #artist,1507,39,0,0.06615,2,88838,5655,191
monthly,2026-04-01,2026-04-30,Mxv60XerzG4,UCF0L4jd9LcSIxsj5gKITMqQ,Jaime Higuera,Me voló la cabeza cuando Jaime Higuera dijo esto #shorts,1468,110,2,0.053231,2,3602,205,8
monthly,2026-04-01,2026-04-30,EnLpF9i3I4I,UC9mrBfjgyOsqJ0J-zw7kZLQ,Atherion,querido desconocido…,1429,71,1,0.07904,2,4321,313,4
monthly,2026-04-01,2026-04-30,B18aH00d8oE,UCJQQVLyM6wtPleV4wFBK06g,VisualPolitik,El PENTÁGONO ya tiene un plan para CUBA:  ¿Intervención a la vista? @VisualPolitik,1401,43,0,0.04689,2,274032,12085,753
monthly,2026-04-01,2026-04-30,DB1fSfulSJQ,UCUyDOdBWhC1MCxEjC46d-zw,Alex Hormozi,This Is What Wasted Potential Actually Looks Like,1393,55,0,0.042481,2,48542,2044,16
monthly,2026-04-01,2026-04-30,uvfU2B8b4G4,UCDOSaJ0pnglwzfkR6fYbisA,Luis Mi Negocios,¿Por qué ESPERAN años para SALIR a BOLSA?,1382,55,1,0.047872,2,38460,1822,14
monthly,2026-04-01,2026-04-30,z-7AhJ55htQ,UCJQQVLyM6wtPleV4wFBK06g,VisualPolitik,ESTADO DE ALERTA en COREA: IRÁN pone al país CONTRA LAS CUERDAS @VisualPolitik,1362,40,2,0.034961,2,400555,13138,863
monthly,2026-04-01,2026-04-30,y3HkZSayX2s,UC30ajuhy8cViP2DiM1QLjmg,98grados,Decisión por apariencia es mala decisión (probablemente) #smartphone #iphone #apple,1361,49,2,0.050102,2,4969,228,11
monthly,2026-04-01,2026-04-30,IQZiAOokKXo,UCUyDOdBWhC1MCxEjC46d-zw,Alex Hormozi,Here Is Why People Stop Buying From You,1355,24,0,0.027704,2,23028,629,2
monthly,2026-04-01,2026-04-30,pqIZk9qrBEM,UC30ajuhy8cViP2DiM1QLjmg,98grados,"La Mejor, Peor e Ideal. Rankeando GPU #pc #pcgamer #gpu",1354,60,5,0.076357,2,17601,1269,55
monthly,2026-04-01,2026-04-30,OkuWh46I4m4,UCDOSaJ0pnglwzfkR6fYbisA,Luis Mi Negocios,5 pasos para MULTIPLICAR tu DINERO,1330,49,2,0.072763,2,10067,687,21
monthly,2026-04-01,2026-04-30,NuoEsHIW5JA,UCzR-rom72PHN9Zg7RML9EbA,PBS Eons,Why do mammals keep evolving into ant-eaters?,1288,24,1,0.041524,2,77699,3082,130
monthly,2026-04-01,2026-04-30,L8_m7pOI2-A,UCOvzFyIAr32yspwxx77BHcQ,Rob Paper Clips,¿Los Fans del Temach son una SECTA?,1275,36,-1,0.054168,2,79109,3852,416
monthly,2026-04-01,2026-04-30,PCAPjDDY-h4,UC1viRct91s1a3Z5yvk7FJXw,Diego Ruzzarin,El Mitin de María Corina Machado y el muy cuestionable grito de Carlos Baute.,1262,35,12,0.084446,2,62680,4739,524
monthly,2026-04-01,2026-04-30,a8LrJMGoVL4,UCoXtmmnLCbXDiSo8GxsmOzA,La gata de Schrödinger,Tres libros imprescindibles para cambiar tu forma de ver el mundo,1259,105,7,0.078004,2,118239,8771,459
monthly,2026-04-01,2026-04-30,5Z4z2oEoxw8,UCQIUhtP5WYIx_pMG8UvMYHg,Cristina Dayz ,"11,7 Cosas que son un DESPERDICIO de Dinero en 2026",1258,41,1,0.061581,2,24962,1450,69
monthly,2026-04-01,2026-04-30,I-rogofBX8c,UCUyDOdBWhC1MCxEjC46d-zw,Alex Hormozi,Work Beats Talent....,1249,32,0,0.040172,2,20322,802,5
monthly,2026-04-01,2026-04-30,pdNaIhcp3z4,UCaZ5txM63JGqgzRTVXy5e9g,César Dabián Finanzas,Me endeudé con 1 Millón en Tarjetas de Crédito - Cómo lo resolví (Storytime),1195,34,2,0.068189,2,13401,825,65
monthly,2026-04-01,2026-04-30,SYdW3cZKdmY,UCl5-lvQyfILb-l2abPk4Ntg,Inteligencia Artificial,🤖 Los países nórdicos combinan con éxito la energía hidroeléctrica con la nuclear 🤖 #ia #chatgpt,1185,20,3,0.02627,3,10391,262,7
monthly,2026-04-01,2026-04-30,QSe13hyv68o,UCl5-lvQyfILb-l2abPk4Ntg,Inteligencia Artificial,🤖  Los sistemas de seguridad nuclear están diseñados para proteger la vida 🤖 #ia #chatgpt #nuclear,1182,9,1,0.016496,3,26028,409,15
monthly,2026-04-01,2026-04-30,dINRvKoLQ-c,UCF0L4jd9LcSIxsj5gKITMqQ,Jaime Higuera,Me voló la cabeza cuando Jaime Higuera dijo esto #shorts,1175,46,1,0.055329,2,30584,1653,30
monthly,2026-04-01,2026-04-30,FOyH5MIRyD4,UCF0L4jd9LcSIxsj5gKITMqQ,Jaime Higuera,Me voló la cabeza cuando Jaime Higuera dijo esto #shorts,1172,29,0,0.059104,2,17289,991,10
monthly,2026-04-01,2026-04-30,6_o0OElprPo,UCOD6LXgeBoeiUZTsPLdG-0g,Vida MRR - Programacion web,GITHUB Copilot va a COBRAR por TOKEN...,1172,54,16,0.089283,2,1332,70,18
monthly,2026-04-01,2026-04-30,RBz3O-4xBYE,UCF0L4jd9LcSIxsj5gKITMqQ,Jaime Higuera,Me voló la cabeza cuando Jaime Higuera dijo esto #shorts,1167,46,1,0.093257,2,11908,1053,25
monthly,2026-04-01,2026-04-30,iq599kyAjVA,UCOHxDwCcOzBaLkeTazanwcw,Bravos Research,The UNTHINKABLE is About to Happen to Stocks (Emergency Update),1123,11,0,0.027345,2,142546,3808,80
monthly,2026-04-01,2026-04-30,l1-D1s67YU4,UCP15FVAA2UL-QOcGhy7-ezA,EDteam,Anthropic perdió su liderazgo frente a OpenAI ¿cómo pasó? ,1112,40,4,0.049501,2,47041,2151,172
monthly,2026-04-01,2026-04-30,X9fGa-F_ars,UCPgVPrgqpALC1s2e63fgKyg,elWacky,Jugador Profesional Se Enoja y Lo Pierde Todo,1110,44,0,0.072311,2,154475,10699,453
monthly,2026-04-01,2026-04-30,3W1KfxQnQiU,UCOxW1h1VV379Q8GDdUJOhgw,Mariano Trejo,30 Hábitos que (Silenciosamente) Cambiaron mi Vida para Siempre,1108,70,1,0.085335,3,4720,366,20
monthly,2026-04-01,2026-04-30,oeymdn1d4qg,UCRDQzsHtx2cXvzEXnEhbxBg,Mister Krax,La situación en Argentina no mejora #argentina,1107,88,2,0.072966,2,4052,287,14
monthly,2026-04-01,2026-04-30,0IGNbK4bbXA,UCHMSzZaVrEjK35aYK3J7Htw,Pequeño Cerdo Capitalista,Ideas de Negocio: Servicios para Mascotas 🐶 🐱 (Ignorados Pero MUY Rentables),1090,58,5,0.089069,2,6832,548,42
monthly,2026-04-01,2026-04-30,7Ocx3WwDK_c,UCxFACDJ98idvo9Gq9M9AQgg,Moris Dieck | Finanzas e Inversiones ,"""Mi mala relación con los números""",1087,38,5,0.057506,2,2157,105,6
monthly,2026-04-01,2026-04-30,UQXupr6-Wmg,UCUyDOdBWhC1MCxEjC46d-zw,Alex Hormozi,Helping A Stranger Scale Her $300K Year Business,1085,44,1,0.032094,2,63092,2011,19
monthly,2026-04-01,2026-04-30,TUSbI3pqiCM,UCRlBDnRQduDk4tmm1OtpSRg,UN POCO MEJOR,El ÚNICO Sistema de Dinero que Necesitas // Te Enseñaré a Ser Rico,1060,73,1,0.081006,2,12520,986,22
monthly,2026-04-01,2026-04-30,3QRWlCFdzyE,UCF0L4jd9LcSIxsj5gKITMqQ,Jaime Higuera,Me cambió la vida cuando Jaime Higuera dijo esto #shorts,1050,33,0,0.054348,2,12467,648,17
monthly,2026-04-01,2026-04-30,v8z-clVwRxM,UC9WGON3pXofvE958Uq3Lw3Q,Exito Financiero,Subió La Rentabilidad En Cuentas Y CDTs — OJO Con Esto 👀,938,9,0,0.036112,2,29592,965,91
monthly,2026-04-01,2026-04-30,k0ZYVWoVWAc,UCEK0oX3X2yK9y27khCsrNKg,Mis Propias Finanzas,¡S&P rebaja calificación de Colombia! ¿Qué significa esto para tu dinero?,933,25,9,0.059355,3,15116,721,163
monthly,2026-04-01,2026-04-30,F4ZxeuNDoUw,UCRDQzsHtx2cXvzEXnEhbxBg,Mister Krax,¿Te gustó supernova Genesis? #supernovagenesis #mexico,932,93,1,0.032031,2,10284,343,20
monthly,2026-04-01,2026-04-30,-5kkpHpexIA,UC5mQQ4Ur6oA8lsGFkvH2lyg,Noche De Chicxs,Se ofendieron sin contexto #chisme #comedia #podcast,916,8,0,0.0218,2,28352,608,4
monthly,2026-04-01,2026-04-30,1lx0bttCAbs,UCF0L4jd9LcSIxsj5gKITMqQ,Jaime Higuera,Estos suplementos te harán dormir en menos de 5 minutos #shorts,915,24,1,0.053235,2,28328,1469,27
monthly,2026-04-01,2026-04-30,wJwQm_aqC8U,UCUyDOdBWhC1MCxEjC46d-zw,Alex Hormozi,Life Isn't Easy,884,43,0,0.045586,2,23025,1044,7
monthly,2026-04-01,2026-04-30,uWOLkr7S47A,UCUyDOdBWhC1MCxEjC46d-zw,Alex Hormozi,This Sales Tactic Is Underrated,873,17,0,0.024146,2,70573,1697,5
monthly,2026-04-01,2026-04-30,FpwEaued1Hc,UCUyDOdBWhC1MCxEjC46d-zw,Alex Hormozi,What Your Passion Is Actually Covering Up,872,44,0,0.050752,2,43922,2200,29
monthly,2026-04-01,2026-04-30,5ov8sBSV-pc,UCDnUOd6PIlQAL9bPUTf9BkQ,Sapiencia práctica,6 TRUCOS psicológicos para ENAMORAR a cualquiera,854,61,1,0.131055,2,1828,202,5
monthly,2026-04-01,2026-04-30,L7fVqlOzegQ,UCs0QXHkbkBDM_NwnRiGFoTA,Crea Y Transforma,TRONÓ el Petrodólar! Petróleo en YUANES CHINOS! Deuda de 39 TRILLONES de USA,850,19,0,0.052004,2,57144,2805,154
monthly,2026-04-01,2026-04-30,5BbGrGFI2gQ,UCRDQzsHtx2cXvzEXnEhbxBg,Mister Krax,Se inaugura tren suburbano Buenavista-AIFA #trensuburbano #méxico,841,158,1,0.112596,2,2935,361,7
monthly,2026-04-01,2026-04-30,9QKOkpu78CQ,UCV5G678sZwW5IcF3pCfRbHQ,La Hiperactina,Publi⭐️ ¿Por qué hay cosas que lees mil veces y no entiendes… y en vídeo sí? 📹🧬✨,806,41,1,0.08123,2,92205,7352,126
monthly,2026-04-01,2026-04-30,XV4eV0wnx-c,UCoOae5nYA7VqaXzerajD0lg,Ali Abdaal,The Identity Shift Effect,801,13,0,0.03912,2,16319,620,9
monthly,2026-04-01,2026-04-30,MdYM6kw372Q,UCF0L4jd9LcSIxsj5gKITMqQ,Jaime Higuera,Este es el quinto cambio mental que necesitas hacer #shorts,787,27,1,0.066361,2,15407,993,17
monthly,2026-04-01,2026-04-30,TSAh8dzN0cw,UCl5-lvQyfILb-l2abPk4Ntg,Inteligencia Artificial,👉🏻 Te dejo la Guía Pro de ChatGPT fijada en los comentarios de este video.,785,14,0,0.023585,3,10159,234,3
monthly,2026-04-01,2026-04-30,s47EWzAbZL4,UCUyDOdBWhC1MCxEjC46d-zw,Alex Hormozi,Don't Let It Affect You Twice,761,11,0,0.025628,2,44454,1126,9
monthly,2026-04-01,2026-04-30,S3JuEF7RQ5k,UC5PwIMtLiIBCBhsu8f_-6UQ,Santiago Bilinkis,¿El fin de los expertos?,758,17,0,0.028533,2,58786,1634,41
monthly,2026-04-01,2026-04-30,UacKz43AiDQ,UCHMSzZaVrEjK35aYK3J7Htw,Pequeño Cerdo Capitalista,Lo que separa a los negocios exitosos de los que fracasan | Sofía Contreras,753,23,0,0.033658,2,1122,36,0
monthly,2026-04-01,2026-04-30,EZLeWRbCEbA,UCEK0oX3X2yK9y27khCsrNKg,Mis Propias Finanzas,El Método Exacto para Invertir en CTDs (Renta Fija) y Crear Patrimonio | Experto en Inversiones,734,13,1,0.044555,3,30985,1293,76
monthly,2026-04-01,2026-04-30,03uRM4Uz5t8,UCF0L4jd9LcSIxsj5gKITMqQ,Jaime Higuera,Por esto no creo en el amor eterno #shorts,732,40,0,0.075933,2,17133,1258,35
monthly,2026-04-01,2026-04-30,f1rK6WfCjCQ,UCoOae5nYA7VqaXzerajD0lg,Ali Abdaal,The biggest myth in business,724,26,0,0.026319,2,34329,892,15
monthly,2026-04-01,2026-04-30,PfdNPN9Jv6s,UCF0L4jd9LcSIxsj5gKITMqQ,Jaime Higuera,Me voló la cabeza cuando Jaime Higuera dijo esto #shorts,701,38,0,0.083263,2,16855,1377,16
monthly,2026-04-01,2026-04-30,nxCFXdIgxmw,UCRDQzsHtx2cXvzEXnEhbxBg,Mister Krax,Solo tienes derecho a tener una casa #españa #notícias,695,48,1,0.041769,2,7842,312,26
monthly,2026-04-01,2026-04-30,bouvNyq8xCY,UCX6b17PVsYBQ0ip5gyeme-Q,CrashCourse,Earth's Crust and Mantle Explained: Crash Course Geology #3,694,26,0,0.075195,2,25883,1867,66
monthly,2026-04-01,2026-04-30,wB2Kb0MiyAc,UC5mQQ4Ur6oA8lsGFkvH2lyg,Noche De Chicxs,¡Estafó a sus padres por años! #chisme #comedia #podcast,687,9,0,0.02006,2,27837,550,6
monthly,2026-04-01,2026-04-30,kp1dLUox9_Y,UCxFACDJ98idvo9Gq9M9AQgg,Moris Dieck | Finanzas e Inversiones ,¿Qué esta haciendo el IMSS?,671,26,0,0.04542,2,19579,862,25
monthly,2026-04-01,2026-04-30,XyFrfcsbDGY,UCPTlwyaEoJOVyvDLzHagzNQ,WATOP,"Japón Perforó Un Agujero En La Tierra Cerca De Un Volcán, y Esto Provocó Algo",669,13,0,0.043878,2,55545,2353,76
monthly,2026-04-01,2026-04-30,G9L3zK57X6Y,UCDOSaJ0pnglwzfkR6fYbisA,Luis Mi Negocios,El ERROR más PELIGROSO que COMETES sin saber,661,44,0,0.05427,2,82935,4423,82
monthly,2026-04-01,2026-04-30,gtdao7DVsBo,UCUyDOdBWhC1MCxEjC46d-zw,Alex Hormozi,You Have To Pick 1 Thing,648,7,0,0.031457,2,24471,756,7
monthly,2026-04-01,2026-04-30,raie7EtagZk,UCxFACDJ98idvo9Gq9M9AQgg,Moris Dieck | Finanzas e Inversiones ,¿Qué está encareciendo los seguros médicos?,640,17,0,0.102866,2,9277,921,8
monthly,2026-04-01,2026-04-30,AXvou3mSGQA,UC55-mxUj5Nj3niXFReG44OQ,Platzi,"OpenAI lanzó GPT 5.5, ya no necesitas prompts detallados.",634,6,0,0.037962,2,29085,1054,41
monthly,2026-04-01,2026-04-30,ckyeC880OPA,UC55-mxUj5Nj3niXFReG44OQ,Platzi,Comparamos el nuevo GPT Images 2.0 vs. Nano Banana 2 🤯,609,6,0,0.038738,2,43029,1620,38
monthly,2026-04-01,2026-04-30,uAOfsghz2NY,UCl5-lvQyfILb-l2abPk4Ntg,Inteligencia Artificial,👉🏻 Te dejo la Guía Completa para convertirte en Slime fijada en los comentarios de este vídeo.,603,2,0,0.00914,3,24765,213,11
monthly,2026-04-01,2026-04-30,DgX6SMZaC_8,UCEQXxiYxNZbym9Fad7-n2Lg,Doctor Fisión,UN PLANETA GIGANTE ORBITANDO UNA PEQUEÑA ESTRELLA 🛰️,599,35,3,0.082756,2,43777,3556,61
monthly,2026-04-01,2026-04-30,aFvAFWzCwF8,UCF0L4jd9LcSIxsj5gKITMqQ,Jaime Higuera,Algunas personas llegan a tu vida por esta razón #shorts,597,33,1,0.066494,2,21444,1387,36
monthly,2026-04-01,2026-04-30,fQK8Lx-oRIU,UCPTlwyaEoJOVyvDLzHagzNQ,WATOP,Australia Eliminó Toda Vida en Esta Línea en MEDIO de la Ciudad y Dejó a Todos en Shock,597,19,0,0.049286,2,13256,620,28
monthly,2026-04-01,2026-04-30,7u0DJM1SNPs,UCxFACDJ98idvo9Gq9M9AQgg,Moris Dieck | Finanzas e Inversiones ,“No salgo si no me pagan”,595,2,0,0.018498,2,19168,343,7
monthly,2026-04-01,2026-04-30,AxM96v9ZCzI,UC36xmz34q02JYaZYKrMwXng,Nate Gentile,Dándole ojos a la IA 👁️🤖💻,590,15,0,0.02671,2,61339,1626,12
monthly,2026-04-01,2026-04-30,MSl5mD3E7PE,UC3IEYr87JpgBeVbbc0gP9DA,Irene Albacete,4 creencias que te mantienen pobre.,589,32,0,0.100858,2,17182,1628,91
monthly,2026-04-01,2026-04-30,OkVrrVAG9yg,UCRDQzsHtx2cXvzEXnEhbxBg,Mister Krax,¿Es normal lo que pasa en México? ¿O nos quieren desestabilizar?,585,17,4,0.0975,2,29725,2422,458
monthly,2026-04-01,2026-04-30,xO5diVmgE8Y,UCM55RjebjSevVWPnj2LEymw,viyaura,i drew secret emojis...#art #artist,580,30,0,0.076935,2,44835,3110,332
monthly,2026-04-01,2026-04-30,BYv6i1MhiRA,UCjSVqRtdOsxQDss_pJpp_Yg,COMPUESTOS Podcast,¿El Algoritmo No Te Apoya? 🤖 #Compuestos #AndresGarza #EloisaWolf #Algoritmo,574,2,0,0.008633,2,1264,9,0
monthly,2026-04-01,2026-04-30,DWt3zfqtI6g,UC2UXDak6o7rBm23k3Vv5dww,Tina Huang,Top 10 AI-Exposed Occupations,568,12,0,0.033407,2,11901,386,8
monthly,2026-04-01,2026-04-30,2FdfXwODkr4,UCyM-2pRapEv6V2q7UNO9icg,Emprende Aprendiendo,El hombre que compró su empresa por 1 dólar,556,6,0,0.023611,2,24802,572,10
monthly,2026-04-01,2026-04-30,Zu3g28TTetU,UC55-mxUj5Nj3niXFReG44OQ,Platzi,Startups de Silicon Valley dejan OpenAI por modelos chinos 😳,548,37,0,0.052112,2,46338,2249,170
monthly,2026-04-01,2026-04-30,_BHe9R7pYNw,UCQIUhtP5WYIx_pMG8UvMYHg,Cristina Dayz ,Por qué la clase media es cada vez más POBRE,544,25,6,0.081146,2,6074,453,33
monthly,2026-04-01,2026-04-30,vrW0swCG3Kg,UCUyDOdBWhC1MCxEjC46d-zw,Alex Hormozi,Nobody Warns You About This Part Of Wanting Something Big,538,18,0,0.055964,2,28717,1575,26
monthly,2026-04-01,2026-04-30,01NMf5-J_P4,UCUyDOdBWhC1MCxEjC46d-zw,Alex Hormozi,Don't Let Them Stop You,535,30,1,0.04381,2,51522,2243,18
monthly,2026-04-01,2026-04-30,X5MyBjZ8Jgw,UCF0L4jd9LcSIxsj5gKITMqQ,Jaime Higuera,Me quedé pensando cuando Jaime Higuera dijo esto #shorts,524,11,0,0.057251,2,22473,1267,10
monthly,2026-04-01,2026-04-30,La4ogJrxI0g,UCTfQ65AxquXmih3r6rZmK-Q,jefillysh,"Neuronas jugando Doom, Mega Terremotos y Nuestra Piel tiene Memoria - JefiNews Abril 22 2026",521,15,2,0.0776,2,44598,3261,188
monthly,2026-04-01,2026-04-30,J9p4GMskefU,UC3IEYr87JpgBeVbbc0gP9DA,Irene Albacete,“La memoria colectiva” puede ser tu mayor obstáculo.,514,41,1,0.093692,2,26855,2441,72
monthly,2026-04-01,2026-04-30,fHes8kAGJHs,UCUyDOdBWhC1MCxEjC46d-zw,Alex Hormozi,Working Hard Isn't Enough,510,16,0,0.042595,2,37302,1575,11
monthly,2026-04-01,2026-04-30,u7sbQBw3X3g,UC5mQQ4Ur6oA8lsGFkvH2lyg,Noche De Chicxs,¡Tenía el pie roto! #chisme #comedia #podcast,506,10,0,0.023188,2,19186,444,0
monthly,2026-04-01,2026-04-30,u03PlL13QDw,UCjSVqRtdOsxQDss_pJpp_Yg,COMPUESTOS Podcast,La Estructura De Un Buen Video De YouTube📏 #Compuestos #AndresGarza #EloisaWolf #YouTube,484,8,0,0.014235,2,2345,34,0
monthly,2026-04-01,2026-04-30,Nq-c06vj5PM,UCxFACDJ98idvo9Gq9M9AQgg,Moris Dieck | Finanzas e Inversiones ,Médicos vs Aseguradoras ¿Por qué no te alcanza el seguro? | Dimes y Billetes #445,481,10,1,0.036981,2,20076,635,104
monthly,2026-04-01,2026-04-30,5zwotvZ1rl0,UCxFACDJ98idvo9Gq9M9AQgg,Moris Dieck | Finanzas e Inversiones ,⁠Stablecoins: La revolución financiera | SHAPING THE FUTURE OF FINANCE | Dimes y Billetes #446,480,4,0,0.029061,2,9329,235,31
monthly,2026-04-01,2026-04-30,MX1a5garnwc,UC9WGON3pXofvE958Uq3Lw3Q,Exito Financiero,Cómo INVERTIR Con El Salario MÍNIMO,474,23,3,0.088092,2,6291,464,82
monthly,2026-04-01,2026-04-30,0xTKuxdSrRI,UCF0L4jd9LcSIxsj5gKITMqQ,Jaime Higuera,Esta es la forma más rápida de leer a una persona #shorts,474,18,0,0.039253,2,23573,915,10
monthly,2026-04-01,2026-04-30,sPHe-L95K0o,UCP7PV59jal4PobLeo5cSG_Q,Santiago Amat,Estrategia Gaps Tesla,461,8,-1,0.043847,2,743,13,10
monthly,2026-04-01,2026-04-30,gS87TtB9nk4,UCUyDOdBWhC1MCxEjC46d-zw,Alex Hormozi,This Changed How I Do Business,456,6,0,0.021239,2,107060,2250,22
monthly,2026-04-01,2026-04-30,tveRHTJJyy8,UCUyDOdBWhC1MCxEjC46d-zw,Alex Hormozi,This Is What's Actually Been Stopping You,433,12,0,0.037074,2,20366,748,5
monthly,2026-04-01,2026-04-30,94PJFiyaSrs,UCyJbb85EUgWjl38GcF236Jg,Eva Maria Beristain,Renovaciones por el mundial,409,10,0,0.061574,2,34749,2000,132
monthly,2026-04-01,2026-04-30,SY53rwqE2i0,UCaVPhFg-Ax873wvhbNitsrQ,El Robot de Platón,¡Atención Perú! 🇵🇪,396,8,2,0.05656,2,24138,1294,65
monthly,2026-04-01,2026-04-30,7m9uIc31Egw,UCEK0oX3X2yK9y27khCsrNKg,Mis Propias Finanzas,Las 3 Reglas que Necesitas Seguir para Vivir del Trading - Hyenuk Chu,386,12,0,0.055216,3,2965,152,5
monthly,2026-04-01,2026-04-30,VvBy9AkhR2w,UCBBWpss2iXVXtTzl7-4eWbg,Jessica Fernández García,Escúchalo completo en Más Allá del Rosa en YouTube,372,8,0,0.038281,2,4578,169,3
monthly,2026-04-01,2026-04-30,e7IyFScAa-Q,UC9WGON3pXofvE958Uq3Lw3Q,Exito Financiero,La Escalera Del Dinero: Nivel 1 al 5 De Libertad Financiera,369,5,0,0.047646,2,13755,603,46
monthly,2026-04-01,2026-04-30,-tzJJPnAenI,UCjSVqRtdOsxQDss_pJpp_Yg,COMPUESTOS Podcast,¿Cuánto Gana Un Canal De YouTube en LATAM? 🎥 #Compuestos #AndresGarza #EloisaWolf #Dinero,365,16,0,0.019267,2,902,23,0
monthly,2026-04-01,2026-04-30,EvauKuWaNmk,UCl5-lvQyfILb-l2abPk4Ntg,Inteligencia Artificial,Mis Agentes OpenClaw están empezando a putearse entre ellos 😡,359,13,0,0.051683,3,58567,2758,265
monthly,2026-04-01,2026-04-30,N14hiQw7Wdk,UCiqJoWIT-vm-hJoXilFGiUQ,Inversión Inteligente - Alain Cortés,¡La Sofipo con MEJOR TASA de interés! Hasta el 12.25% ANUAL | Leva: Alternativas Económicas,355,18,5,0.169919,2,530,48,14
monthly,2026-04-01,2026-04-30,yaBzATxyEYs,UCaVPhFg-Ax873wvhbNitsrQ,El Robot de Platón,La Gran Mentira del Helio - 3,352,27,2,0.078009,2,37909,2848,110
