grain,period_start,period_end,video_id,channel_id,channel_name,title,period_views_delta,period_likes_delta,period_comments_delta,period_avg_engagement_rate,period_snapshots,latest_views,latest_likes,latest_comments
monthly,2026-04-01,2026-04-30,SxYWhC51qFo,UCF0L4jd9LcSIxsj5gKITMqQ,Jaime Higuera,Me voló la cabeza cuando Jaime Higuera dijo esto #shorts,58,3,0,0.059393,2,8035,473,4
monthly,2026-04-01,2026-04-30,7y8W9bita7o,UC9mrBfjgyOsqJ0J-zw7kZLQ,Atherion,la cordialidad del silencio,58,4,0,0.084472,2,3983,329,7
monthly,2026-04-01,2026-04-30,aNfOwttNQcg,UCl5-lvQyfILb-l2abPk4Ntg,Inteligencia Artificial,👉🏻 Te dejo la Guía Pro de ChatGPT fijada en los comentarios de este video.,57,1,0,0.026824,3,4114,108,2
monthly,2026-04-01,2026-04-30,mTqDtRTKvqE,UCl5-lvQyfILb-l2abPk4Ntg,Inteligencia Artificial,👉🏻 Te dejo la Guía Pro de ChatGPT fijada en los comentarios de este video.,57,0,0,0.037825,3,6189,215,18
monthly,2026-04-01,2026-04-30,fIZkXHaOuvY,UCF0L4jd9LcSIxsj5gKITMqQ,Jaime Higuera,La sociedad te está programando #shorts,57,2,0,0.049131,2,2410,116,2
monthly,2026-04-01,2026-04-30,jKwIvjb9kgM,UCF0L4jd9LcSIxsj5gKITMqQ,Jaime Higuera,Estas personas están atrapadas #shorts,56,2,0,0.083166,2,7988,657,6
monthly,2026-04-01,2026-04-30,H1fy1Brpa3Q,UCBBWpss2iXVXtTzl7-4eWbg,Jessica Fernández García,Escúchalo completo en Más Allá del Rosa en YouTube,56,1,0,0.055772,2,8751,469,18
monthly,2026-04-01,2026-04-30,YY3pLnSX1W4,UCF0L4jd9LcSIxsj5gKITMqQ,Jaime Higuera,No consumas tu tiempo y tu energía en algo que no te aporta nada  #shorts,55,1,0,0.075839,2,3779,283,2
monthly,2026-04-01,2026-04-30,XvLttG6zZck,UCRDQzsHtx2cXvzEXnEhbxBg,Mister Krax,Que hay detrás de lo ocurrido en Teotihuacán? #teotihuacan #méxico,55,5,0,0.05107,2,15800,716,92
monthly,2026-04-01,2026-04-30,FAerQflosns,UCxFACDJ98idvo9Gq9M9AQgg,Moris Dieck | Finanzas e Inversiones ,Aprendí a cobrar mi trabajo,54,0,0,0.039031,2,7662,286,12
monthly,2026-04-01,2026-04-30,WBBOTxvDook,UCF0L4jd9LcSIxsj5gKITMqQ,Jaime Higuera,Céntrate en tu objetivo principal #shorts,48,2,0,0.068716,2,3604,243,4
monthly,2026-04-01,2026-04-30,rbbMgCB90fk,UCuhw3KIv3wM14By2-LcxDGw,El Consejero,En quién se convierte el narcisista cuando el empático deja de cooperar — Carl Jung,47,2,0,0.071551,2,1561,107,4
monthly,2026-04-01,2026-04-30,oYu0ZgihU8Q,UCP15FVAA2UL-QOcGhy7-ezA,EDteam,¿Cómo usar agentes en tu Mac mini (Perplexity Personal Computer)?,46,2,0,0.038345,2,3335,120,8
monthly,2026-04-01,2026-04-30,hrIY-clbdg8,UCqcbQf6yw5KzRoDDcZ_wBSw,Wes Roth,OpenAI's GPT 5.5 is wild...,46,0,0,0.027449,2,82211,1895,361
monthly,2026-04-01,2026-04-30,_EHKT75Ir0g,UC5mQQ4Ur6oA8lsGFkvH2lyg,Noche De Chicxs,¡Episodio estreno con CD9! #chisme #comedia #podcast,45,1,0,0.061234,2,2807,169,2
monthly,2026-04-01,2026-04-30,erf6YdpSakA,UCBBWpss2iXVXtTzl7-4eWbg,Jessica Fernández García,Escúchalo completo en Más Allá del Rosa en YouTube,45,1,0,0.033389,2,11808,389,5
monthly,2026-04-01,2026-04-30,g8NWmUdMh_E,UCqcbQf6yw5KzRoDDcZ_wBSw,Wes Roth,GPT 5.5 LET'S GOOOOOOOO!,44,0,0,0.016173,2,20427,308,22
monthly,2026-04-01,2026-04-30,jr8lgZvzA34,UCOD6LXgeBoeiUZTsPLdG-0g,Vida MRR - Programacion web,ANTHROPIC quiere ELIMINAR CLAUDE CODE...,44,3,0,0.031833,2,7891,201,51
monthly,2026-04-01,2026-04-30,vaEGXlhFrJQ,UCjSVqRtdOsxQDss_pJpp_Yg,COMPUESTOS Podcast,¿La Inteligencia Artificial le Quitará el Trabajo a los YouTubers? (La Realidad de 2026),42,0,0,0,2,46,0,0
monthly,2026-04-01,2026-04-30,KW2YQ1C0ECs,UCP7PV59jal4PobLeo5cSG_Q,Santiago Amat,La TRAMPA de los CRÉDITOS | No saques un PRÉSTAMO sin ver esto,42,4,0,0.162258,2,576,58,34
monthly,2026-04-01,2026-04-30,wFTojQEC2eE,UCP7PV59jal4PobLeo5cSG_Q,Santiago Amat,La Estrategia de GAPS que gana 7 de cada 10 veces (REAL),42,2,1,0.113007,2,1114,96,29
monthly,2026-04-01,2026-04-30,5cynqLNd1gA,UC9mrBfjgyOsqJ0J-zw7kZLQ,Atherion,como si la idea (pintura) se fuera a secar,42,2,0,0.095775,2,4730,443,9
monthly,2026-04-01,2026-04-30,vyUuhcDRcf4,UCF0L4jd9LcSIxsj5gKITMqQ,Jaime Higuera,Me voló la cabeza cuando Jaime Higuera dijo esto #shorts,41,1,0,0.040499,2,9885,393,7
monthly,2026-04-01,2026-04-30,ZrTIAjdcBGM,UCP15FVAA2UL-QOcGhy7-ezA,EDteam,En vivo: ¡ChatGPT humilla a Claude Design!,41,0,0,0.045412,2,13233,548,52
monthly,2026-04-01,2026-04-30,Lw3RJgDjXh0,UCl5-lvQyfILb-l2abPk4Ntg,Inteligencia Artificial,👉🏻 Te dejo la Guía Pro de ChatGPT fijada en los comentarios de este video.,40,0,0,0.024132,3,7072,169,1
monthly,2026-04-01,2026-04-30,1WQetpMA8-k,UC3nwmvE2aDzUSJ4evQ1NhoA,IA Innova,¡las NUEVAS Actualizaciones de Google AI Studio son una LOCURA!,39,1,0,0.046382,2,6369,282,13
monthly,2026-04-01,2026-04-30,SrN39dykl7A,UCF0L4jd9LcSIxsj5gKITMqQ,Jaime Higuera,Esto es lo primero que necesitas  #shorts,38,0,0,0.066454,2,3751,245,3
monthly,2026-04-01,2026-04-30,uHx1N_qFfTw,UCF0L4jd9LcSIxsj5gKITMqQ,Jaime Higuera,Esto es lo primero que necesitas  #shorts,36,1,0,0.086234,2,2807,238,3
monthly,2026-04-01,2026-04-30,C9V8L2emj9M,UCEK0oX3X2yK9y27khCsrNKg,Mis Propias Finanzas,¿Qué es renta fija? (explicado fácil),34,2,0,0.0511,3,3721,190,0
monthly,2026-04-01,2026-04-30,l8F9Omk197E,UCxFACDJ98idvo9Gq9M9AQgg,Moris Dieck | Finanzas e Inversiones ,"""Aprender a vivir con menos""",33,0,0,0.032289,2,8874,281,5
monthly,2026-04-01,2026-04-30,Jlw306k4Sv0,UCF0L4jd9LcSIxsj5gKITMqQ,Jaime Higuera,Te recomiendo esto #shorts,33,4,0,0.051554,2,2150,108,4
monthly,2026-04-01,2026-04-30,FjxyqtLuh_M,UCbUYAYd1WUznxEEl498z7vA,Woshingo Streams,quién es Juan Martin de TikTok?,33,0,0,0.04853,2,7208,329,20
monthly,2026-04-01,2026-04-30,WVEngsk1RuQ,UCjSVqRtdOsxQDss_pJpp_Yg,COMPUESTOS Podcast,Tener Suscriptores No Es Importante 👥 #Compuestos #AndresGarza #EloisaWolf #Suscriptores,32,1,0,0.045483,2,1698,77,0
monthly,2026-04-01,2026-04-30,BwIlVEvq7mU,UCl5-lvQyfILb-l2abPk4Ntg,Inteligencia Artificial,🤖 Los centros de datos consumen energía de forma masiva y constante 🤖 #ia #chatgpt #educación,31,2,0,0.021806,3,6701,139,8
monthly,2026-04-01,2026-04-30,2F50vE7VUIw,UC5mQQ4Ur6oA8lsGFkvH2lyg,Noche De Chicxs,Chisme express con Traumaditos Podcast #chisme #comedia #podcast,31,0,0,0.096885,2,4588,439,4
monthly,2026-04-01,2026-04-30,rWwPAnF8Qeo,UCRDQzsHtx2cXvzEXnEhbxBg,Mister Krax,En Argentina se come carne de burro 🫏? #argentina,30,0,0,0.077291,2,8593,566,97
monthly,2026-04-01,2026-04-30,Bv4wqAVZ6Ps,UCuhw3KIv3wM14By2-LcxDGw,El Consejero,Los hombres nunca deberían saber esto sobre las mujeres,29,0,0,0.073018,2,2288,156,10
monthly,2026-04-01,2026-04-30,bGis_LtFRRo,UC5mQQ4Ur6oA8lsGFkvH2lyg,Noche De Chicxs,Tiene un fetiche con su hermana #chisme #comedia #podcast,27,0,0,0.030394,2,1231,37,0
monthly,2026-04-01,2026-04-30,uOGqRV25LOc,UCF0L4jd9LcSIxsj5gKITMqQ,Jaime Higuera,Esta es la trampa de la educación #shorts,25,3,0,0.051204,2,1897,96,2
monthly,2026-04-01,2026-04-30,qC_5K9u8nY4,UC5mQQ4Ur6oA8lsGFkvH2lyg,Noche De Chicxs,¡Episodio estreno con Traumaditos Podcast! #chisme #comedia #podcast,25,0,0,0.031247,2,5773,179,1
monthly,2026-04-01,2026-04-30,IiPyKNs5dtg,UC3nwmvE2aDzUSJ4evQ1NhoA,IA Innova,GPT 5.5 ACABA de FILTRARSE y es INCREÍBLEMENTE BUENO,25,1,0,0.043864,2,3398,137,12
monthly,2026-04-01,2026-04-30,FR04V2DkErI,UCxFACDJ98idvo9Gq9M9AQgg,Moris Dieck | Finanzas e Inversiones ,“Mi estrategia: hacer lo que me gusta”,24,0,0,0.048366,2,2183,105,0
monthly,2026-04-01,2026-04-30,ppy-SwlSnEo,UCHMSzZaVrEjK35aYK3J7Htw,Pequeño Cerdo Capitalista,😱 ERRORES que te hacen perder dinero con el SAT 💸,23,2,0,0.033586,2,2304,76,2
monthly,2026-04-01,2026-04-30,RNi5EAKHQ_I,UCBBWpss2iXVXtTzl7-4eWbg,Jessica Fernández García,Escúchalo completo en Más Allá del Rosa en YouTube,23,1,0,0.029381,2,4317,123,4
monthly,2026-04-01,2026-04-30,tysrC1PivVE,UCF0L4jd9LcSIxsj5gKITMqQ,Jaime Higuera,En el futuro eso ya es tuyo #shorts,22,1,0,0.092285,2,3614,328,5
monthly,2026-04-01,2026-04-30,tqD_yn5Y_zQ,UCl5-lvQyfILb-l2abPk4Ntg,Inteligencia Artificial,🤖 Recursos por los que hay que seguir apostando 🤖 #ia #chatgpt #educacion,21,0,0,0.016924,3,3973,66,1
monthly,2026-04-01,2026-04-30,kLhNERKdwd4,UCiqJoWIT-vm-hJoXilFGiUQ,Inversión Inteligente - Alain Cortés,Revolut: ¿vale la pena invertir grandes sumas?,21,1,0,0.023821,2,787,18,1
monthly,2026-04-01,2026-04-30,WSSQ8mtQicE,UC5mQQ4Ur6oA8lsGFkvH2lyg,Noche De Chicxs,Gancho chismoso #chisme #comedia #podcast,21,2,0,0.031484,2,3949,125,0
monthly,2026-04-01,2026-04-30,HyTkdC8bhCg,UCbUYAYd1WUznxEEl498z7vA,Woshingo Streams,yo soy Emilio y...(sonido dramático),21,1,0,0.050687,2,5505,265,14
monthly,2026-04-01,2026-04-30,5qoKwHygsy8,UCHMSzZaVrEjK35aYK3J7Htw,Pequeño Cerdo Capitalista,Negocios de Mascotas que Nadie Está Haciendo #pequenocerdocapitalista #podcast #semanadellibro,20,0,0,0.046108,2,3350,148,6
monthly,2026-04-01,2026-04-30,kyojR7HQsVs,UCF0L4jd9LcSIxsj5gKITMqQ,Jaime Higuera,Esto es la fatiga de decisiones #shorts,20,0,0,0.061271,2,4433,264,7
monthly,2026-04-01,2026-04-30,LikC_lxkVEg,UCF0L4jd9LcSIxsj5gKITMqQ,Jaime Higuera,Este es el activo más valioso que puedes poseer #shorts,20,4,0,0.091963,2,5958,542,7
monthly,2026-04-01,2026-04-30,QeK4l-iH51Y,UCl5-lvQyfILb-l2abPk4Ntg,Inteligencia Artificial,🤖 La ley de cambio climático prohíbe la extracción de materiales radioactivos en España 🤖 #chatgpt,19,1,0,0.036071,3,4319,152,4
monthly,2026-04-01,2026-04-30,ymxpml7CipE,UCF0L4jd9LcSIxsj5gKITMqQ,Jaime Higuera,genera así 1000€ al mes fácil #shorts,19,2,1,0.0645,2,5149,330,3
monthly,2026-04-01,2026-04-30,hx45I5QyAFw,UCF0L4jd9LcSIxsj5gKITMqQ,Jaime Higuera,Por esto que te rompan el corazón es una de las mejores cosas que te puede pasar en la vida #shorts,18,4,0,0.082251,2,7170,580,11
monthly,2026-04-01,2026-04-30,kFVzax1iFW8,UCjSVqRtdOsxQDss_pJpp_Yg,COMPUESTOS Podcast,¿Es Bueno Hacer Videos de Experimento en YouTube? (La Respuesta de una Experta),17,1,0,0.048512,2,163,8,0
monthly,2026-04-01,2026-04-30,vW1rzDI4KhM,UCF0L4jd9LcSIxsj5gKITMqQ,Jaime Higuera,Me cambió la vida cuando Jaime Higuera dijo esto #shorts,17,0,0,0.045169,2,3263,142,5
monthly,2026-04-01,2026-04-30,eoXIFY2GZTw,UCF0L4jd9LcSIxsj5gKITMqQ,Jaime Higuera,Estos libros te pueden cambiar la vida #shorts,17,0,0,0.073229,2,21407,1551,16
monthly,2026-04-01,2026-04-30,saLXbA_OCkE,UCiqJoWIT-vm-hJoXilFGiUQ,Inversión Inteligente - Alain Cortés,Beneficios de Revolut: interés diario y capital,17,1,0,0.033012,2,387,13,0
monthly,2026-04-01,2026-04-30,wlOrP9Q1akA,UCiqJoWIT-vm-hJoXilFGiUQ,Inversión Inteligente - Alain Cortés,"Nu: Tasas a la baja, pero ¿qué hay en la 'cajita turbo'?",16,1,0,0.020218,2,725,15,0
monthly,2026-04-01,2026-04-30,IkNEALHWXUo,UCjSVqRtdOsxQDss_pJpp_Yg,COMPUESTOS Podcast,Los Primeros Pasos Para Empezar a Vivir de YouTube (Eloisa Wolf),15,0,0,0.039155,2,595,22,1
monthly,2026-04-01,2026-04-30,cRKwXRLqKQM,UCF0L4jd9LcSIxsj5gKITMqQ,Jaime Higuera,Así deberían pensar los fundadores de e-commerce #shorts,15,0,0,0.028403,2,3317,92,2
monthly,2026-04-01,2026-04-30,5aR4agCS1OM,UCF0L4jd9LcSIxsj5gKITMqQ,Jaime Higuera,Tómatelo como algo personal #shorts,15,1,0,0.057195,2,6328,355,7
monthly,2026-04-01,2026-04-30,i6WQdQsE0kc,UCqcbQf6yw5KzRoDDcZ_wBSw,Wes Roth,Introducing ChatGPT Images 2.0,15,0,0,0.022339,2,10393,213,19
monthly,2026-04-01,2026-04-30,Enic64S66_s,UCl5-lvQyfILb-l2abPk4Ntg,Inteligencia Artificial,👉🏻 Te dejo la Guía Pro de ChatGPT fijada en los comentarios de este video.,14,0,0,0.028354,3,6002,167,3
monthly,2026-04-01,2026-04-30,OHGtOI47r4M,UCWn_0MmgojB711LFX-jaCDQ,El Rincón Del Dev,Este es el resultado de probar el mismo prompt en 3 IAs distintas 👀 #desarrolloweb #programacion,14,0,0,0.029826,2,5405,159,2
monthly,2026-04-01,2026-04-30,2Ylfj8r_-V8,UCF0L4jd9LcSIxsj5gKITMqQ,Jaime Higuera,Esta música te hará productivo al instante #shorts,13,1,0,0.065972,2,9215,596,12
monthly,2026-04-01,2026-04-30,VsjETURd7No,UCF0L4jd9LcSIxsj5gKITMqQ,Jaime Higuera,Esto es un embudo de venta #shorts,13,0,0,0.045702,2,1757,77,3
monthly,2026-04-01,2026-04-30,wm1qu3D9-ho,UCF0L4jd9LcSIxsj5gKITMqQ,Jaime Higuera,Sonar como un CEO tiene que ver con como tomas las decisiones #shorts,13,1,0,0.067078,2,4054,270,2
monthly,2026-04-01,2026-04-30,3wJvtiigDcg,UCF0L4jd9LcSIxsj5gKITMqQ,Jaime Higuera,Que te rompan el corazón es lo mejor que te puede pasar #shorts,12,2,0,0.087427,2,2591,224,3
monthly,2026-04-01,2026-04-30,Tx6waClZSYM,UCjSVqRtdOsxQDss_pJpp_Yg,COMPUESTOS Podcast,¿El Siguiente Mr Beast? 💰 #Compuestos #AndresGarza #EloisaWolf #MrBeast,11,0,0,0.046998,2,2878,134,1
monthly,2026-04-01,2026-04-30,xSS2WTAglww,UCF0L4jd9LcSIxsj5gKITMqQ,Jaime Higuera,Que te rompan el corazón es lo mejor que te puede pasar en la vida #shorts,11,0,0,0.077657,2,2890,218,6
monthly,2026-04-01,2026-04-30,dA8XrnlFY5w,UCiqJoWIT-vm-hJoXilFGiUQ,Inversión Inteligente - Alain Cortés,Mis ganancias diarias | ¡Invertí 50 mil en REVOLUT!,11,0,0,0.105544,2,953,85,15
monthly,2026-04-01,2026-04-30,2q62qBqugJE,UCP7PV59jal4PobLeo5cSG_Q,Santiago Amat,TRADING Y ARBITRAJE EN VIVO CON SANTIAGO AMAT,11,0,0,0.183082,2,874,87,72
monthly,2026-04-01,2026-04-30,MOpYEt-XfaU,UCiqJoWIT-vm-hJoXilFGiUQ,Inversión Inteligente - Alain Cortés,Invierte 50 mil en Revolut y esto ganarás,10,0,0,0.020357,2,791,14,2
monthly,2026-04-01,2026-04-30,sZoT8IoDJTU,UCiqJoWIT-vm-hJoXilFGiUQ,Inversión Inteligente - Alain Cortés,Finsus: Alto rendimiento y estabilidad para tu dinero,9,0,0,0.026055,2,657,17,0
monthly,2026-04-01,2026-04-30,d4AaggbJACU,UCOD6LXgeBoeiUZTsPLdG-0g,Vida MRR - Programacion web,"Qué pasa con Claude Code, GPT 5.5 y mas chismecito dev",9,0,0,0.09673,2,1059,100,2
monthly,2026-04-01,2026-04-30,izQP0WI1i9A,UCF0L4jd9LcSIxsj5gKITMqQ,Jaime Higuera,Por esto una marca de ropa e-commerce es muy difícil  #shorts,8,0,0,0.029241,2,4313,125,1
monthly,2026-04-01,2026-04-30,50Esq3fgXzA,UCF0L4jd9LcSIxsj5gKITMqQ,Jaime Higuera,Existe otra forma de comenzar un negocio  #shorts,8,1,0,0.081355,2,4005,320,6
monthly,2026-04-01,2026-04-30,5DilrEUdYnY,UCxFACDJ98idvo9Gq9M9AQgg,Moris Dieck | Finanzas e Inversiones ,"Si quieres resultados diferentes, necesitas entornos diferentes.",7,0,0,0.076832,2,4624,351,4
monthly,2026-04-01,2026-04-30,dUo1R8tp6zQ,UCjSVqRtdOsxQDss_pJpp_Yg,COMPUESTOS Podcast,¿Importa la Edición en YouTube? (La Nueva Tendencia de 2026),7,0,0,0.058713,2,242,14,0
monthly,2026-04-01,2026-04-30,AWWSm291p7c,UCF0L4jd9LcSIxsj5gKITMqQ,Jaime Higuera,Que te rompan el corazon es lo mejor que te puede pasar #shorts,6,1,0,0.084263,2,4756,395,6
monthly,2026-04-01,2026-04-30,GQtuLY1Qs1Q,UCF0L4jd9LcSIxsj5gKITMqQ,Jaime Higuera,Así es como se ha creado un protocolo de cómo vivir hasta los 100 años #shorts,6,1,0,0.035066,2,3639,124,4
monthly,2026-04-01,2026-04-30,wvJLjIR3nRI,UCiqJoWIT-vm-hJoXilFGiUQ,Inversión Inteligente - Alain Cortés,Supertasas: ¡La SOFIPO más sólida y con regalo!,6,0,0,0.034811,2,635,22,0
monthly,2026-04-01,2026-04-30,V4tlvp9IP_8,UCjSVqRtdOsxQDss_pJpp_Yg,COMPUESTOS Podcast,¿Calidad o Cantidad en YouTube? (Respuesta por Experta),5,1,0,0.137364,2,159,19,3
monthly,2026-04-01,2026-04-30,pgFxsauDXjc,UCP15FVAA2UL-QOcGhy7-ezA,EDteam,En vivo: Hackearon a Vercel y Lovable,5,1,0,0.041035,2,7886,313,11
monthly,2026-04-01,2026-04-30,YNW_D7b60I4,UCiqJoWIT-vm-hJoXilFGiUQ,Inversión Inteligente - Alain Cortés,Revolut: Gana 5 mil pesos en un año con interés compuesto,5,0,0,0.027677,2,689,19,0
monthly,2026-04-01,2026-04-30,4NHnN9EmDk0,UCjSVqRtdOsxQDss_pJpp_Yg,COMPUESTOS Podcast,¿Se Puede Vivir de Ser YouTube? (La Realidad de 2026),4,0,0,0.083336,2,338,26,2
monthly,2026-04-01,2026-04-30,TCGbMJYgaYA,UCF0L4jd9LcSIxsj5gKITMqQ,Jaime Higuera,Estos hábitos están destrozando tu testosterona  #shorts,4,0,0,0.063007,2,4684,292,3
monthly,2026-04-01,2026-04-30,MCnA_GAeAfg,UCiqJoWIT-vm-hJoXilFGiUQ,Inversión Inteligente - Alain Cortés,Revolut: tasas de interés y ganancias diarias,4,0,0,0.019439,2,465,9,0
monthly,2026-04-01,2026-04-30,SZLTZDoVcfA,UCF0L4jd9LcSIxsj5gKITMqQ,Jaime Higuera,Haz esto si estás estancado en 0 euros #shorts,3,0,0,0.09079,2,3449,310,3
monthly,2026-04-01,2026-04-30,Mm2C9CRyDxY,UCiqJoWIT-vm-hJoXilFGiUQ,Inversión Inteligente - Alain Cortés,Morosidad en YoTePresto: ¿Estable o creciente?,3,0,0,0.027929,2,646,18,0
monthly,2026-04-01,2026-04-30,nIrSjC_gsk8,UCiqJoWIT-vm-hJoXilFGiUQ,Inversión Inteligente - Alain Cortés,Alerta SOFIPO: NICAP CATEGORIA 2 ¿Quién es?,2,0,0,0.022839,2,614,14,0
monthly,2026-04-01,2026-04-30,-rDMPyp2tvQ,UCF0L4jd9LcSIxsj5gKITMqQ,Jaime Higuera,Esto hice para generar 72.000€ #shorts,1,0,0,0.075373,2,5533,412,5
monthly,2026-04-01,2026-04-30,G1xuyxMOUNM,UCiqJoWIT-vm-hJoXilFGiUQ,Inversión Inteligente - Alain Cortés,¿Cómo se calculan tus rendimientos en Revolut?,1,0,0,0.01347,2,1411,18,1
monthly,2026-04-01,2026-04-30,0O8CF6F7CVs,UCQIUhtP5WYIx_pMG8UvMYHg,Cristina Dayz ,Emisión en directo de Cristina Dayz,0,0,0,,2,0,0,0
monthly,2026-04-01,2026-04-30,IaUn-c8Lxss,UCiqJoWIT-vm-hJoXilFGiUQ,Inversión Inteligente - Alain Cortés,Multiplica X2 tus ganancias con XTB Código: ALAINXTB,0,0,0,0.02773,2,577,16,0
monthly,2026-04-01,2026-04-30,IBBboS2nK3c,UCl5-lvQyfILb-l2abPk4Ntg,Inteligencia Artificial,👉🏻 Te dejo la Guía Pro de ChatGPT fijada en los comentarios de este video.,0,0,0,0.027273,1,440,11,1
monthly,2026-04-01,2026-04-30,iS1jGgfO9Z0,UCl5-lvQyfILb-l2abPk4Ntg,Inteligencia Artificial,👉🏻 Te dejo el link de la Guía de NotbookLM fijado en los comentarios de este vídeo.,0,0,0,0.064912,1,570,36,1
monthly,2026-04-01,2026-04-30,0dwlHNDdn2s,UCxFACDJ98idvo9Gq9M9AQgg,Moris Dieck | Finanzas e Inversiones ,¿Curar o facturar?,0,0,0,0.054122,1,1589,86,0
monthly,2026-04-01,2026-04-30,if955Z_s4Ts,UCUyDOdBWhC1MCxEjC46d-zw,Alex Hormozi,I Don't Do Early Meetings,0,0,0,0.045977,1,1305,60,0
monthly,2026-04-01,2026-04-30,1VSBgPn28zA,UCUyDOdBWhC1MCxEjC46d-zw,Alex Hormozi,If You Work All Day And Get Nothing Done,0,0,0,0.106595,1,4822,510,4
monthly,2026-04-01,2026-04-30,_dASAu79K0s,UCUyDOdBWhC1MCxEjC46d-zw,Alex Hormozi,"Use  ""But"" The Right Way",0,0,0,0.10739,1,3762,398,6
monthly,2026-04-01,2026-04-30,Hs6RxFMX1i4,UCUyDOdBWhC1MCxEjC46d-zw,Alex Hormozi,Almost No One Succeeds At First...,0,0,0,0.05349,1,5459,288,4
monthly,2026-04-01,2026-04-30,cnCEUFzWspI,UCUyDOdBWhC1MCxEjC46d-zw,Alex Hormozi,Just Pick Up The Phone And Start,0,0,0,0.0382,1,14581,554,3
monthly,2026-04-01,2026-04-30,kLJNcHqVmJA,UC9WGON3pXofvE958Uq3Lw3Q,Exito Financiero,Las 3 Metas Financieras Que Deberías Lograr,0,0,0,0.095167,1,2007,185,6
monthly,2026-04-01,2026-04-30,UWRxdKxuOb8,UCF0L4jd9LcSIxsj5gKITMqQ,Jaime Higuera,Me voló la cabeza cuando Jaime Higuera dijo esto #shorts,0,0,0,0.082834,1,1002,78,5
monthly,2026-04-01,2026-04-30,kXenRXelpKs,UCoOae5nYA7VqaXzerajD0lg,Ali Abdaal,I learned to earn unlimited money,0,0,0,0.127979,1,1930,230,17
monthly,2026-04-01,2026-04-30,VVfMO6SJZLw,UCdNnEDbRWhanA1O8zhCn3ZA,Omar - Educación Financiera,"Gané $800,000+ en la bolsa de valores. ¿Cuánto pagué de impuestos?",0,0,0,0.082415,1,7802,580,63
monthly,2026-04-01,2026-04-30,ieJE93iObcI,UCuhw3KIv3wM14By2-LcxDGw,El Consejero,Por qué las personas secretamente te odian (aún más de lo que imaginas) | Carl Jung,0,0,0,0.14032,1,563,76,3
monthly,2026-04-01,2026-04-30,YhNUPGphSM8,UCDV1MWcRLthxSrmb2Zv-jeg,Ricardo Alca2,El Lobo de Wall Street de TikTok,0,0,0,0.119039,1,22900,2539,187
monthly,2026-04-01,2026-04-30,CF4oRpaLSqw,UCbUYAYd1WUznxEEl498z7vA,Woshingo Streams,lunes de whitexicanadas y ratones,0,0,0,0.053,1,3717,195,2
monthly,2026-04-01,2026-04-30,RVu1kgj-miw,UCRDQzsHtx2cXvzEXnEhbxBg,Mister Krax,Relaciones tensas entre México 🇲🇽 y Estados Unidos 🇺🇸 #mexico #chihuahua,0,0,0,0.155632,1,1163,146,35
monthly,2026-04-01,2026-04-30,_QHAqfILwPk,UCBBWpss2iXVXtTzl7-4eWbg,Jessica Fernández García,Escúchalo completo en Más Allá del Rosa en YouTube,0,0,0,0.029007,1,1379,39,1
monthly,2026-04-01,2026-04-30,o8YcWD2ri9U,UC52kszkc08-acFOuogFl5jw,Tibees,Something Weird Is Happening in Self-Publishing,0,0,0,0.229323,1,2128,443,45
