opportunity_id,opportunity_type,source_video_id,source_channel,source_title,content_strategy,suggested_angle_type,why_it_matters,evidence_score,confidence_level,recommended_timeframe,dashboard_tab
opp_act_b7f32172dabb401c,repackage_idea,eoXIFY2GZTw,Jaime Higuera,Estos libros te pueden cambiar la vida #shorts,Analizar como tema con interés pero baja distribución.,high_engagement_low_reach,Señal high_engagement_low_reach activada con score ajustado 77.81 y confianza high.,57.5077,high,this_week,content_opportunities
opp_act_bb8df612f0ce919b,repackage_idea,5DilrEUdYnY,Moris Dieck | Finanzas e Inversiones ,"Si quieres resultados diferentes, necesitas entornos diferentes.",Analizar como tema con interés pero baja distribución.,high_engagement_low_reach,Señal high_engagement_low_reach activada con score ajustado 80.0 y confianza high.,57.3303,high,this_week,content_opportunities
opp_act_75fb77db3b1e0def,repackage_idea,BnAKfe0qGbE,EDteam,La forma más fácil de crear tu primera skill,Analizar como tema con interés pero baja distribución.,high_engagement_low_reach,Señal high_engagement_low_reach activada con score ajustado 63.33 y confianza high.,57.3123,high,this_week,content_opportunities
opp_act_b41c460424c6ef2f,repackage_idea,4RmcHqjzw-A,Monitor fantasma,Sobre las elecciones en Perú y una reflexión sobre la democracia,Analizar como tema con interés pero baja distribución.,high_engagement_low_reach,Señal high_engagement_low_reach activada con score ajustado 76.94 y confianza high.,57.2875,high,this_week,content_opportunities
opp_act_326f7efd371595d6,repackage_idea,seu69-hMmGw,Mister Krax,¿Traición a la patria? #méxico,"Revisar si el tema puede tener mejor empaque, título o ángulo.",packaging_problem,Señal packaging_problem activada con score ajustado 75.19 y confianza high.,57.2591,high,this_week,content_opportunities
opp_act_b3fed90438df32b6,repackage_idea,AYIqxqyY-es,Pequeño Cerdo Capitalista,⚠️ ¡Cuidado! Tu fondo de vivienda corre PELIGRO 😨,"Revisar si el tema puede tener mejor empaque, título o ángulo.",packaging_problem,Señal packaging_problem activada con score ajustado 70.62 y confianza high.,57.2217,high,this_week,content_opportunities
opp_act_387b83b44028c503,repackage_idea,-rDMPyp2tvQ,Jaime Higuera,Esto hice para generar 72.000€ #shorts,Analizar como tema con interés pero baja distribución.,high_engagement_low_reach,Señal high_engagement_low_reach activada con score ajustado 81.61 y confianza high.,57.1037,high,this_week,content_opportunities
opp_act_313301bb5b5a9fc8,repackage_idea,_XyunBBcVXY,Inversión Inteligente - Alain Cortés,Conoce la historia de LEVA: ¿una SOFIPO segura?,"Revisar si el tema puede tener mejor empaque, título o ángulo.",packaging_problem,Señal packaging_problem activada con score ajustado 67.41 y confianza high.,57.0839,high,this_week,content_opportunities
opp_act_38ef4d09502daf43,repackage_idea,2q62qBqugJE,Santiago Amat,TRADING Y ARBITRAJE EN VIVO CON SANTIAGO AMAT,"Revisar si el tema puede tener mejor empaque, título o ángulo.",packaging_problem,Señal packaging_problem activada con score ajustado 83.13 y confianza high.,56.8156,high,this_week,content_opportunities
opp_act_e78d473abe762098,repackage_idea,rWwPAnF8Qeo,Mister Krax,En Argentina se come carne de burro 🫏? #argentina,Analizar como tema con interés pero baja distribución.,high_engagement_low_reach,Señal high_engagement_low_reach activada con score ajustado 80.06 y confianza high.,56.7697,high,this_week,content_opportunities
opp_act_a5aaf39c88b8dfb3,repackage_idea,6-PunI-5Ts4,Doctor Fisión,DESCUBREN PARTÍCULAS QUE SALEN DIRECTAMENTE DEL VACÍO 🌌,Analizar como tema con interés pero baja distribución.,high_engagement_low_reach,Señal high_engagement_low_reach activada con score ajustado 72.8 y confianza high.,56.76,high,this_week,content_opportunities
opp_act_7429782979010488,repackage_idea,oXKkhajzwgE,Mister Krax,¿Quieren desestabilizar México? #méxico,"Revisar si el tema puede tener mejor empaque, título o ángulo.",packaging_problem,Señal packaging_problem activada con score ajustado 67.09 y confianza high.,56.3008,high,this_week,content_opportunities
opp_act_cc6af7efeecc65dc,repackage_idea,oOLYgK6RqS4,Santiago Amat,ARBITRAJE DOLAR CRIPTO-DOLAR CCL,"Revisar si el tema puede tener mejor empaque, título o ángulo.",packaging_problem,Señal packaging_problem activada con score ajustado 64.75 y confianza high.,56.1877,high,this_week,content_opportunities
opp_act_c4af777f0800c1b8,repackage_idea,AU6gGMDF7ts,Mister Krax,Estados Unidos vs Morena #méxico,"Revisar si el tema puede tener mejor empaque, título o ángulo.",packaging_problem,Señal packaging_problem activada con score ajustado 61.54 y confianza high.,56.0284,high,this_week,content_opportunities
opp_act_c8419cc709be8220,repackage_idea,RBz3O-4xBYE,Jaime Higuera,Me voló la cabeza cuando Jaime Higuera dijo esto #shorts,"Revisar si el tema puede tener mejor empaque, título o ángulo.",packaging_problem,Señal packaging_problem activada con score ajustado 69.0 y confianza high.,55.9763,high,this_week,content_opportunities
opp_act_ea54db52d4a38710,repackage_idea,40kncAedwjs,El Consejero,"Sexo, luego el vacío — Arthur Schopenhauer",Analizar como tema con interés pero baja distribución.,high_engagement_low_reach,Señal high_engagement_low_reach activada con score ajustado 73.33 y confianza high.,55.8302,high,this_week,content_opportunities
opp_act_2f4d9cacd2a3472e,repackage_idea,o8Z1Q8UPSOU,Jaime Higuera,Tienes que cambiar la forma en la que te comportas #shorts,Analizar como tema con interés pero baja distribución.,high_engagement_low_reach,Señal high_engagement_low_reach activada con score ajustado 81.05 y confianza medium.,55.8244,medium,this_week,content_opportunities
opp_act_e59221aa2ca7c617,repackage_idea,gaOZZ1TYILU,COMPUESTOS Podcast,¿Cómo Realmente Proyectar Seguridad? (Respuesta por Experta en Lenguaje Corporal),Analizar como tema con interés pero baja distribución.,high_engagement_low_reach,Señal high_engagement_low_reach activada con score ajustado 81.0 y confianza medium.,55.7969,medium,this_week,content_opportunities
opp_act_a5425c5872a812a0,repackage_idea,ZUpr3u1inlg,Mister Krax,"U.S.A. quiere imponer su Ley, pero México no se deja",Analizar como tema con interés pero baja distribución.,high_engagement_low_reach,Señal high_engagement_low_reach activada con score ajustado 80.94 y confianza medium.,55.7694,medium,this_week,content_opportunities
opp_act_de0eafb76d8e8c12,repackage_idea,OPDzJP8iWLo,Doctor Fisión,¿SIRVEN PARA ALGO LOS EXPERIMENTOS EN EL ESPACIO? 🛰️,Analizar como tema con interés pero baja distribución.,high_engagement_low_reach,Señal high_engagement_low_reach activada con score ajustado 75.99 y confianza high.,55.6349,high,this_week,content_opportunities
opp_act_e44fa4e6a90b4db0,repackage_idea,21UbB1_pq3o,Mister Krax,Rubén Rocha pide licencia… próximas horas turbulentas #méxico,Analizar como tema con interés pero baja distribución.,high_engagement_low_reach,Señal high_engagement_low_reach activada con score ajustado 80.23 y confianza medium.,55.4392,medium,this_week,content_opportunities
opp_act_5898c3c14d52073a,create_fast_reaction,jytAQWCc_TI,AsapSCIENCE,You’ll never look at it the same after this video,Evaluar crear contenido rápido sobre esta tendencia.,trend_burst,Señal trend_burst activada con score ajustado 66.03 y confianza medium.,55.2302,medium,next_3_days,content_opportunities
opp_act_87fdbadbfd84d7db,repackage_idea,5cynqLNd1gA,Atherion,como si la idea (pintura) se fuera a secar,Analizar como tema con interés pero baja distribución.,high_engagement_low_reach,Señal high_engagement_low_reach activada con score ajustado 77.28 y confianza high.,55.1604,high,this_week,content_opportunities
opp_act_c129c7f136a9d97d,repackage_idea,PMX-urJB7uw,Jaime Higuera,Esta es la idea de ingreso pasivo  #shorts,"Revisar si el tema puede tener mejor empaque, título o ángulo.",packaging_problem,Señal packaging_problem activada con score ajustado 71.81 y confianza high.,55.1227,high,this_week,content_opportunities
opp_act_ea54fbb779caa68e,repackage_idea,6q2ptE-BXIc,Mister Krax,México se desarrollará por su gente #méxico,"Revisar si el tema puede tener mejor empaque, título o ángulo.",packaging_problem,Señal packaging_problem activada con score ajustado 73.33 y confianza high.,55.0204,high,this_week,content_opportunities
opp_act_dcd560a4f947088d,repackage_idea,6q8iEtd0IGE,Woshingo Streams,EL REGRESO DE DON X (RESIDENT EVIL REQUIEM PARTE 7),Analizar como tema con interés pero baja distribución.,high_engagement_low_reach,Señal high_engagement_low_reach activada con score ajustado 70.3 y confianza high.,54.952,high,this_week,content_opportunities
opp_act_65806d29eac8aee4,repackage_idea,J9p4GMskefU,Irene Albacete,“La memoria colectiva” puede ser tu mayor obstáculo.,Analizar como tema con interés pero baja distribución.,high_engagement_low_reach,Señal high_engagement_low_reach activada con score ajustado 67.86 y confianza high.,54.9398,high,this_week,content_opportunities
opp_act_63eab7a52eeab5b0,repackage_idea,96k8OXI58Ko,Jaime Higuera,Ventajas de ser un Growth Partner #shorts,"Revisar si el tema puede tener mejor empaque, título o ángulo.",packaging_problem,Señal packaging_problem activada con score ajustado 64.36 y confianza high.,54.8806,high,this_week,content_opportunities
opp_act_551d2636eb982aeb,repackage_idea,zzsUsCRoGcI,Jaime Higuera,Deja de actuar así #shorts,"Revisar si el tema puede tener mejor empaque, título o ángulo.",packaging_problem,Señal packaging_problem activada con score ajustado 66.54 y confianza high.,54.6796,high,this_week,content_opportunities
opp_act_5b32792c256e4675,repackage_idea,6dfxL42fP0c,Jaime Higuera,Por esto no debes compartir objetivos con todo el mundo  #shorts,Analizar como tema con interés pero baja distribución.,high_engagement_low_reach,Señal high_engagement_low_reach activada con score ajustado 78.36 y confianza medium.,54.5585,medium,this_week,content_opportunities
opp_act_7230aa782b739812,repackage_idea,-X2P40t70LM,Mister Krax,¿Que está pasando en México? #méxico,Analizar como tema con interés pero baja distribución.,high_engagement_low_reach,Señal high_engagement_low_reach activada con score ajustado 78.18 y confianza medium.,54.476,medium,this_week,content_opportunities
opp_act_3e145be6d32d19b1,repackage_idea,5ov8sBSV-pc,Sapiencia práctica,6 TRUCOS psicológicos para ENAMORAR a cualquiera,Analizar como tema con interés pero baja distribución.,high_engagement_low_reach,Señal high_engagement_low_reach activada con score ajustado 66.79 y confianza high.,54.2626,high,this_week,content_opportunities
opp_act_66b17f632e2dd8a0,repackage_idea,DgX6SMZaC_8,Doctor Fisión,UN PLANETA GIGANTE ORBITANDO UNA PEQUEÑA ESTRELLA 🛰️,Analizar como tema con interés pero baja distribución.,high_engagement_low_reach,Señal high_engagement_low_reach activada con score ajustado 67.16 y confianza high.,54.2452,high,this_week,content_opportunities
opp_act_36eecee07da53e78,repackage_idea,9361MUAmA24,Aprendiz Financiero,Haz ESTO para gestionar BIEN tu tiempo,Analizar como tema con interés pero baja distribución.,high_engagement_low_reach,Señal high_engagement_low_reach activada con score ajustado 63.94 y confianza high.,54.2424,high,this_week,content_opportunities
opp_act_8745b17da655bc22,repackage_idea,rg1PhRvmFXk,Sapiencia práctica,Cómo  DEJAR de PREOCUPARTE por lo que OTROS PIENSAN de ti,Analizar como tema con interés pero baja distribución.,high_engagement_low_reach,Señal high_engagement_low_reach activada con score ajustado 78.42 y confianza high.,54.1319,high,this_week,content_opportunities
opp_act_6947b04b86d8994c,repackage_idea,EnLpF9i3I4I,Atherion,querido desconocido…,Analizar como tema con interés pero baja distribución.,high_engagement_low_reach,Señal high_engagement_low_reach activada con score ajustado 63.35 y confianza high.,53.9636,high,this_week,content_opportunities
opp_act_87f3bf19721fa37c,repackage_idea,o1LnQHf3b6I,Alex Hormozi,No One Is Coming To Save You,Analizar como tema con interés pero baja distribución.,high_engagement_low_reach,Señal high_engagement_low_reach activada con score ajustado 77.07 y confianza medium.,53.9531,medium,this_week,content_opportunities
opp_act_1be37c4de5962a87,repackage_idea,t3oZncJYgwE,Jaime Higuera,No hagas caso a la sociedad actual  #shorts,"Revisar si el tema puede tener mejor empaque, título o ángulo.",packaging_problem,Señal packaging_problem activada con score ajustado 73.77 y confianza high.,53.8947,high,this_week,content_opportunities
opp_act_9ab3ec4d48d51df7,repackage_idea,pqIZk9qrBEM,98grados,"La Mejor, Peor e Ideal. Rankeando GPU #pc #pcgamer #gpu",Analizar como tema con interés pero baja distribución.,high_engagement_low_reach,Señal high_engagement_low_reach activada con score ajustado 68.09 y confianza high.,53.8273,high,this_week,content_opportunities
opp_act_2baf09e0c6f11ad3,repackage_idea,UN6X2Jj-qrQ,Aprendiz Financiero,Si siempre estás ocupado pero no avanzas… mira ESTO,Analizar como tema con interés pero baja distribución.,high_engagement_low_reach,Señal high_engagement_low_reach activada con score ajustado 70.19 y confianza high.,53.7427,high,this_week,content_opportunities
opp_act_cdd8bbc3363c661f,repackage_idea,OWkM5YoEhgM,Doctor Fisión,EL FUTURO DE LA PROPULSIÓN ESPACIAL SIN COMBUSTIBLE 🛰️,Analizar como tema con interés pero baja distribución.,high_engagement_low_reach,Señal high_engagement_low_reach activada con score ajustado 65.21 y confianza high.,53.6735,high,this_week,content_opportunities
opp_act_919df1935853bfc7,repackage_idea,7y8W9bita7o,Atherion,la cordialidad del silencio,Analizar como tema con interés pero baja distribución.,high_engagement_low_reach,Señal high_engagement_low_reach activada con score ajustado 73.34 y confianza high.,53.6346,high,this_week,content_opportunities
opp_act_f7083805ef7390c5,repackage_idea,LDXkrlIxj8U,Jaime Higuera,Me quedé pensando cuando jaime Higuera dijo esto #shorts,Analizar como tema con interés pero baja distribución.,high_engagement_low_reach,Señal high_engagement_low_reach activada con score ajustado 76.31 y confianza medium.,53.5953,medium,this_week,content_opportunities
opp_act_82eedb44bba36cea,repackage_idea,MSl5mD3E7PE,Irene Albacete,4 creencias que te mantienen pobre.,Analizar como tema con interés pero baja distribución.,high_engagement_low_reach,Señal high_engagement_low_reach activada con score ajustado 68.99 y confianza high.,53.576,high,this_week,content_opportunities
opp_act_67c2fff7bc0df472,repackage_idea,ZUpr3u1inlg,Mister Krax,"U.S.A. quiere imponer su Ley, pero México no se deja","Revisar si el tema puede tener mejor empaque, título o ángulo.",packaging_problem,Señal packaging_problem activada con score ajustado 79.1 y confianza medium.,53.4921,medium,this_week,content_opportunities
opp_act_0955b0cc6d8ea9e9,repackage_idea,sQoa8y7eN-8,Aprendiz Financiero,Deja de ser Esclavo del dinero,Analizar como tema con interés pero baja distribución.,high_engagement_low_reach,Señal high_engagement_low_reach activada con score ajustado 72.74 y confianza high.,53.3442,high,this_week,content_opportunities
opp_act_b7f308bd33649ac3,repackage_idea,kkQDCTCcgC0,Noche De Chicxs,Chisme express con Frida Araujo #chisme #comedia #podcast,Analizar como tema con interés pero baja distribución.,high_engagement_low_reach,Señal high_engagement_low_reach activada con score ajustado 64.3 y confianza high.,53.213,high,this_week,content_opportunities
opp_act_b6b702b9adfa5a12,repackage_idea,-Ap6qWvqk0I,Itzcalli,"SI ERES MUJER, TU BELLEZA ES UNA MONEDA DE CAMBIO: Barbie y los Diarios de una boticaria",Analizar como tema con interés pero baja distribución.,high_engagement_low_reach,Señal high_engagement_low_reach activada con score ajustado 71.65 y confianza high.,53.1704,high,this_week,content_opportunities
opp_act_52535607bfa4787d,repackage_idea,PCAPjDDY-h4,Diego Ruzzarin,El Mitin de María Corina Machado y el muy cuestionable grito de Carlos Baute.,Analizar como tema con interés pero baja distribución.,high_engagement_low_reach,Señal high_engagement_low_reach activada con score ajustado 72.88 y confianza high.,53.161,high,this_week,content_opportunities
opp_act_6a7031b4a69e029f,repackage_idea,KW2YQ1C0ECs,Santiago Amat,La TRAMPA de los CRÉDITOS | No saques un PRÉSTAMO sin ver esto,"Revisar si el tema puede tener mejor empaque, título o ángulo.",packaging_problem,Señal packaging_problem activada con score ajustado 75.66 y confianza high.,53.1185,high,this_week,content_opportunities
opp_act_6012cc924d883da7,repackage_idea,d4AaggbJACU,Vida MRR - Programacion web,"Qué pasa con Claude Code, GPT 5.5 y mas chismecito dev","Revisar si el tema puede tener mejor empaque, título o ángulo.",packaging_problem,Señal packaging_problem activada con score ajustado 71.33 y confianza high.,53.0968,high,this_week,content_opportunities
opp_act_50be8d3e7eaee427,repackage_idea,NLrfMQ0dqpQ,Juan Villalvazo,Francia Desecha Windows 11 y Tim Cook Renuncia en Apple,"Revisar si el tema puede tener mejor empaque, título o ángulo.",packaging_problem,Señal packaging_problem activada con score ajustado 69.3 y confianza high.,53.0894,high,this_week,content_opportunities
opp_act_60c0d03137b1d01b,repackage_idea,HZ2uROlnuEg,COMPUESTOS Podcast,Experta en Lenguaje Corporal Explica la Importancia de las Reacciones Humanas,Analizar como tema con interés pero baja distribución.,high_engagement_low_reach,Señal high_engagement_low_reach activada con score ajustado 75.14 y confianza medium.,53.0449,medium,this_week,content_opportunities
opp_act_2d2a531bd2c30d34,repackage_idea,-wkZoxeFIpM,Doctor Fisión,Los Mayores Errores Científicos de la Historia - Domingo de Ciencia 225,Analizar como tema con interés pero baja distribución.,high_engagement_low_reach,Señal high_engagement_low_reach activada con score ajustado 70.23 y confianza high.,52.956,high,this_week,content_opportunities
opp_act_24489183ad9dca8d,repackage_idea,_BHe9R7pYNw,Cristina Dayz ,Por qué la clase media es cada vez más POBRE,Analizar como tema con interés pero baja distribución.,high_engagement_low_reach,Señal high_engagement_low_reach activada con score ajustado 64.22 y confianza high.,52.8128,high,this_week,content_opportunities
opp_act_7376b0b5af3200d3,repackage_idea,tysrC1PivVE,Jaime Higuera,En el futuro eso ya es tuyo #shorts,"Revisar si el tema puede tener mejor empaque, título o ángulo.",packaging_problem,Señal packaging_problem activada con score ajustado 71.16 y confianza high.,52.7979,high,this_week,content_opportunities
opp_act_375e610358121d07,repackage_idea,jq7ocNZXg_s,Alex Hormozi,This Is Your Lonely Chapter,"Revisar si el tema puede tener mejor empaque, título o ángulo.",packaging_problem,Señal packaging_problem activada con score ajustado 69.49 y confianza high.,52.6831,high,this_week,content_opportunities
opp_act_f7cc5dc6a7d1a703,repackage_idea,0YCyZKuGPmA,Atherion,🐜📸,Analizar como tema con interés pero baja distribución.,high_engagement_low_reach,Señal high_engagement_low_reach activada con score ajustado 63.17 y confianza high.,52.6396,high,this_week,content_opportunities
opp_act_d8f867ceb538ade0,repackage_idea,_FP4gbF0KWY,EDteam,¿ChatGPT o Claude? ¡No importa cuál es mejor!,Analizar como tema con interés pero baja distribución.,high_engagement_low_reach,Señal high_engagement_low_reach activada con score ajustado 74.09 y confianza medium.,52.5496,medium,this_week,content_opportunities
opp_act_70087f838094ffce,repackage_idea,qGa8y4tPUkc,El Maikini Dev,Calificando comentarios de mis videos junto a ChatGPT,"Revisar si el tema puede tener mejor empaque, título o ángulo.",packaging_problem,Señal packaging_problem activada con score ajustado 68.92 y confianza high.,52.499,high,this_week,content_opportunities
opp_act_93711274ee4a302b,repackage_idea,LikC_lxkVEg,Jaime Higuera,Este es el activo más valioso que puedes poseer #shorts,"Revisar si el tema puede tener mejor empaque, título o ángulo.",packaging_problem,Señal packaging_problem activada con score ajustado 69.81 y confianza high.,52.4142,high,this_week,content_opportunities
opp_act_8bc90b03766f0a38,repackage_idea,21UbB1_pq3o,Mister Krax,Rubén Rocha pide licencia… próximas horas turbulentas #méxico,"Revisar si el tema puede tener mejor empaque, título o ángulo.",packaging_problem,Señal packaging_problem activada con score ajustado 76.72 y confianza medium.,52.4035,medium,this_week,content_opportunities
opp_act_a5233aec00e505b6,repackage_idea,MX1a5garnwc,Exito Financiero,Cómo INVERTIR Con El Salario MÍNIMO,Analizar como tema con interés pero baja distribución.,high_engagement_low_reach,Señal high_engagement_low_reach activada con score ajustado 66.54 y confianza high.,52.3392,high,this_week,content_opportunities
opp_act_ce55600eb536f764,repackage_idea,Xcmg2noBQOw,Jaime Higuera,Elige un problema que puedas resolver #shorts,Analizar como tema con interés pero baja distribución.,high_engagement_low_reach,Señal high_engagement_low_reach activada con score ajustado 73.56 y confianza medium.,52.3019,medium,this_week,content_opportunities
opp_act_bb6ef1b86b396315,repackage_idea,FbRnMwKmmTA,EDteam,¿Existen pasos para convertirse en experto en IA?,Analizar como tema con interés pero baja distribución.,high_engagement_low_reach,Señal high_engagement_low_reach activada con score ajustado 73.27 y confianza medium.,52.1643,medium,this_week,content_opportunities
opp_act_e3e0dc3a61337415,repackage_idea,4RmcHqjzw-A,Monitor fantasma,Sobre las elecciones en Perú y una reflexión sobre la democracia,"Revisar si el tema puede tener mejor empaque, título o ángulo.",packaging_problem,Señal packaging_problem activada con score ajustado 67.69 y confianza high.,52.1277,high,this_week,content_opportunities
opp_act_69f221fd5a270966,repackage_idea,dYJM9jmLBzY,elWacky,No Lo Puedo Creer,"Revisar si el tema puede tener mejor empaque, título o ángulo.",packaging_problem,Señal packaging_problem activada con score ajustado 64.94 y confianza high.,51.9598,high,this_week,content_opportunities
opp_act_ab3fd7a8c9994773,repackage_idea,6q8iEtd0IGE,Woshingo Streams,EL REGRESO DE DON X (RESIDENT EVIL REQUIEM PARTE 7),"Revisar si el tema puede tener mejor empaque, título o ángulo.",packaging_problem,Señal packaging_problem activada con score ajustado 66.2 y confianza high.,51.9367,high,this_week,content_opportunities
opp_act_4aaaf5e42d0e4b88,repackage_idea,9QKOkpu78CQ,La Hiperactina,Publi⭐️ ¿Por qué hay cosas que lees mil veces y no entiendes… y en vídeo sí? 📹🧬✨,Analizar como tema con interés pero baja distribución.,high_engagement_low_reach,Señal high_engagement_low_reach activada con score ajustado 63.26 y confianza high.,51.9003,high,this_week,content_opportunities
opp_act_581853ffea2bbd9d,repackage_idea,hx45I5QyAFw,Jaime Higuera,Por esto que te rompan el corazón es una de las mejores cosas que te puede pasar en la vida #shorts,"Revisar si el tema puede tener mejor empaque, título o ángulo.",packaging_problem,Señal packaging_problem activada con score ajustado 67.05 y confianza high.,51.8149,high,this_week,content_opportunities
opp_act_9ebab6b74d7383ae,repackage_idea,wFTojQEC2eE,Santiago Amat,La Estrategia de GAPS que gana 7 de cada 10 veces (REAL),"Revisar si el tema puede tener mejor empaque, título o ángulo.",packaging_problem,Señal packaging_problem activada con score ajustado 68.56 y confianza high.,51.7253,high,this_week,content_opportunities
opp_act_a8b13f23f11ce841,repackage_idea,40kncAedwjs,El Consejero,"Sexo, luego el vacío — Arthur Schopenhauer","Revisar si el tema puede tener mejor empaque, título o ángulo.",packaging_problem,Señal packaging_problem activada con score ajustado 66.44 y confianza high.,51.6706,high,this_week,content_opportunities
opp_act_e9f53b873bda7861,repackage_idea,50Esq3fgXzA,Jaime Higuera,Existe otra forma de comenzar un negocio  #shorts,"Revisar si el tema puede tener mejor empaque, título o ángulo.",packaging_problem,Señal packaging_problem activada con score ajustado 69.88 y confianza high.,51.6584,high,this_week,content_opportunities
opp_act_cb2c3831f7e2d0d6,repackage_idea,xSS2WTAglww,Jaime Higuera,Que te rompan el corazón es lo mejor que te puede pasar en la vida #shorts,"Revisar si el tema puede tener mejor empaque, título o ángulo.",packaging_problem,Señal packaging_problem activada con score ajustado 70.09 y confianza high.,51.6024,high,this_week,content_opportunities
opp_act_b13ed56941beceaa,repackage_idea,6_o0OElprPo,Vida MRR - Programacion web,GITHUB Copilot va a COBRAR por TOKEN...,"Revisar si el tema puede tener mejor empaque, título o ángulo.",packaging_problem,Señal packaging_problem activada con score ajustado 61.21 y confianza high.,51.5755,high,this_week,content_opportunities
