watchlist_type,entity_type,entity_id,title,channel_name,reason,watch_priority,next_check,evidence_json
channel_volatility_warning,channel,UCF0L4jd9LcSIxsj5gKITMqQ,Nunca haría esto #shorts,Jaime Higuera,Señal channel_volatility_warning activada con score ajustado 94.23 y confianza high.,high,next_run,"{""adjusted_signal_score"": 94.2308, ""channel_relative_success_score"": null, ""metric_confidence_score"": 100.0, ""opportunity_score"": null, ""raw_signal_score"": 94.2308, ""signal_type"": ""channel_volatility_warning"", ""source_entity"": ""UCF0L4jd9LcSIxsj5gKITMqQ""}"
channel_volatility_warning,channel,UCjSVqRtdOsxQDss_pJpp_Yg,Bárbara Tijerina: Cómo Detectar Mentiras y Leer a Cualquier Persona en Segundos | EP. #65,COMPUESTOS Podcast,Señal channel_volatility_warning activada con score ajustado 91.35 y confianza high.,high,next_run,"{""adjusted_signal_score"": 91.3462, ""channel_relative_success_score"": null, ""metric_confidence_score"": 100.0, ""opportunity_score"": null, ""raw_signal_score"": 91.3462, ""signal_type"": ""channel_volatility_warning"", ""source_entity"": ""UCjSVqRtdOsxQDss_pJpp_Yg""}"
channel_volatility_warning,channel,UCl5-lvQyfILb-l2abPk4Ntg,🤖 Es imposible que un reactor nuclear sufra una explosión nuclear 🤖 #ia #chatgpt #educación,Inteligencia Artificial,Señal channel_volatility_warning activada con score ajustado 89.42 y confianza high.,high,next_run,"{""adjusted_signal_score"": 89.4231, ""channel_relative_success_score"": null, ""metric_confidence_score"": 100.0, ""opportunity_score"": null, ""raw_signal_score"": 89.4231, ""signal_type"": ""channel_volatility_warning"", ""source_entity"": ""UCl5-lvQyfILb-l2abPk4Ntg""}"
channel_volatility_warning,channel,UCP15FVAA2UL-QOcGhy7-ezA,China bloqueó la compra de Manus por Meta,EDteam,Señal channel_volatility_warning activada con score ajustado 88.46 y confianza high.,high,next_run,"{""adjusted_signal_score"": 88.4615, ""channel_relative_success_score"": null, ""metric_confidence_score"": 100.0, ""opportunity_score"": null, ""raw_signal_score"": 88.4615, ""signal_type"": ""channel_volatility_warning"", ""source_entity"": ""UCP15FVAA2UL-QOcGhy7-ezA""}"
channel_volatility_warning,channel,UC5mQQ4Ur6oA8lsGFkvH2lyg,¡Dos AMANTES en su FUNERAL! 😱 Ft.  @fridaaraujof  - T10E06 #podcast #chismes #amantes,Noche De Chicxs,Señal channel_volatility_warning activada con score ajustado 87.5 y confianza high.,high,next_run,"{""adjusted_signal_score"": 87.5, ""channel_relative_success_score"": null, ""metric_confidence_score"": 100.0, ""opportunity_score"": null, ""raw_signal_score"": 87.5, ""signal_type"": ""channel_volatility_warning"", ""source_entity"": ""UC5mQQ4Ur6oA8lsGFkvH2lyg""}"
channel_volatility_warning,channel,UCbUYAYd1WUznxEEl498z7vA,aimep3 siendo pickme,Woshingo Streams,Señal channel_volatility_warning activada con score ajustado 89.47 y confianza high.,high,next_run,"{""adjusted_signal_score"": 89.4675, ""channel_relative_success_score"": null, ""metric_confidence_score"": 84.25, ""opportunity_score"": null, ""raw_signal_score"": 97.1154, ""signal_type"": ""channel_volatility_warning"", ""source_entity"": ""UCbUYAYd1WUznxEEl498z7vA""}"
channel_volatility_warning,channel,UCUyDOdBWhC1MCxEjC46d-zw,It's Not As Hard As You Think,Alex Hormozi,Señal channel_volatility_warning activada con score ajustado 79.81 y confianza high.,high,next_run,"{""adjusted_signal_score"": 79.8077, ""channel_relative_success_score"": null, ""metric_confidence_score"": 100.0, ""opportunity_score"": null, ""raw_signal_score"": 79.8077, ""signal_type"": ""channel_volatility_warning"", ""source_entity"": ""UCUyDOdBWhC1MCxEjC46d-zw""}"
channel_volatility_warning,channel,UCEK0oX3X2yK9y27khCsrNKg,La Verdad que Nadie te Dice sobre Cómo los Colombianos Están Gastando Su Dinero | VP de Mastercard,Mis Propias Finanzas,Señal channel_volatility_warning activada con score ajustado 82.58 y confianza high.,high,next_run,"{""adjusted_signal_score"": 82.5817, ""channel_relative_success_score"": null, ""metric_confidence_score"": 93.0, ""opportunity_score"": null, ""raw_signal_score"": 85.5769, ""signal_type"": ""channel_volatility_warning"", ""source_entity"": ""UCEK0oX3X2yK9y27khCsrNKg""}"
channel_volatility_warning,channel,UCxFACDJ98idvo9Gq9M9AQgg,Por qué EE.UU. necesita a México más que nunca | Dimes y Billetes #447,Moris Dieck | Finanzas e Inversiones ,Señal channel_volatility_warning activada con score ajustado 77.88 y confianza high.,high,next_run,"{""adjusted_signal_score"": 77.8846, ""channel_relative_success_score"": null, ""metric_confidence_score"": 100.0, ""opportunity_score"": null, ""raw_signal_score"": 77.8846, ""signal_type"": ""channel_volatility_warning"", ""source_entity"": ""UCxFACDJ98idvo9Gq9M9AQgg""}"
channel_volatility_warning,channel,UC52hytXteCKmuOzMViTK8_w,¿Cómo funcionan las gomas de borrar?,CdeCiencia,Señal channel_volatility_warning activada con score ajustado 86.86 y confianza high.,high,next_run,"{""adjusted_signal_score"": 86.863, ""channel_relative_success_score"": null, ""metric_confidence_score"": 82.5, ""opportunity_score"": null, ""raw_signal_score"": 95.1923, ""signal_type"": ""channel_volatility_warning"", ""source_entity"": ""UC52hytXteCKmuOzMViTK8_w""}"
metadata_change_watch,video,Cp3DxMyEBIM,Por qué EE.UU. necesita a México más que nunca | Dimes y Billetes #447,Moris Dieck | Finanzas e Inversiones ,Señal metadata_change_watch activada con score ajustado 93.0 y confianza high.,medium,next_run,"{""adjusted_signal_score"": 93.0, ""channel_relative_success_score"": 97.203728, ""metric_confidence_score"": 86.0, ""opportunity_score"": 66.060792, ""raw_signal_score"": 100.0, ""signal_type"": ""metadata_change_watch"", ""source_entity"": ""Cp3DxMyEBIM""}"
accelerating_video,video,_SdzVNht_nU,Todo Lo Que He Aprendido Estando Cerca Del Top 1% del Mundo,Jaime Higuera,Señal accelerating_video activada con score ajustado 87.48 y confianza high.,medium,next_run,"{""adjusted_signal_score"": 87.4842, ""channel_relative_success_score"": 95.206391, ""metric_confidence_score"": 79.0, ""opportunity_score"": 77.996433, ""raw_signal_score"": 97.7477, ""signal_type"": ""accelerating_video"", ""source_entity"": ""_SdzVNht_nU""}"
channel_volatility_warning,channel,UCJQQVLyM6wtPleV4wFBK06g,EMIRATOS se REBELA contra ARABIA SAUDÍ y rompe la OPEP: Los motivos de su portazo @VisualPolitik,VisualPolitik,Señal channel_volatility_warning activada con score ajustado 86.06 y confianza high.,medium,next_run,"{""adjusted_signal_score"": 86.0625, ""channel_relative_success_score"": null, ""metric_confidence_score"": 75.5, ""opportunity_score"": null, ""raw_signal_score"": 98.0769, ""signal_type"": ""channel_volatility_warning"", ""source_entity"": ""UCJQQVLyM6wtPleV4wFBK06g""}"
accelerating_video,video,u03PlL13QDw,La Estructura De Un Buen Video De YouTube📏 #Compuestos #AndresGarza #EloisaWolf #YouTube,COMPUESTOS Podcast,Señal accelerating_video activada con score ajustado 87.69 y confianza high.,medium,next_run,"{""adjusted_signal_score"": 87.6937, ""channel_relative_success_score"": 90.545939, ""metric_confidence_score"": 86.0, ""opportunity_score"": 45.641709, ""raw_signal_score"": 94.2943, ""signal_type"": ""accelerating_video"", ""source_entity"": ""u03PlL13QDw""}"
channel_volatility_warning,channel,UCiqJoWIT-vm-hJoXilFGiUQ,Mis ganancias diarias | ¡Invertí 50 mil en REVOLUT!,Inversión Inteligente - Alain Cortés,Señal channel_volatility_warning activada con score ajustado 71.15 y confianza high.,medium,next_run,"{""adjusted_signal_score"": 71.1538, ""channel_relative_success_score"": null, ""metric_confidence_score"": 100.0, ""opportunity_score"": null, ""raw_signal_score"": 71.1538, ""signal_type"": ""channel_volatility_warning"", ""source_entity"": ""UCiqJoWIT-vm-hJoXilFGiUQ""}"
channel_volatility_warning,channel,UC3nwmvE2aDzUSJ4evQ1NhoA,¡La NUEVA “Simula” de Google es INCREÍBLE!,IA Innova,Señal channel_volatility_warning activada con score ajustado 86.04 y confianza high.,medium,next_run,"{""adjusted_signal_score"": 86.0397, ""channel_relative_success_score"": null, ""metric_confidence_score"": 73.75, ""opportunity_score"": null, ""raw_signal_score"": 99.0385, ""signal_type"": ""channel_volatility_warning"", ""source_entity"": ""UC3nwmvE2aDzUSJ4evQ1NhoA""}"
channel_volatility_warning,channel,UCDOSaJ0pnglwzfkR6fYbisA,Las CIUDADES que van a explotar ECONÓMICAMENTE,Luis Mi Negocios,Señal channel_volatility_warning activada con score ajustado 76.53 y confianza high.,medium,next_run,"{""adjusted_signal_score"": 76.5288, ""channel_relative_success_score"": null, ""metric_confidence_score"": 89.5, ""opportunity_score"": null, ""raw_signal_score"": 80.7692, ""signal_type"": ""channel_volatility_warning"", ""source_entity"": ""UCDOSaJ0pnglwzfkR6fYbisA""}"
metadata_change_watch,video,k0ZYVWoVWAc,¡S&P rebaja calificación de Colombia! ¿Qué significa esto para tu dinero?,Mis Propias Finanzas,Señal metadata_change_watch activada con score ajustado 92.75 y confianza high.,medium,next_run,"{""adjusted_signal_score"": 92.75, ""channel_relative_success_score"": 69.507324, ""metric_confidence_score"": 85.5, ""opportunity_score"": 59.64134, ""raw_signal_score"": 100.0, ""signal_type"": ""metadata_change_watch"", ""source_entity"": ""k0ZYVWoVWAc""}"
channel_volatility_warning,channel,UCP7PV59jal4PobLeo5cSG_Q,ARBITRAJE DOLAR CRIPTO-DOLAR CCL,Santiago Amat,Señal channel_volatility_warning activada con score ajustado 82.66 y confianza high.,medium,next_run,"{""adjusted_signal_score"": 82.6599, ""channel_relative_success_score"": null, ""metric_confidence_score"": 77.25, ""opportunity_score"": null, ""raw_signal_score"": 93.2692, ""signal_type"": ""channel_volatility_warning"", ""source_entity"": ""UCP7PV59jal4PobLeo5cSG_Q""}"
channel_volatility_warning,channel,UCQHX6ViZmPsWiYSFAyS0a3Q,Absurd 💀💀💀,GothamChess,Señal channel_volatility_warning activada con score ajustado 70.85 y confianza high.,medium,next_run,"{""adjusted_signal_score"": 70.8534, ""channel_relative_success_score"": null, ""metric_confidence_score"": 96.5, ""opportunity_score"": null, ""raw_signal_score"": 72.1154, ""signal_type"": ""channel_volatility_warning"", ""source_entity"": ""UCQHX6ViZmPsWiYSFAyS0a3Q""}"
metadata_change_watch,video,AVyYMXc_t9s,"""Dinero Roto"" (Broken Money) de Lyn Alden | Club de Lectura #199",Mis Propias Finanzas,Señal metadata_change_watch activada con score ajustado 92.75 y confianza high.,medium,next_run,"{""adjusted_signal_score"": 92.75, ""channel_relative_success_score"": 59.520639, ""metric_confidence_score"": 85.5, ""opportunity_score"": 62.089337, ""raw_signal_score"": 100.0, ""signal_type"": ""metadata_change_watch"", ""source_entity"": ""AVyYMXc_t9s""}"
channel_volatility_warning,channel,UCaVPhFg-Ax873wvhbNitsrQ,Más vale prevenir,El Robot de Platón,Señal channel_volatility_warning activada con score ajustado 81.0 y confianza high.,medium,next_run,"{""adjusted_signal_score"": 81.0, ""channel_relative_success_score"": null, ""metric_confidence_score"": 75.5, ""opportunity_score"": null, ""raw_signal_score"": 92.3077, ""signal_type"": ""channel_volatility_warning"", ""source_entity"": ""UCaVPhFg-Ax873wvhbNitsrQ""}"
channel_volatility_warning,channel,UC5PwIMtLiIBCBhsu8f_-6UQ,Por qué saber usar IA ya no es opcional.,Santiago Bilinkis,Señal channel_volatility_warning activada con score ajustado 76.47 y confianza high.,medium,next_run,"{""adjusted_signal_score"": 76.4712, ""channel_relative_success_score"": null, ""metric_confidence_score"": 80.75, ""opportunity_score"": null, ""raw_signal_score"": 84.6154, ""signal_type"": ""channel_volatility_warning"", ""source_entity"": ""UC5PwIMtLiIBCBhsu8f_-6UQ""}"
metadata_change_watch,video,HVPhcOmSMtM,La Verdad que Nadie te Dice sobre Cómo los Colombianos Están Gastando Su Dinero | VP de Mastercard,Mis Propias Finanzas,Señal metadata_change_watch activada con score ajustado 87.5 y confianza high.,medium,next_run,"{""adjusted_signal_score"": 87.5, ""channel_relative_success_score"": 85.219707, ""metric_confidence_score"": 75.0, ""opportunity_score"": 63.206538, ""raw_signal_score"": 100.0, ""signal_type"": ""metadata_change_watch"", ""source_entity"": ""HVPhcOmSMtM""}"
metadata_change_watch,video,9oVPXnEkegY,Compré la NUEVA Toyota Rav4: Te cuento MI EXPERIENCIA | Review Honesto,Luis Mi Negocios,Señal metadata_change_watch activada con score ajustado 86.5 y confianza high.,medium,next_run,"{""adjusted_signal_score"": 86.5, ""channel_relative_success_score"": 75.765646, ""metric_confidence_score"": 73.0, ""opportunity_score"": 75.90586, ""raw_signal_score"": 100.0, ""signal_type"": ""metadata_change_watch"", ""source_entity"": ""9oVPXnEkegY""}"
accelerating_video,video,dU5sDKcwN9E,YOU WILL NEVER SEE DISCIPLINE THE SAME AGAIN,The Diary Of A CEO,Señal accelerating_video activada con score ajustado 84.87 y confianza high.,medium,next_run,"{""adjusted_signal_score"": 84.8724, ""channel_relative_success_score"": 75.63249, ""metric_confidence_score"": 70.0, ""opportunity_score"": 67.265237, ""raw_signal_score"": 99.8499, ""signal_type"": ""accelerating_video"", ""source_entity"": ""dU5sDKcwN9E""}"
channel_volatility_warning,channel,UCPTlwyaEoJOVyvDLzHagzNQ,China Encontró Algo Inexplicable en Esta Montaña de África y Ahora se lo Lleva Rápido,WATOP,Señal channel_volatility_warning activada con score ajustado 78.52 y confianza high.,medium,next_run,"{""adjusted_signal_score"": 78.5216, ""channel_relative_success_score"": null, ""metric_confidence_score"": 73.75, ""opportunity_score"": null, ""raw_signal_score"": 90.3846, ""signal_type"": ""channel_volatility_warning"", ""source_entity"": ""UCPTlwyaEoJOVyvDLzHagzNQ""}"
accelerating_video,video,-JTeDTLElVg,Abandoné a mis trillizos #chisme #comedia #podcast,Noche De Chicxs,Señal accelerating_video activada con score ajustado 89.37 y confianza high.,medium,next_run,"{""adjusted_signal_score"": 89.3694, ""channel_relative_success_score"": 38.881491, ""metric_confidence_score"": 86.0, ""opportunity_score"": 35.069654, ""raw_signal_score"": 96.0961, ""signal_type"": ""accelerating_video"", ""source_entity"": ""-JTeDTLElVg""}"
metadata_change_watch,video,aZVcAlzBIp4,I Tested Treehouse Airbnbs,Sambucha,Señal metadata_change_watch activada con score ajustado 93.0 y confianza high.,medium,next_run,"{""adjusted_signal_score"": 93.0, ""channel_relative_success_score"": 36.08522, ""metric_confidence_score"": 86.0, ""opportunity_score"": 40.046358, ""raw_signal_score"": 100.0, ""signal_type"": ""metadata_change_watch"", ""source_entity"": ""aZVcAlzBIp4""}"
channel_volatility_warning,channel,UCM55RjebjSevVWPnj2LEymw,I Mastered Popular Anime Art Styles,viyaura,Señal channel_volatility_warning activada con score ajustado 74.14 y confianza high.,medium,next_run,"{""adjusted_signal_score"": 74.1382, ""channel_relative_success_score"": null, ""metric_confidence_score"": 77.25, ""opportunity_score"": null, ""raw_signal_score"": 83.6538, ""signal_type"": ""channel_volatility_warning"", ""source_entity"": ""UCM55RjebjSevVWPnj2LEymw""}"
channel_volatility_warning,channel,UCoOae5nYA7VqaXzerajD0lg,The Only Investing Video You’ll Ever Need (Start With $0),Ali Abdaal,Señal channel_volatility_warning activada con score ajustado 70.19 y confianza high.,medium,next_run,"{""adjusted_signal_score"": 70.1923, ""channel_relative_success_score"": null, ""metric_confidence_score"": 82.5, ""opportunity_score"": null, ""raw_signal_score"": 76.9231, ""signal_type"": ""channel_volatility_warning"", ""source_entity"": ""UCoOae5nYA7VqaXzerajD0lg""}"
metadata_change_watch,video,QduEFho6dLg,"""ZENcillamente"" de Roberto Cuéllar | Club de Lectura #198",Mis Propias Finanzas,Señal metadata_change_watch activada con score ajustado 92.75 y confianza high.,medium,next_run,"{""adjusted_signal_score"": 92.75, ""channel_relative_success_score"": 29.960053, ""metric_confidence_score"": 85.5, ""opportunity_score"": 41.404926, ""raw_signal_score"": 100.0, ""signal_type"": ""metadata_change_watch"", ""source_entity"": ""QduEFho6dLg""}"
accelerating_video,video,vyUuhcDRcf4,Me voló la cabeza cuando Jaime Higuera dijo esto #shorts,Jaime Higuera,Señal accelerating_video activada con score ajustado 86.72 y confianza high.,medium,next_run,"{""adjusted_signal_score"": 86.7162, ""channel_relative_success_score"": 35.019973, ""metric_confidence_score"": 86.0, ""opportunity_score"": 29.746895, ""raw_signal_score"": 93.2432, ""signal_type"": ""accelerating_video"", ""source_entity"": ""vyUuhcDRcf4""}"
channel_volatility_warning,channel,UCqcbQf6yw5KzRoDDcZ_wBSw,Hermes Agent is INSANE...,Wes Roth,Señal channel_volatility_warning activada con score ajustado 69.88 y confianza high.,medium,next_run,"{""adjusted_signal_score"": 69.8774, ""channel_relative_success_score"": null, ""metric_confidence_score"": 77.25, ""opportunity_score"": null, ""raw_signal_score"": 78.8462, ""signal_type"": ""channel_volatility_warning"", ""source_entity"": ""UCqcbQf6yw5KzRoDDcZ_wBSw""}"
channel_volatility_warning,channel,UCHMSzZaVrEjK35aYK3J7Htw,Ideas de Negocio: Servicios para Mascotas 🐶 🐱 (Ignorados Pero MUY Rentables),Pequeño Cerdo Capitalista,Señal channel_volatility_warning activada con score ajustado 66.68 y confianza high.,medium,next_run,"{""adjusted_signal_score"": 66.6827, ""channel_relative_success_score"": null, ""metric_confidence_score"": 82.5, ""opportunity_score"": null, ""raw_signal_score"": 73.0769, ""signal_type"": ""channel_volatility_warning"", ""source_entity"": ""UCHMSzZaVrEjK35aYK3J7Htw""}"
accelerating_video,video,G1xuyxMOUNM,¿Cómo se calculan tus rendimientos en Revolut?,Inversión Inteligente - Alain Cortés,Señal accelerating_video activada con score ajustado 84.69 y confianza high.,medium,next_run,"{""adjusted_signal_score"": 84.6914, ""channel_relative_success_score"": 42.942743, ""metric_confidence_score"": 86.0, ""opportunity_score"": 23.320976, ""raw_signal_score"": 91.0661, ""signal_type"": ""accelerating_video"", ""source_entity"": ""G1xuyxMOUNM""}"
channel_volatility_warning,channel,UC30ajuhy8cViP2DiM1QLjmg,Decisión por apariencia es mala decisión (probablemente) #smartphone #iphone #apple,98grados,Señal channel_volatility_warning activada con score ajustado 66.66 y confianza high.,medium,next_run,"{""adjusted_signal_score"": 66.6562, ""channel_relative_success_score"": null, ""metric_confidence_score"": 75.5, ""opportunity_score"": null, ""raw_signal_score"": 75.9615, ""signal_type"": ""channel_volatility_warning"", ""source_entity"": ""UC30ajuhy8cViP2DiM1QLjmg""}"
metadata_change_watch,video,mDh52QTqR0o,Revisando las  noticias en vivo #14. El nuevo intento de desvivir a Trump.,Diego Ruzzarin,Señal metadata_change_watch activada con score ajustado 83.0 y confianza medium.,medium,next_run,"{""adjusted_signal_score"": 83.0, ""channel_relative_success_score"": 95.739015, ""metric_confidence_score"": 66.0, ""opportunity_score"": 85.567543, ""raw_signal_score"": 100.0, ""signal_type"": ""metadata_change_watch"", ""source_entity"": ""mDh52QTqR0o""}"
channel_volatility_warning,channel,UCOD6LXgeBoeiUZTsPLdG-0g,GitHub va a cambiar PARA SIEMPRE,Vida MRR - Programacion web,Señal channel_volatility_warning activada con score ajustado 65.16 y confianza high.,medium,next_run,"{""adjusted_signal_score"": 65.1562, ""channel_relative_success_score"": null, ""metric_confidence_score"": 73.75, ""opportunity_score"": null, ""raw_signal_score"": 75.0, ""signal_type"": ""channel_volatility_warning"", ""source_entity"": ""UCOD6LXgeBoeiUZTsPLdG-0g""}"
channel_volatility_warning,channel,UChhw6DlKKTQ9mYSpTfXUYqA,How I Work: $77K/Month Solopreneur,Starter Story,Señal channel_volatility_warning activada con score ajustado 80.65 y confianza medium.,medium,next_run,"{""adjusted_signal_score"": 80.649, ""channel_relative_success_score"": null, ""metric_confidence_score"": 67.75, ""opportunity_score"": null, ""raw_signal_score"": 96.1538, ""signal_type"": ""channel_volatility_warning"", ""source_entity"": ""UChhw6DlKKTQ9mYSpTfXUYqA""}"
metadata_change_watch,video,oOCN30ulVyo,My FULL OpenClaw Setup (steal my prompts!),Tina Huang,Señal metadata_change_watch activada con score ajustado 81.5 y confianza medium.,medium,next_run,"{""adjusted_signal_score"": 81.5, ""channel_relative_success_score"": 98.801598, ""metric_confidence_score"": 63.0, ""opportunity_score"": 79.824229, ""raw_signal_score"": 100.0, ""signal_type"": ""metadata_change_watch"", ""source_entity"": ""oOCN30ulVyo""}"
accelerating_video,video,d4AaggbJACU,"Qué pasa con Claude Code, GPT 5.5 y mas chismecito dev",Vida MRR - Programacion web,Señal accelerating_video activada con score ajustado 78.12 y confianza high.,medium,next_run,"{""adjusted_signal_score"": 78.1182, ""channel_relative_success_score"": 31.95739, ""metric_confidence_score"": 71.0, ""opportunity_score"": 43.41791, ""raw_signal_score"": 91.3664, ""signal_type"": ""accelerating_video"", ""source_entity"": ""d4AaggbJACU""}"
metadata_change_watch,video,jLFG_FZKbks,"Stock Expert: Becoming Rich Is Simple, But You Won’t Do It!",The Diary Of A CEO,Señal metadata_change_watch activada con score ajustado 81.5 y confianza medium.,medium,next_run,"{""adjusted_signal_score"": 81.5, ""channel_relative_success_score"": 93.741678, ""metric_confidence_score"": 63.0, ""opportunity_score"": 73.15348, ""raw_signal_score"": 100.0, ""signal_type"": ""metadata_change_watch"", ""source_entity"": ""jLFG_FZKbks""}"
accelerating_video,video,2q62qBqugJE,TRADING Y ARBITRAJE EN VIVO CON SANTIAGO AMAT,Santiago Amat,Señal accelerating_video activada con score ajustado 79.88 y confianza high.,medium,next_run,"{""adjusted_signal_score"": 79.8761, ""channel_relative_success_score"": 12.98269, ""metric_confidence_score"": 73.0, ""opportunity_score"": 38.111374, ""raw_signal_score"": 92.3423, ""signal_type"": ""accelerating_video"", ""source_entity"": ""2q62qBqugJE""}"
channel_volatility_warning,channel,UCOWFKaCN-rzmYk502JFWnqg,Dron quieto o en movimiento?,Eze Martínez,Señal channel_volatility_warning activada con score ajustado 60.37 y confianza high.,medium,next_run,"{""adjusted_signal_score"": 60.3654, ""channel_relative_success_score"": null, ""metric_confidence_score"": 72.0, ""opportunity_score"": null, ""raw_signal_score"": 70.1923, ""signal_type"": ""channel_volatility_warning"", ""source_entity"": ""UCOWFKaCN-rzmYk502JFWnqg""}"
metadata_change_watch,video,CE6tiT3Q6c4,El Hermano de Fofo Márquez es PEOR de lo que Imaginas... @robertochairez,Rob Paper Clips,Señal metadata_change_watch activada con score ajustado 77.5 y confianza medium.,medium,next_run,"{""adjusted_signal_score"": 77.5, ""channel_relative_success_score"": 87.616511, ""metric_confidence_score"": 55.0, ""opportunity_score"": 83.086231, ""raw_signal_score"": 100.0, ""signal_type"": ""metadata_change_watch"", ""source_entity"": ""CE6tiT3Q6c4""}"
metadata_change_watch,video,QfUb5MEAOXA,An Unknown Engineer is Apple's New CEO,ColdFusion,Señal metadata_change_watch activada con score ajustado 83.5 y confianza medium.,low,next_run,"{""adjusted_signal_score"": 83.5, ""channel_relative_success_score"": 49.933422, ""metric_confidence_score"": 67.0, ""opportunity_score"": 56.287794, ""raw_signal_score"": 100.0, ""signal_type"": ""metadata_change_watch"", ""source_entity"": ""QfUb5MEAOXA""}"
channel_volatility_warning,channel,UCzR-rom72PHN9Zg7RML9EbA,How Dinosaurs May Have Cursed Us With Aging,PBS Eons,Señal channel_volatility_warning activada con score ajustado 78.0 y confianza medium.,low,next_run,"{""adjusted_signal_score"": 78.0, ""channel_relative_success_score"": null, ""metric_confidence_score"": 56.0, ""opportunity_score"": null, ""raw_signal_score"": 100.0, ""signal_type"": ""channel_volatility_warning"", ""source_entity"": ""UCzR-rom72PHN9Zg7RML9EbA""}"
metadata_change_watch,video,wN3O2GSvoWE,PLAN De INVERSIÓN Desde Cero — NADIE Te Enseña A Invertir ASÍ,Exito Financiero,Señal metadata_change_watch activada con score ajustado 78.5 y confianza medium.,low,next_run,"{""adjusted_signal_score"": 78.5, ""channel_relative_success_score"": 76.031957, ""metric_confidence_score"": 57.0, ""opportunity_score"": 73.747475, ""raw_signal_score"": 100.0, ""signal_type"": ""metadata_change_watch"", ""source_entity"": ""wN3O2GSvoWE""}"
metadata_change_watch,video,bM3ojc2bhdA,Las ÚNICAS 3 IA que SÍ Valen la Pena (y tengo),98grados,Señal metadata_change_watch activada con score ajustado 80.75 y confianza medium.,low,next_run,"{""adjusted_signal_score"": 80.75, ""channel_relative_success_score"": 39.54727, ""metric_confidence_score"": 61.5, ""opportunity_score"": 62.153101, ""raw_signal_score"": 100.0, ""signal_type"": ""metadata_change_watch"", ""source_entity"": ""bM3ojc2bhdA""}"
channel_volatility_warning,channel,UC36xmz34q02JYaZYKrMwXng,Monté el PC de BATMAN dentro de una Batcueva REAL,Nate Gentile,Señal channel_volatility_warning activada con score ajustado 66.51 y confianza medium.,low,next_run,"{""adjusted_signal_score"": 66.5084, ""channel_relative_success_score"": null, ""metric_confidence_score"": 62.75, ""opportunity_score"": null, ""raw_signal_score"": 81.7308, ""signal_type"": ""channel_volatility_warning"", ""source_entity"": ""UC36xmz34q02JYaZYKrMwXng""}"
channel_volatility_warning,channel,UCOHxDwCcOzBaLkeTazanwcw,The Damage is done…,Bravos Research,Señal channel_volatility_warning activada con score ajustado 68.58 y confianza medium.,low,next_run,"{""adjusted_signal_score"": 68.5817, ""channel_relative_success_score"": null, ""metric_confidence_score"": 58.5, ""opportunity_score"": null, ""raw_signal_score"": 86.5385, ""signal_type"": ""channel_volatility_warning"", ""source_entity"": ""UCOHxDwCcOzBaLkeTazanwcw""}"
channel_volatility_warning,channel,UCs0QXHkbkBDM_NwnRiGFoTA,50 Datos Sorprendentes de la Ciudad de Miami,Crea Y Transforma,Señal channel_volatility_warning activada con score ajustado 66.26 y confianza medium.,low,next_run,"{""adjusted_signal_score"": 66.2572, ""channel_relative_success_score"": null, ""metric_confidence_score"": 60.25, ""opportunity_score"": null, ""raw_signal_score"": 82.6923, ""signal_type"": ""channel_volatility_warning"", ""source_entity"": ""UCs0QXHkbkBDM_NwnRiGFoTA""}"
channel_volatility_warning,channel,UCYZLVhSSwdBllvn4tw5a4uQ,"Un buen clasista no es aquel que juzga, es que el describe la realidad.",Rob Paper Sheet,Señal channel_volatility_warning activada con score ajustado 59.79 y confianza medium.,low,next_run,"{""adjusted_signal_score"": 59.7861, ""channel_relative_success_score"": null, ""metric_confidence_score"": 61.5, ""opportunity_score"": null, ""raw_signal_score"": 74.0385, ""signal_type"": ""channel_volatility_warning"", ""source_entity"": ""UCYZLVhSSwdBllvn4tw5a4uQ""}"
