video_id,semantic_cluster_id,semantic_cluster_size,semantic_cluster_label,cluster_top_terms
QPWScf-86po,0,345,con_to_you,con to you
WgcdDVIUXcI,5,219,de_en_la,de en la
OrI86PV-aPg,7,194,que_el_shorts,que el shorts
qgzwtKsXCMo,0,345,con_to_you,con to you
ksn5yrsC3Wg,2,82,the_in_business,the in business
Su0aCV35IFM,2,82,the_in_business,the in business
pXI3xinu4bc,0,345,con_to_you,con to you
reCJ5EuvukI,2,82,the_in_business,the in business
dqazxW8R5BY,0,345,con_to_you,con to you
WOTUpoI2LQA,5,219,de_en_la,de en la
IEJALLQFmDs,0,345,con_to_you,con to you
kB_PJC80JhY,0,345,con_to_you,con to you
jLFG_FZKbks,3,63,is_this_what,is this what
u_f8bJkfg68,0,345,con_to_you,con to you
GDex3WIPF7c,2,82,the_in_business,the in business
snM0UfZxakc,3,63,is_this_what,is this what
yE8fJOgv7Pc,0,345,con_to_you,con to you
vmRbevilfpU,5,219,de_en_la,de en la
TmkbUF0V0hM,0,345,con_to_you,con to you
eOI7WQIEX1Y,0,345,con_to_you,con to you
FMdrD_jcYgE,2,82,the_in_business,the in business
XGAhqBxEV78,0,345,con_to_you,con to you
3PZ3d4eNWrc,0,345,con_to_you,con to you
io_Ysi-LFWE,0,345,con_to_you,con to you
2pao0845DQQ,0,345,con_to_you,con to you
xjcVnFd-4YA,0,345,con_to_you,con to you
iBpxQpktHN4,0,345,con_to_you,con to you
N-zjDtQOwxc,7,194,que_el_shorts,que el shorts
pG99B0ui06s,0,345,con_to_you,con to you
2ZV29QhLfjw,0,345,con_to_you,con to you
7Y7Iv5XAXwI,2,82,the_in_business,the in business
UncqiOQc4rI,0,345,con_to_you,con to you
31t_CBePs34,7,194,que_el_shorts,que el shorts
0y8vRPcSvbw,3,63,is_this_what,is this what
W65cfPslnzo,0,345,con_to_you,con to you
mpZK1dqX6aA,0,345,con_to_you,con to you
PnpHwhTWw0c,3,63,is_this_what,is this what
jKTNMlUEdgU,0,345,con_to_you,con to you
Hk-ARbCTKzM,0,345,con_to_you,con to you
YUwjueXzffE,3,63,is_this_what,is this what
ndkH5fZSIvs,0,345,con_to_you,con to you
U0f47Nt9g-Q,7,194,que_el_shorts,que el shorts
pUlUgkaTQZg,2,82,the_in_business,the in business
PoHZWjU54jY,2,82,the_in_business,the in business
Czf68kDF_7Y,3,63,is_this_what,is this what
dU5sDKcwN9E,2,82,the_in_business,the in business
0t118SCf-2w,0,345,con_to_you,con to you
tkLxg6h07aE,2,82,the_in_business,the in business
W41XcEogOB0,2,82,the_in_business,the in business
0D14LJGiBkg,3,63,is_this_what,is this what
69AWec8qjjo,0,345,con_to_you,con to you
IrGd4xIhTN0,2,82,the_in_business,the in business
vgwG6e9TFcw,3,63,is_this_what,is this what
gdjCR9h1yGc,2,82,the_in_business,the in business
rfRFwXnk660,0,345,con_to_you,con to you
dNNyCZwEa6k,0,345,con_to_you,con to you
RniYUmKs93U,0,345,con_to_you,con to you
jytAQWCc_TI,3,63,is_this_what,is this what
t9PF8V132Y4,0,345,con_to_you,con to you
WPOhGVSPOyM,0,345,con_to_you,con to you
9rHaUzPlJws,0,345,con_to_you,con to you
XsY6iChNzf0,0,345,con_to_you,con to you
8TvJvfKz8Fo,7,194,que_el_shorts,que el shorts
4iXwPD-VHyg,0,345,con_to_you,con to you
VgH5rhALEfU,0,345,con_to_you,con to you
5YKhtb3DNNo,0,345,con_to_you,con to you
JjwHFerSu4M,5,219,de_en_la,de en la
z7Qp9Q_Br88,3,63,is_this_what,is this what
5W2lIWDyXjI,0,345,con_to_you,con to you
v_1Dhh8G84c,2,82,the_in_business,the in business
IMM5cm6xrXQ,0,345,con_to_you,con to you
39czcByvq7c,0,345,con_to_you,con to you
vNXFk8iGHk8,0,345,con_to_you,con to you
dl0-TveDDGA,0,345,con_to_you,con to you
m-nnyNZ0TQ0,0,345,con_to_you,con to you
Cr7oGnSzmb4,3,63,is_this_what,is this what
MVFd0qFB9TE,0,345,con_to_you,con to you
pcAJLeGAtwc,0,345,con_to_you,con to you
jAaw0vn7eLs,2,82,the_in_business,the in business
eRD2C7w9r6Y,5,219,de_en_la,de en la
u5HPVyEpyNI,5,219,de_en_la,de en la
LMJb-_uL6lQ,0,345,con_to_you,con to you
Ycdklm6W1_o,3,63,is_this_what,is this what
DYkyYUjOZTk,0,345,con_to_you,con to you
JWOErbTL9N4,0,345,con_to_you,con to you
oOCN30ulVyo,0,345,con_to_you,con to you
wgADj9n8XMs,7,194,que_el_shorts,que el shorts
BdUzhVM5w1U,3,63,is_this_what,is this what
UsS6bOYnnOI,2,82,the_in_business,the in business
4at2bVIhLgc,2,82,the_in_business,the in business
s6XPoPYDn-Y,0,345,con_to_you,con to you
ExlWYbISs6I,0,345,con_to_you,con to you
_WrHMsTYlOU,0,345,con_to_you,con to you
wdCDxH9KBss,5,219,de_en_la,de en la
fwUWAoSeg2g,0,345,con_to_you,con to you
Hk20QLW6nEc,7,194,que_el_shorts,que el shorts
TET8fTKH1e8,5,219,de_en_la,de en la
ERWIJPTNZVM,0,345,con_to_you,con to you
QfUb5MEAOXA,3,63,is_this_what,is this what
roUppNywDks,2,82,the_in_business,the in business
Lqq78q17jDY,5,219,de_en_la,de en la
wy3a_xJI3so,0,345,con_to_you,con to you
kijJaXVri7Q,5,219,de_en_la,de en la
oNjLzGpMCuw,0,345,con_to_you,con to you
-1Fhry-Mqks,0,345,con_to_you,con to you
LLK879SXq_w,5,219,de_en_la,de en la
ktkpd9A8MD8,7,194,que_el_shorts,que el shorts
4Zi41MRVP0g,5,219,de_en_la,de en la
FYMdllTCrc0,2,82,the_in_business,the in business
a9T6IRpz31E,0,345,con_to_you,con to you
HRxULulg_hM,0,345,con_to_you,con to you
1PIbKMyFMAY,7,194,que_el_shorts,que el shorts
oRVJREzko-M,0,345,con_to_you,con to you
aRLwX_dN8AQ,2,82,the_in_business,the in business
ucN2hf0CgI8,0,345,con_to_you,con to you
Y254oB1QNOE,2,82,the_in_business,the in business
UM9dcnJXX0k,0,345,con_to_you,con to you
kH_bSvf7EVA,3,63,is_this_what,is this what
er7v-GJj_V0,5,219,de_en_la,de en la
Bcag49Fk3zA,0,345,con_to_you,con to you
KGeCwEOLPGE,0,345,con_to_you,con to you
eBbqRceO2qY,0,345,con_to_you,con to you
3era1_feC3U,0,345,con_to_you,con to you
-uSQcEfnKp0,0,345,con_to_you,con to you
tbvteFr4SPQ,0,345,con_to_you,con to you
3LnNwS6rqk8,5,219,de_en_la,de en la
rc-xQnupse0,7,194,que_el_shorts,que el shorts
yk8ziJow5dw,3,63,is_this_what,is this what
gzjXoJoWgjs,2,82,the_in_business,the in business
8QsAx7s9PmQ,0,345,con_to_you,con to you
5-ASQ44GpNI,5,219,de_en_la,de en la
BOmc_wliaRg,0,345,con_to_you,con to you
KdmRWazuBRU,5,219,de_en_la,de en la
98ShZgIhSbk,2,82,the_in_business,the in business
if955Z_s4Ts,0,345,con_to_you,con to you
UPbaPjDGQIE,2,82,the_in_business,the in business
0HSNPIttevk,2,82,the_in_business,the in business
8u7HqZJQHDM,2,82,the_in_business,the in business
mDh52QTqR0o,5,219,de_en_la,de en la
t6GzhyGTKCo,3,63,is_this_what,is this what
1d3wR5LJ4-4,0,345,con_to_you,con to you
48hHo2WcAQI,5,219,de_en_la,de en la
5wuHYQMnYhA,2,82,the_in_business,the in business
iRach9lpIlg,0,345,con_to_you,con to you
up__2flbXw4,0,345,con_to_you,con to you
POn6IRgP5-A,5,219,de_en_la,de en la
RWGr8LwG3TY,5,219,de_en_la,de en la
LDXkrlIxj8U,6,26,higuera_dijo_dijo_esto,higuera dijo dijo esto
tVpky2riji0,5,219,de_en_la,de en la
aZVcAlzBIp4,0,345,con_to_you,con to you
o1LnQHf3b6I,3,63,is_this_what,is this what
NRELko2BoRk,0,345,con_to_you,con to you
LkaaMQx9uZ0,7,194,que_el_shorts,que el shorts
CPJhzRv9y_8,0,345,con_to_you,con to you
GXeBi91SkIw,2,82,the_in_business,the in business
YhNUPGphSM8,5,219,de_en_la,de en la
gEUMAljLr78,0,345,con_to_you,con to you
Cp3DxMyEBIM,7,194,que_el_shorts,que el shorts
MqpQhyjFZQU,0,345,con_to_you,con to you
zxQJIBt9CBI,5,219,de_en_la,de en la
WeliLUboy3M,2,82,the_in_business,the in business
8fIRAhGGRgA,3,63,is_this_what,is this what
0kHJZFOuMWc,7,194,que_el_shorts,que el shorts
oqoBSeL5GIU,0,345,con_to_you,con to you
0Z1lChyi2W4,3,63,is_this_what,is this what
FBq_mtNPweg,4,26,chisme_podcast_chisme_comedia,chisme podcast chisme comedia
msYTFQ4OIu8,3,63,is_this_what,is this what
EGTF9mGda4U,0,345,con_to_you,con to you
QzZ4VwDHAT4,3,63,is_this_what,is this what
07T7V-Szcx0,2,82,the_in_business,the in business
sKME5er1OKc,7,194,que_el_shorts,que el shorts
wEb6ULf3TzU,0,345,con_to_you,con to you
-uUlnDjQxhg,3,63,is_this_what,is this what
JrGlAw_Q7ow,0,345,con_to_you,con to you
5tW7CPAVii0,3,63,is_this_what,is this what
D4fkiQfzw_I,0,345,con_to_you,con to you
UUzxEVhRQgQ,0,345,con_to_you,con to you
P9MkPdQc74o,0,345,con_to_you,con to you
TRVnxUYQAmI,5,219,de_en_la,de en la
OwbaFLtBpkQ,2,82,the_in_business,the in business
FJNk3OGtmbk,4,26,chisme_podcast_chisme_comedia,chisme podcast chisme comedia
nVHr2D6tnA4,7,194,que_el_shorts,que el shorts
S0WQP5GeTZs,2,82,the_in_business,the in business
DSRfs1qKWR0,0,345,con_to_you,con to you
9oVPXnEkegY,0,345,con_to_you,con to you
ZUpr3u1inlg,0,345,con_to_you,con to you
YPboGQjMxNY,0,345,con_to_you,con to you
iaYdIU5n6vw,2,82,the_in_business,the in business
AzNb2nQrM7U,0,345,con_to_you,con to you
ehizptRtYzM,5,219,de_en_la,de en la
fpmYvXCzO1c,2,82,the_in_business,the in business
wJOakc64crg,0,345,con_to_you,con to you
Rax-kdRVG74,7,194,que_el_shorts,que el shorts
MWrMtRjLhjk,7,194,que_el_shorts,que el shorts
mQR17nCXUSA,0,345,con_to_you,con to you
oixqYBAPwXA,0,345,con_to_you,con to you
iQxwDGnuByc,5,219,de_en_la,de en la
k7aOM--Ycts,0,345,con_to_you,con to you
6WqWhSmCbXk,0,345,con_to_you,con to you
FZbMPtLRr00,0,345,con_to_you,con to you
mbGPgjXCx24,7,194,que_el_shorts,que el shorts
6r-qlEX6hGY,0,345,con_to_you,con to you
o8Z1Q8UPSOU,7,194,que_el_shorts,que el shorts
_jxLMMcKmRQ,5,219,de_en_la,de en la
VjqsnOrW3AM,3,63,is_this_what,is this what
kTlm_3HwRFg,0,345,con_to_you,con to you
T7_l896OH20,0,345,con_to_you,con to you
dhbt8y_LXQY,0,345,con_to_you,con to you
BPt0fwBCDbQ,5,219,de_en_la,de en la
XfY_L8MLOsU,0,345,con_to_you,con to you
kf9ghd5-VII,7,194,que_el_shorts,que el shorts
J7ieKmP96Hc,2,82,the_in_business,the in business
ZAmCJoz4c4w,2,82,the_in_business,the in business
VsLOWe6VuyQ,0,345,con_to_you,con to you
MlcUa5-3G68,7,194,que_el_shorts,que el shorts
Q5rmW96IGqA,0,345,con_to_you,con to you
sbzsqNJuZvg,3,63,is_this_what,is this what
rVixyOY_Xr4,5,219,de_en_la,de en la
lk7HWLeXjS4,5,219,de_en_la,de en la
EFhMcL3Kf1c,0,345,con_to_you,con to you
Cql6TAdpPDU,5,219,de_en_la,de en la
SZ8r5VKtGes,5,219,de_en_la,de en la
KKwxanUOAd4,7,194,que_el_shorts,que el shorts
2gFNJ6_ogzg,7,194,que_el_shorts,que el shorts
Rvy2kXZpBtM,5,219,de_en_la,de en la
RGWm_UCIWnc,5,219,de_en_la,de en la
NoXtR658c_k,0,345,con_to_you,con to you
K9S3YgFZN9Y,0,345,con_to_you,con to you
9rRvmcDpWwA,2,82,the_in_business,the in business
F1gM7N-WXdU,0,345,con_to_you,con to you
fKtG9uPeMCc,5,219,de_en_la,de en la
-CB2CwSPtAQ,0,345,con_to_you,con to you
rQmlUxDeTxE,7,194,que_el_shorts,que el shorts
THMW7bXTog4,0,345,con_to_you,con to you
xhCLLakHBa8,0,345,con_to_you,con to you
shkHigLwBnM,5,219,de_en_la,de en la
-pNi4dh7VFo,5,219,de_en_la,de en la
CdlFyd3WHbg,5,219,de_en_la,de en la
iTOXHp4c1YE,0,345,con_to_you,con to you
QIKiQjEMUjY,4,26,chisme_podcast_chisme_comedia,chisme podcast chisme comedia
2mOqRPcWgMM,3,63,is_this_what,is this what
OgbLx7K5jKI,2,82,the_in_business,the in business
AHyZdLVYJfc,0,345,con_to_you,con to you
ftk4VdOcaj8,7,194,que_el_shorts,que el shorts
dqOmDZPkIF4,5,219,de_en_la,de en la
bfENsVP77VQ,2,82,the_in_business,the in business
x2r3FTy9HHE,2,82,the_in_business,the in business
hXPy19kPego,5,219,de_en_la,de en la
7FYFhOiiMIU,0,345,con_to_you,con to you
kmKuk_TCEvU,5,219,de_en_la,de en la
s23TO2BQBcU,5,219,de_en_la,de en la
CE6tiT3Q6c4,7,194,que_el_shorts,que el shorts
9opMZrn2-zg,0,345,con_to_you,con to you
0VjrLsr61pk,5,219,de_en_la,de en la
kXenRXelpKs,0,345,con_to_you,con to you
LKxIrZFhONI,0,345,con_to_you,con to you
TfojYStTlZE,7,194,que_el_shorts,que el shorts
yy_J5fdELm0,3,63,is_this_what,is this what
21UbB1_pq3o,0,345,con_to_you,con to you
sjbKZ4CY1Ow,2,82,the_in_business,the in business
-X2P40t70LM,7,194,que_el_shorts,que el shorts
s9TcINJc2pw,3,63,is_this_what,is this what
na5Enw8P18A,3,63,is_this_what,is this what
1VSBgPn28zA,0,345,con_to_you,con to you
MK3Lz4fAvZo,5,219,de_en_la,de en la
IldLswg2yAM,0,345,con_to_you,con to you
uSjcVPbJayU,0,345,con_to_you,con to you
wN3O2GSvoWE,0,345,con_to_you,con to you
XXZ2wOom1l0,5,219,de_en_la,de en la
eYDQWSBQ47s,5,219,de_en_la,de en la
nnKkk3CpLes,0,345,con_to_you,con to you
WwEyLRmGU9g,0,345,con_to_you,con to you
tUmd3tWCDKs,3,63,is_this_what,is this what
FbRnMwKmmTA,5,219,de_en_la,de en la
SK7yqZdN3Dg,7,194,que_el_shorts,que el shorts
Y9HJ_U3TdXk,2,82,the_in_business,the in business
yA-SufBCL7g,6,26,higuera_dijo_dijo_esto,higuera dijo dijo esto
3OUrr_2UCYs,0,345,con_to_you,con to you
d0VoQtmw9Eg,5,219,de_en_la,de en la
yIUDe9YH0ac,0,345,con_to_you,con to you
ZhRgnBzcYHQ,5,219,de_en_la,de en la
Aa1qfpfSaVY,2,82,the_in_business,the in business
RCl-cN1Hf-Q,4,26,chisme_podcast_chisme_comedia,chisme podcast chisme comedia
1X8BPKi1kP8,0,345,con_to_you,con to you
nGakcu0V0ZM,3,63,is_this_what,is this what
KztyymfW3Dg,4,26,chisme_podcast_chisme_comedia,chisme podcast chisme comedia
KXpgCNB6Dcs,5,219,de_en_la,de en la
_9bYQ2tvc_s,7,194,que_el_shorts,que el shorts
nHH771Vtkxw,0,345,con_to_you,con to you
GAf7J_t1o8U,5,219,de_en_la,de en la
o8YcWD2ri9U,2,82,the_in_business,the in business
9VyCOVdFpL8,3,63,is_this_what,is this what
fr78adfAnuA,2,82,the_in_business,the in business
YR-4vFbwe18,7,194,que_el_shorts,que el shorts
UgfrzicHc80,0,345,con_to_you,con to you
nH8YRX4Stfs,5,219,de_en_la,de en la
enQeP-ztP5A,5,219,de_en_la,de en la
lB_XJmoBLjw,5,219,de_en_la,de en la
zj0BKLv9r8Y,5,219,de_en_la,de en la
95KqKaDsIAM,0,345,con_to_you,con to you
wnoSOSgBNHk,5,219,de_en_la,de en la
GybLbhXj2Nw,2,82,the_in_business,the in business
KfaPxlvQx1M,4,26,chisme_podcast_chisme_comedia,chisme podcast chisme comedia
XeN7wKfDOPk,3,63,is_this_what,is this what
crrTHKN_R58,0,345,con_to_you,con to you
gPmmDEGCQLg,7,194,que_el_shorts,que el shorts
h9kh7KssnMc,5,219,de_en_la,de en la
OEqMxMEBQQY,0,345,con_to_you,con to you
w_Z0cdu9c9I,0,345,con_to_you,con to you
_FP4gbF0KWY,7,194,que_el_shorts,que el shorts
ByJAH8vTgfw,7,194,que_el_shorts,que el shorts
quCJwkDAx0g,0,345,con_to_you,con to you
vTXoE7BLv9s,5,219,de_en_la,de en la
q1l42BPzbIk,0,345,con_to_you,con to you
sj1y9FDJKCM,2,82,the_in_business,the in business
6UPfq3KETg4,0,345,con_to_you,con to you
XFpBgNMBNNI,2,82,the_in_business,the in business
f2fDaAMvlV4,4,26,chisme_podcast_chisme_comedia,chisme podcast chisme comedia
LDQnGP6iSH4,5,219,de_en_la,de en la
VKaslzzv1QM,5,219,de_en_la,de en la
HyO6rMqRXw0,5,219,de_en_la,de en la
0DB_Qj43O6Q,0,345,con_to_you,con to you
UEBpQgCIFTk,5,219,de_en_la,de en la
3GUtClCifjw,0,345,con_to_you,con to you
UszcZZ1QZho,0,345,con_to_you,con to you
Lnhy0tZ8SUI,0,345,con_to_you,con to you
WEnvorobhEE,0,345,con_to_you,con to you
0elkAIACdFE,7,194,que_el_shorts,que el shorts
LK1OJ-izQfQ,0,345,con_to_you,con to you
