video_id,semantic_cluster_id,semantic_cluster_size,semantic_cluster_label,cluster_top_terms
qGDMB-PryIU,2,82,the_in_business,the in business
RNUjufFVGXs,7,194,que_el_shorts,que el shorts
krqt6eg3UoI,5,219,de_en_la,de en la
r6AB_e8Rk1I,5,219,de_en_la,de en la
pra3fiwosjU,0,345,con_to_you,con to you
PN8bHAr0f1M,3,63,is_this_what,is this what
oj3-hWAf1uQ,5,219,de_en_la,de en la
N8Bc_M2Ew2E,7,194,que_el_shorts,que el shorts
U14_qm5y38o,5,219,de_en_la,de en la
rk2b7fH_Gcc,5,219,de_en_la,de en la
8Uk97zU2GCg,0,345,con_to_you,con to you
Hf6NC8AzAKo,5,219,de_en_la,de en la
31WQ21L6kE8,2,82,the_in_business,the in business
4IeYytwcpuQ,2,82,the_in_business,the in business
GmTuhpMe1oM,0,345,con_to_you,con to you
NlW_R21cBXs,0,345,con_to_you,con to you
TekYNY3eGC0,5,219,de_en_la,de en la
bFO0uAMPx1g,3,63,is_this_what,is this what
_twN29IEQlc,5,219,de_en_la,de en la
xfMhpaP8QSg,0,345,con_to_you,con to you
IwjPma4PPTM,5,219,de_en_la,de en la
WB1bBLedJQ4,4,26,chisme_podcast_chisme_comedia,chisme podcast chisme comedia
jIj6PuMrDGA,0,345,con_to_you,con to you
VVfMO6SJZLw,5,219,de_en_la,de en la
H_i8nh8uBco,1,23,de_de_este_dejo,de de este dejo
UDiJI3q9wFQ,0,345,con_to_you,con to you
-APimd6TUro,4,26,chisme_podcast_chisme_comedia,chisme podcast chisme comedia
0SSctcuOy0o,5,219,de_en_la,de en la
ND9eyW5Fw0s,2,82,the_in_business,the in business
HeY4a7uDlkg,0,345,con_to_you,con to you
2A0dbP8LJoA,5,219,de_en_la,de en la
Cd5EHfRerGI,2,82,the_in_business,the in business
x3P8Zqux4A4,3,63,is_this_what,is this what
HVPhcOmSMtM,7,194,que_el_shorts,que el shorts
v3JV42WbomE,0,345,con_to_you,con to you
sGEEHGc7eyo,1,23,de_de_este_dejo,de de este dejo
nWfp_X31vqk,7,194,que_el_shorts,que el shorts
yemarhfhVA0,2,82,the_in_business,the in business
qey62i2fvg0,0,345,con_to_you,con to you
ABoKfabPQyY,0,345,con_to_you,con to you
8CpQzf_RYb4,0,345,con_to_you,con to you
nJ0oh5u6YbM,0,345,con_to_you,con to you
ckyeC880OPA,0,345,con_to_you,con to you
IJJbQTVdAtE,2,82,the_in_business,the in business
0EqJD2o-Mnk,2,82,the_in_business,the in business
NM-bwZZoX80,7,194,que_el_shorts,que el shorts
NuoEsHIW5JA,0,345,con_to_you,con to you
k30WHO9_ppU,1,23,de_de_este_dejo,de de este dejo
tQCVAU-fZPA,6,26,higuera_dijo_dijo_esto,higuera dijo dijo esto
rfnB9MhBI44,5,219,de_en_la,de en la
9LsgBjswQZY,0,345,con_to_you,con to you
LPTQADIf6Xk,7,194,que_el_shorts,que el shorts
W4BkgA1P27o,5,219,de_en_la,de en la
1lx0bttCAbs,7,194,que_el_shorts,que el shorts
OWkM5YoEhgM,5,219,de_en_la,de en la
GEXxx3JQmdw,0,345,con_to_you,con to you
waOGddip3Wk,5,219,de_en_la,de en la
uHXjo7DUAAM,0,345,con_to_you,con to you
dVb9vyCwM2s,0,345,con_to_you,con to you
4ZK7Ms4IZ7g,2,82,the_in_business,the in business
H3lUaL6-XQQ,0,345,con_to_you,con to you
ZOPXzlpBVoM,0,345,con_to_you,con to you
Cs1nC8kqS5k,5,219,de_en_la,de en la
yGC0oT995TM,0,345,con_to_you,con to you
2JhSWzxzLXA,0,345,con_to_you,con to you
UxUmboIvArE,5,219,de_en_la,de en la
OuOIrxBXB0M,0,345,con_to_you,con to you
8hN5PF2oXGs,0,345,con_to_you,con to you
wd_xh6gSSOs,0,345,con_to_you,con to you
DerWppSGkmE,7,194,que_el_shorts,que el shorts
YD2iT-SCJb0,5,219,de_en_la,de en la
EZLeWRbCEbA,5,219,de_en_la,de en la
DQiQ30VepbU,0,345,con_to_you,con to you
_dASAu79K0s,2,82,the_in_business,the in business
Ff0AYRWrnGY,2,82,the_in_business,the in business
uvfU2B8b4G4,0,345,con_to_you,con to you
-txFIHA4ez8,5,219,de_en_la,de en la
_SdzVNht_nU,7,194,que_el_shorts,que el shorts
4vHF2qU89Jo,7,194,que_el_shorts,que el shorts
JTtyJPD0ZOw,6,26,higuera_dijo_dijo_esto,higuera dijo dijo esto
3QRWlCFdzyE,6,26,higuera_dijo_dijo_esto,higuera dijo dijo esto
MmtdaRSSUZA,0,345,con_to_you,con to you
51dULrDA8E8,0,345,con_to_you,con to you
iGaMJCi8mAk,5,219,de_en_la,de en la
DB1fSfulSJQ,3,63,is_this_what,is this what
pGGJHrxn1VU,4,26,chisme_podcast_chisme_comedia,chisme podcast chisme comedia
g_7mUw6Xt2E,0,345,con_to_you,con to you
hE1O48iNhBw,5,219,de_en_la,de en la
-0FsgHxwxgQ,5,219,de_en_la,de en la
aqIgIWIc3uw,5,219,de_en_la,de en la
-IhdnUzV64Y,7,194,que_el_shorts,que el shorts
MlSS4ZqvJuA,7,194,que_el_shorts,que el shorts
TUSbI3pqiCM,7,194,que_el_shorts,que el shorts
6XxQMeqG1P4,5,219,de_en_la,de en la
AXvou3mSGQA,0,345,con_to_you,con to you
Nz7vsR3_W3I,7,194,que_el_shorts,que el shorts
HyWpbCUdCr8,1,23,de_de_este_dejo,de de este dejo
fgasMQ6UWPY,5,219,de_en_la,de en la
Xcmg2noBQOw,7,194,que_el_shorts,que el shorts
L8_m7pOI2-A,5,219,de_en_la,de en la
p5zWy46yWxU,0,345,con_to_you,con to you
TOKUlItJpY4,7,194,que_el_shorts,que el shorts
HEW0VJx9iw0,0,345,con_to_you,con to you
xO5diVmgE8Y,0,345,con_to_you,con to you
z-7AhJ55htQ,5,219,de_en_la,de en la
U4gpio58908,0,345,con_to_you,con to you
kLJNcHqVmJA,7,194,que_el_shorts,que el shorts
Fy8H9I2kJkI,3,63,is_this_what,is this what
7IL0scdhgJA,0,345,con_to_you,con to you
_88DyxJqY-4,0,345,con_to_you,con to you
jdrW-vJOD1w,0,345,con_to_you,con to you
lE7rIBv-nV8,2,82,the_in_business,the in business
XjAeQOmdNFU,0,345,con_to_you,con to you
eGmGoahyI-U,0,345,con_to_you,con to you
zyJ1yZwX_tE,0,345,con_to_you,con to you
sqXsMACtso0,7,194,que_el_shorts,que el shorts
CZe8DucT3qA,0,345,con_to_you,con to you
DgX6SMZaC_8,5,219,de_en_la,de en la
cdOcjUyQr8A,0,345,con_to_you,con to you
EXOQ7vN2NXk,7,194,que_el_shorts,que el shorts
NDF3VSFbxAU,0,345,con_to_you,con to you
Jr9Xm5f44NQ,7,194,que_el_shorts,que el shorts
a8LrJMGoVL4,7,194,que_el_shorts,que el shorts
1gyuiKoSc-w,5,219,de_en_la,de en la
DBWMP58IOcw,7,194,que_el_shorts,que el shorts
yzajLZXh9JU,2,82,the_in_business,the in business
pdNaIhcp3z4,5,219,de_en_la,de en la
G9L3zK57X6Y,7,194,que_el_shorts,que el shorts
nbHMeopNtDg,3,63,is_this_what,is this what
-6t20SnbOyc,7,194,que_el_shorts,que el shorts
GMXWOLJHnJc,2,82,the_in_business,the in business
sncgYGQt1T8,5,219,de_en_la,de en la
n1G2FQ0UEqc,7,194,que_el_shorts,que el shorts
s2NSwy8xraQ,0,345,con_to_you,con to you
lWj_3TE2UsE,0,345,con_to_you,con to you
B2ag364pRgQ,0,345,con_to_you,con to you
OkuWh46I4m4,0,345,con_to_you,con to you
jcfifYFAdpM,5,219,de_en_la,de en la
fpkC4nn2D60,5,219,de_en_la,de en la
Ju0usucry_g,7,194,que_el_shorts,que el shorts
j584RpaMrDg,1,23,de_de_este_dejo,de de este dejo
67JREKwyixk,1,23,de_de_este_dejo,de de este dejo
DHk0gFHyHeE,5,219,de_en_la,de en la
lWQY5zccbQs,2,82,the_in_business,the in business
6dfxL42fP0c,7,194,que_el_shorts,que el shorts
uWOLkr7S47A,3,63,is_this_what,is this what
e7IyFScAa-Q,5,219,de_en_la,de en la
B18aH00d8oE,0,345,con_to_you,con to you
BnAKfe0qGbE,5,219,de_en_la,de en la
bouvNyq8xCY,0,345,con_to_you,con to you
5fKeNMp7F6s,2,82,the_in_business,the in business
4uRgDr5maYo,0,345,con_to_you,con to you
shgZ8WYcC6k,0,345,con_to_you,con to you
dYJM9jmLBzY,0,345,con_to_you,con to you
3W1KfxQnQiU,7,194,que_el_shorts,que el shorts
J9p4GMskefU,0,345,con_to_you,con to you
QDZUOBnmf4Q,0,345,con_to_you,con to you
cnCEUFzWspI,2,82,the_in_business,the in business
myMj_ZfZ_xI,2,82,the_in_business,the in business
8erUsIGULKc,7,194,que_el_shorts,que el shorts
lvw8Fe5wcBo,7,194,que_el_shorts,que el shorts
5ymn2oV1Zls,5,219,de_en_la,de en la
9QKOkpu78CQ,7,194,que_el_shorts,que el shorts
La4ogJrxI0g,0,345,con_to_you,con to you
yXl7MRLoxrM,0,345,con_to_you,con to you
6-PunI-5Ts4,7,194,que_el_shorts,que el shorts
LkRVMOzUypo,2,82,the_in_business,the in business
-Ap6qWvqk0I,5,219,de_en_la,de en la
SvLaz6y-mhs,5,219,de_en_la,de en la
Xbang1Y_jbA,4,26,chisme_podcast_chisme_comedia,chisme podcast chisme comedia
94PJFiyaSrs,7,194,que_el_shorts,que el shorts
Hs6RxFMX1i4,0,345,con_to_you,con to you
AVyYMXc_t9s,5,219,de_en_la,de en la
u7sbQBw3X3g,4,26,chisme_podcast_chisme_comedia,chisme podcast chisme comedia
Wz8CxWdCHC0,0,345,con_to_you,con to you
rhVEOqNhjKo,0,345,con_to_you,con to you
RPePcFJDNds,5,219,de_en_la,de en la
M_FKC2NTb24,5,219,de_en_la,de en la
rYKQ0Ukxe6k,5,219,de_en_la,de en la
AxM96v9ZCzI,5,219,de_en_la,de en la
X9fGa-F_ars,0,345,con_to_you,con to you
GfSGy5C1OIA,7,194,que_el_shorts,que el shorts
664cs6FZEZo,3,63,is_this_what,is this what
Nq-c06vj5PM,7,194,que_el_shorts,que el shorts
yaBzATxyEYs,5,219,de_en_la,de en la
-5kkpHpexIA,4,26,chisme_podcast_chisme_comedia,chisme podcast chisme comedia
wZBBnciTACo,5,219,de_en_la,de en la
0IGNbK4bbXA,0,345,con_to_you,con to you
L7fVqlOzegQ,5,219,de_en_la,de en la
Q4zggacUY6E,7,194,que_el_shorts,que el shorts
l1-D1s67YU4,0,345,con_to_you,con to you
pVXm6lt1F7w,7,194,que_el_shorts,que el shorts
XX7hskkX1AA,7,194,que_el_shorts,que el shorts
stk7f11pyr8,1,23,de_de_este_dejo,de de este dejo
XV4eV0wnx-c,2,82,the_in_business,the in business
mT-7tbs7rVw,7,194,que_el_shorts,que el shorts
5ov8sBSV-pc,0,345,con_to_you,con to you
EvauKuWaNmk,0,345,con_to_you,con to you
CzIJ566XexE,0,345,con_to_you,con to you
TLdMXZSABH8,5,219,de_en_la,de en la
AU6gGMDF7ts,0,345,con_to_you,con to you
LQd65ctML6o,7,194,que_el_shorts,que el shorts
fQK8Lx-oRIU,5,219,de_en_la,de en la
5Z4z2oEoxw8,7,194,que_el_shorts,que el shorts
K38w2QlgHPQ,7,194,que_el_shorts,que el shorts
SY53rwqE2i0,0,345,con_to_you,con to you
lkM12v2VZyE,7,194,que_el_shorts,que el shorts
ZjtJALByo70,0,345,con_to_you,con to you
Um1DSnUqmko,1,23,de_de_este_dejo,de de este dejo
QSe13hyv68o,5,219,de_en_la,de en la
YY99Gla0v4E,7,194,que_el_shorts,que el shorts
OkVrrVAG9yg,7,194,que_el_shorts,que el shorts
-wkZoxeFIpM,5,219,de_en_la,de en la
tXgFifuwvno,7,194,que_el_shorts,que el shorts
MbX7gs6huVE,7,194,que_el_shorts,que el shorts
87jnYKGVetM,3,63,is_this_what,is this what
2FFoc89SAj0,0,345,con_to_you,con to you
-JTeDTLElVg,4,26,chisme_podcast_chisme_comedia,chisme podcast chisme comedia
iq599kyAjVA,3,63,is_this_what,is this what
NkWtrW-9GDY,7,194,que_el_shorts,que el shorts
_O6ICkmg1Zg,0,345,con_to_you,con to you
KppJdbUvqp8,7,194,que_el_shorts,que el shorts
5zwotvZ1rl0,2,82,the_in_business,the in business
I-rogofBX8c,0,345,con_to_you,con to you
Zu3g28TTetU,5,219,de_en_la,de en la
01NMf5-J_P4,0,345,con_to_you,con to you
_BhjwaNE8mc,5,219,de_en_la,de en la
QLnHGjCD-Vw,7,194,que_el_shorts,que el shorts
S3JuEF7RQ5k,5,219,de_en_la,de en la
7PY7jbupwSg,7,194,que_el_shorts,que el shorts
gtdao7DVsBo,0,345,con_to_you,con to you
MSl5mD3E7PE,7,194,que_el_shorts,que el shorts
oIr5NyY01EQ,7,194,que_el_shorts,que el shorts
Xf_v62TQOx4,0,345,con_to_you,con to you
NAooB35YkHA,5,219,de_en_la,de en la
MX1a5garnwc,0,345,con_to_you,con to you
UQXupr6-Wmg,2,82,the_in_business,the in business
ys1zQyiLrMc,4,26,chisme_podcast_chisme_comedia,chisme podcast chisme comedia
siKdeoxrxIA,0,345,con_to_you,con to you
RtCDqPRlu48,0,345,con_to_you,con to you
T34ygnCahZc,5,219,de_en_la,de en la
oXKkhajzwgE,0,345,con_to_you,con to you
tA9L9aV6gXY,6,26,higuera_dijo_dijo_esto,higuera dijo dijo esto
XzkJ2WrHR2c,7,194,que_el_shorts,que el shorts
xAJcbx5h6wE,7,194,que_el_shorts,que el shorts
dG7UGA71QJU,5,219,de_en_la,de en la
1t2Yd_bmg_k,6,26,higuera_dijo_dijo_esto,higuera dijo dijo esto
k0ZYVWoVWAc,0,345,con_to_you,con to you
f1rK6WfCjCQ,2,82,the_in_business,the in business
n16KlvFN28c,0,345,con_to_you,con to you
Qf1PdYlk_9A,7,194,que_el_shorts,que el shorts
y3HkZSayX2s,0,345,con_to_you,con to you
_BHe9R7pYNw,7,194,que_el_shorts,que el shorts
qsJSGpOs5q4,6,26,higuera_dijo_dijo_esto,higuera dijo dijo esto
eEfZlpKPAIU,0,345,con_to_you,con to you
x0HFad-M2iE,5,219,de_en_la,de en la
DWt3zfqtI6g,0,345,con_to_you,con to you
hCNT8hK1T98,7,194,que_el_shorts,que el shorts
Qyf99inRvDE,5,219,de_en_la,de en la
v8z-clVwRxM,7,194,que_el_shorts,que el shorts
UWRxdKxuOb8,6,26,higuera_dijo_dijo_esto,higuera dijo dijo esto
A83vXatD6sY,1,23,de_de_este_dejo,de de este dejo
6AKlPLtjBR8,0,345,con_to_you,con to you
R1iBWKeX42I,7,194,que_el_shorts,que el shorts
UN6X2Jj-qrQ,0,345,con_to_you,con to you
IQZiAOokKXo,3,63,is_this_what,is this what
sa3zzPEnz_4,0,345,con_to_you,con to you
EnLpF9i3I4I,0,345,con_to_you,con to you
0ShXZN7aHqA,5,219,de_en_la,de en la
0GmokuFXa_o,7,194,que_el_shorts,que el shorts
61fk5yAs7Jw,4,26,chisme_podcast_chisme_comedia,chisme podcast chisme comedia
wB2Kb0MiyAc,4,26,chisme_podcast_chisme_comedia,chisme podcast chisme comedia
MK-6-YuFzC4,7,194,que_el_shorts,que el shorts
jjSaUeqJi4s,5,219,de_en_la,de en la
1a5xOhqvm-I,2,82,the_in_business,the in business
KKq5yX8mrw0,0,345,con_to_you,con to you
ERxzxl6fXbw,0,345,con_to_you,con to you
MnlZeYcfowk,7,194,que_el_shorts,que el shorts
zSPnVUpVwj8,7,194,que_el_shorts,que el shorts
eYZUzUEUsjo,7,194,que_el_shorts,que el shorts
Xy09nfcwZ3E,4,26,chisme_podcast_chisme_comedia,chisme podcast chisme comedia
TeheJAFWwYs,7,194,que_el_shorts,que el shorts
ZgcrZ8qm0-w,7,194,que_el_shorts,que el shorts
au_CNv7ZBS4,0,345,con_to_you,con to you
9361MUAmA24,0,345,con_to_you,con to you
gS87TtB9nk4,2,82,the_in_business,the in business
uZ6Nbwp8GtU,5,219,de_en_la,de en la
aYH-DvGfEVU,0,345,con_to_you,con to you
OPDzJP8iWLo,7,194,que_el_shorts,que el shorts
VREVC0wXPfs,3,63,is_this_what,is this what
nOR-IY0SnEY,0,345,con_to_you,con to you
kkQDCTCcgC0,4,26,chisme_podcast_chisme_comedia,chisme podcast chisme comedia
7vdW8a6jEfw,3,63,is_this_what,is this what
iaT6-gjxQbo,0,345,con_to_you,con to you
1HWpBvWbexU,0,345,con_to_you,con to you
-OmU9HqUNZ0,7,194,que_el_shorts,que el shorts
kp1dLUox9_Y,7,194,que_el_shorts,que el shorts
7m9uIc31Egw,7,194,que_el_shorts,que el shorts
XAQ275WwWnw,2,82,the_in_business,the in business
CF4oRpaLSqw,5,219,de_en_la,de en la
SK8tkpErsm8,7,194,que_el_shorts,que el shorts
03uRM4Uz5t8,7,194,que_el_shorts,que el shorts
2FdfXwODkr4,7,194,que_el_shorts,que el shorts
iS1jGgfO9Z0,1,23,de_de_este_dejo,de de este dejo
ZB9IMq0ee0k,0,345,con_to_you,con to you
-ZL_mpjxaUo,7,194,que_el_shorts,que el shorts
QduEFho6dLg,5,219,de_en_la,de en la
wJwQm_aqC8U,0,345,con_to_you,con to you
bM3ojc2bhdA,7,194,que_el_shorts,que el shorts
fHes8kAGJHs,0,345,con_to_you,con to you
MdYM6kw372Q,7,194,que_el_shorts,que el shorts
0YCyZKuGPmA,0,345,con_to_you,con to you
XyFrfcsbDGY,5,219,de_en_la,de en la
oOLYgK6RqS4,0,345,con_to_you,con to you
tg0LuGGeOPA,5,219,de_en_la,de en la
AxHTi--S-sU,5,219,de_en_la,de en la
1c8cpHNlIb8,7,194,que_el_shorts,que el shorts
G-i7hiu_yPU,7,194,que_el_shorts,que el shorts
0dwlHNDdn2s,0,345,con_to_you,con to you
HOwVuamQvTc,7,194,que_el_shorts,que el shorts
uay_qpfTJOE,7,194,que_el_shorts,que el shorts
s47EWzAbZL4,0,345,con_to_you,con to you
