video_id,title,title_length_chars,title_word_count,title_has_number,title_has_question,title_has_currency,title_has_year,hook_semantic_type,dominant_semantic_score
L7fVqlOzegQ,TRONÓ el Petrodólar! Petróleo en YUANES CHINOS! Deuda de 39 TRILLONES de USA,76,13,1,0,0,0,finance,10.0
XV4eV0wnx-c,The Identity Shift Effect,25,4,0,0,0,0,unknown,0.0
-JTeDTLElVg,Abandoné a mis trillizos #chisme #comedia #podcast,50,7,0,0,0,0,ai,10.0
5zwotvZ1rl0,⁠Stablecoins: La revolución financiera | SHAPING THE FUTURE OF FINANCE | Dimes y Billetes #446,94,15,1,0,0,0,unknown,0.0
wB2Kb0MiyAc,¡Estafó a sus padres por años! #chisme #comedia #podcast,56,9,0,0,0,0,ai,10.0
e7IyFScAa-Q,Los 5 NIVELES De La LIBERTAD FINANCIERA,39,7,1,0,0,0,unknown,0.0
kp1dLUox9_Y,¿Qué esta haciendo el IMSS?,27,5,0,1,0,0,unknown,0.0
iaT6-gjxQbo,se siente como un mundo escondido,33,6,0,0,0,0,unknown,0.0
pqIZk9qrBEM,"La Mejor, Peor e Ideal. Rankeando GPU #pc #pcgamer #gpu",55,10,0,0,0,0,warning,12.5
5Z4z2oEoxw8,"11,7 Cosas que son un DESPERDICIO de Dinero en 2026",51,10,1,0,0,1,finance,10.0
_QHAqfILwPk,Escúchalo completo en Más Allá del Rosa en YouTube,50,9,0,0,0,0,unknown,0.0
iS1jGgfO9Z0,👉🏻 Te dejo el link de la Guía de NotbookLM fijado en los comentarios de este vídeo.,83,17,0,0,0,0,tutorial,20.0
7vdW8a6jEfw,"""What Should I Price My Products?""",34,6,0,1,0,0,unknown,0.0
-tzJJPnAenI,¿Cuánto Gana Un Canal De YouTube en LATAM? 🎥 #Compuestos #AndresGarza #EloisaWolf #Dinero,89,13,0,1,0,0,promise,12.5
oXKkhajzwgE,¿Quieren desestabilizar México? #méxico,39,4,0,1,0,0,unknown,0.0
1c8cpHNlIb8,Así es la era en la que vivimos #shorts,39,9,0,0,0,0,unknown,0.0
zzsUsCRoGcI,Deja de actuar así #shorts,26,5,0,0,0,0,unknown,0.0
_O6ICkmg1Zg,Cruzó ESTADOS UNIDOS con UN CENTAVO,35,6,0,0,0,0,unknown,0.0
AYIqxqyY-es,⚠️ ¡Cuidado! Tu fondo de vivienda corre PELIGRO 😨,49,9,0,0,0,0,warning,25.0
Mxv60XerzG4,Me voló la cabeza cuando Jaime Higuera dijo esto #shorts,56,10,0,0,0,0,ai,10.0
J9p4GMskefU,“La memoria colectiva” puede ser tu mayor obstáculo.,52,8,0,0,0,0,ai,10.0
AVyYMXc_t9s,"""Dinero Roto"" (Broken Money) de Lyn Alden | Club de Lectura #199",64,12,1,0,0,0,finance,10.0
-6t20SnbOyc,"Un buen clasista no es aquel que juzga, es que el describe la realidad.",71,14,0,0,0,0,unknown,0.0
MSl5mD3E7PE,4 creencias que te mantienen pobre.,35,6,1,0,0,0,ai,10.0
ERxzxl6fXbw,Un mundial para ricos? #mundial2026 #méxico,43,6,1,1,0,0,ai,10.0
DWt3zfqtI6g,Top 10 AI-Exposed Occupations,29,4,1,0,0,0,ai,10.0
f1rK6WfCjCQ,The biggest myth in business,28,5,0,0,0,0,unknown,0.0
kkQDCTCcgC0,Chisme express con Frida Araujo #chisme #comedia #podcast,57,8,0,0,0,0,ai,10.0
lYpHv3Tg0Vg,¿Cómo Tener Buenas Ideas En YouTube? 💡 #Compuestos #AndresGarza #EloisaWolf #Ideas,82,11,0,1,0,0,tutorial,20.0
03uRM4Uz5t8,Por esto no creo en el amor eterno #shorts,42,9,0,0,0,0,unknown,0.0
-Ap6qWvqk0I,"SI ERES MUJER, TU BELLEZA ES UNA MONEDA DE CAMBIO: Barbie y los Diarios de una boticaria",88,17,0,0,0,0,ai,10.0
PfdNPN9Jv6s,Me voló la cabeza cuando Jaime Higuera dijo esto #shorts,56,10,0,0,0,0,ai,10.0
gtdao7DVsBo,You Have To Pick 1 Thing,24,6,1,0,0,0,unknown,0.0
UQXupr6-Wmg,Helping A Stranger Scale Her $300K Year Business,48,8,1,0,0,0,unknown,0.0
gS87TtB9nk4,This Changed How I Do Business,30,6,0,0,0,0,unknown,0.0
5ov8sBSV-pc,6 TRUCOS psicológicos para ENAMORAR a cualquiera,48,7,1,0,0,0,unknown,0.0
M_iusAv-K8Y,Estrategia impulsos Trading Bitcoin,35,4,0,0,0,0,ai,10.0
2FdfXwODkr4,El hombre que compró su empresa por 1 dólar,43,9,1,0,0,0,unknown,0.0
AMpe2jD0lZw,Por esto paré de leer un libro por semana #shorts,49,10,0,0,0,0,unknown,0.0
pS5AOr4B7hg,"Deja de escribir, simplemente habla 👀🎙️ #desarrolloweb #programacion",68,8,0,0,0,0,unknown,0.0
UkbeRKmr5kM,¿Se Puede Vivir De YouTube? 📹 #Compuestos #AndresGarza #EloisaWolf #YouTube,75,10,0,1,0,0,unknown,0.0
0xTKuxdSrRI,Esta es la forma más rápida de leer a una persona #shorts,57,12,0,0,0,0,unknown,0.0
yaBzATxyEYs,La Gran Mentira del Helio - 3,29,7,1,0,0,0,unknown,0.0
iq599kyAjVA,The UNTHINKABLE is About to Happen to Stocks (Emergency Update),63,10,0,0,0,0,unknown,0.0
HOwVuamQvTc,Esta es la historia del edificio que fue el más alto de LATAM durante muchos años,81,16,0,0,0,0,ai,10.0
7u0DJM1SNPs,“No salgo si no me pagan”,25,6,0,0,0,0,unknown,0.0
Qyf99inRvDE,Así puedes dejar de perder horas en cambios del cliente,55,10,0,0,0,0,unknown,0.0
X9fGa-F_ars,Jugador Profesional Se Enoja y Lo Pierde Todo,45,8,0,0,0,0,unknown,0.0
VREVC0wXPfs,This idea validation formula has made him $500K from iOS apps,61,11,1,0,0,0,unknown,0.0
MbX7gs6huVE,Qué es GPT Image 2.0 y por qué es el mejor generador de imágenes con AI,71,16,1,0,0,0,curiosity,16.6667
fHes8kAGJHs,Working Hard Isn't Enough,25,4,0,0,0,0,unknown,0.0
MX1a5garnwc,Cómo INVERTIR Con El Salario MÍNIMO,35,6,0,0,0,0,tutorial,20.0
96k8OXI58Ko,Ventajas de ser un Growth Partner #shorts,41,7,0,0,0,0,unknown,0.0
dG7UGA71QJU,Aprende A Detectar Una Mentira 🎭 #Compuestos #AndresGarza #BárbaraTijerina #Mentira,83,10,0,0,0,0,tutorial,20.0
lkM12v2VZyE,¿Qué es Shadow AI y por qué es peligroso?,41,9,0,1,0,0,curiosity,16.6667
uAOfsghz2NY,👉🏻 Te dejo la Guía Completa para convertirte en Slime fijada en los comentarios de este vídeo.,94,17,0,0,0,0,tutorial,20.0
vrW0swCG3Kg,Nobody Warns You About This Part Of Wanting Something Big,57,10,0,0,0,0,unknown,0.0
eEfZlpKPAIU,¡Elon Musk comprará Cursor!,27,4,0,0,0,0,unknown,0.0
YfEz4a39qS0,Cómo está cambiando la forma en que gastamos,44,8,0,0,0,0,tutorial,20.0
s47EWzAbZL4,Don't Let It Affect You Twice,29,6,0,0,0,0,unknown,0.0
9361MUAmA24,Haz ESTO para gestionar BIEN tu tiempo,38,7,0,0,0,0,unknown,0.0
Zu3g28TTetU,Startups de Silicon Valley dejan OpenAI por modelos chinos 😳,60,10,0,0,0,0,ai,10.0
OkVrrVAG9yg,¿Es normal lo que pasa en México? ¿O nos quieren desestabilizar?,64,11,0,1,0,0,unknown,0.0
SY53rwqE2i0,¡Atención Perú! 🇵🇪,18,3,0,0,0,0,unknown,0.0
MdYM6kw372Q,Este es el quinto cambio mental que necesitas hacer #shorts,59,10,0,0,0,0,unknown,0.0
fQK8Lx-oRIU,Australia Eliminó Toda Vida en Esta Línea en MEDIO de la Ciudad y Dejó a Todos en Shock,87,18,0,0,0,0,ai,10.0
94PJFiyaSrs,Renovaciones por el mundial,27,4,0,0,0,0,ai,10.0
bM3ojc2bhdA,Las ÚNICAS 3 IA que SÍ Valen la Pena (y tengo),46,11,1,0,0,0,ai,10.0
1a5xOhqvm-I,The Minimum $2K Pricing Effect,30,5,1,0,0,0,unknown,0.0
wJwQm_aqC8U,Life Isn't Easy,15,3,0,0,0,0,unknown,0.0
RBz3O-4xBYE,Me voló la cabeza cuando Jaime Higuera dijo esto #shorts,56,10,0,0,0,0,ai,10.0
evVs-Jtor50,OpenAI just WON...,18,3,0,0,0,0,ai,10.0
n16KlvFN28c,Empezar a invertir con $100 pesos #shorts #dinero #ahorro #cetes,64,10,1,0,0,0,finance,30.0
PCAPjDDY-h4,El Mitin de María Corina Machado y el muy cuestionable grito de Carlos Baute.,77,14,0,0,0,0,unknown,0.0
FpwEaued1Hc,What Your Passion Is Actually Covering Up,41,7,0,0,0,0,unknown,0.0
v8z-clVwRxM,Lo Que No Te Dicen De La Subida De Tasas — CUIDADO ⚠️,53,13,0,0,0,0,warning,12.5
OPDzJP8iWLo,¿SIRVEN PARA ALGO LOS EXPERIMENTOS EN EL ESPACIO? 🛰️,52,9,0,1,0,0,unknown,0.0
Wj8owIKaQKQ,Who Should You Blame?,21,4,0,1,0,0,unknown,0.0
NkWtrW-9GDY,3 Formas de Desplegar tu Proyecto Web que TODO Desarrollador Debe Conocer,73,12,1,0,0,0,unknown,0.0
Zqmsoqo2fJs,¿Qué estás esperando? ¡Emprende YA!,35,5,0,1,0,0,unknown,0.0
EvauKuWaNmk,Mis Agentes OpenClaw están empezando a putearse entre ellos 😡,61,10,0,0,0,0,ai,10.0
pVwkpXd5PCA,3 Hyperspecific AI Apps,23,4,1,0,0,0,ai,10.0
xAJcbx5h6wE,¿Qué Es El Lenguaje No Verbal? 👀 #Compuestos #AndresGarza #BárbaraTijerina #LenguajeNoVerbal,92,11,0,1,0,0,unknown,0.0
XoY4BiK1WW8,Tomar café al despertarte es un error #shorts,45,8,0,0,0,0,warning,12.5
-OmU9HqUNZ0,"Las Palabras Engañan, El Cuerpo No 🧘🏼 #Compuestos #AndresGarza #BárbaraTijerina #Cuerpo",87,11,0,0,0,0,unknown,0.0
RtCDqPRlu48,BOMBAZO: Anthropic sí nerfeó a Claude Opus 4.6,46,8,1,0,0,0,ai,10.0
XAQ275WwWnw,The tech stack behind a $25K/month timer app?,45,8,1,1,0,0,unknown,0.0
uZ6Nbwp8GtU,Convierte Diseños de Figma en Código Automáticamente (MCP Tutorial),67,9,0,0,0,0,tutorial,20.0
xL5gZGVPjnQ,¡NOS NOMINARON EN LOS SPOTIFY PODCAST AWARDS!,45,7,0,0,0,0,unknown,0.0
ieJE93iObcI,Por qué las personas secretamente te odian (aún más de lo que imaginas) | Carl Jung,83,16,0,0,0,0,curiosity,16.6667
qCFEWA_Nu3k,🤖 Es necesario instalar más potencia para suplir a los nuevos consumidores 🤖 #ia #chatgpt #energía,98,16,0,0,0,0,news,20.0
_BHe9R7pYNw,Por qué la clase media es cada vez más POBRE,45,10,0,0,0,0,ai,10.0
oeymdn1d4qg,La situación en Argentina no mejora #argentina,46,7,0,0,0,0,promise,12.5
1HWpBvWbexU,Planificación Inversa | Sofía Contreras te lo Explica,53,8,0,0,0,0,unknown,0.0
ZB9IMq0ee0k,OpenAI revienta a Nano Banana 🔥🤯,32,6,0,0,0,0,ai,10.0
7Ocx3WwDK_c,"""Mi mala relación con los números""",36,6,0,0,0,0,unknown,0.0
0moz0GJcIHg,Which Would You Rather Be?,26,5,0,1,0,0,unknown,0.0
MK-6-YuFzC4,La CUENTA que más paga en abril 2026,36,8,1,0,0,1,unknown,0.0
CZtseHx5dAM,You Just Need To Pick One...,28,6,0,0,0,0,unknown,0.0
jjSaUeqJi4s,Probé Claude Design: la nueva IA de Anthropic para crear interfaces,67,11,0,0,0,0,ai,20.0
-wkZoxeFIpM,Los Mayores Errores Científicos de la Historia - Domingo de Ciencia 225,71,12,1,0,0,0,warning,25.0
raie7EtagZk,¿Qué está encareciendo los seguros médicos?,46,6,0,1,0,0,unknown,0.0
UN6X2Jj-qrQ,Si siempre estás ocupado pero no avanzas… mira ESTO,51,9,0,0,0,0,unknown,0.0
TpncXdKNLTQ,¿Por qué el gobierno paga más caro?,35,7,0,1,0,0,curiosity,16.6667
wR8P970sqH8,There Are Only Two Reasons People Feel Hopeless,47,8,0,0,0,0,unknown,0.0
uay_qpfTJOE,Platzi Conf Mexico 2026 🇲🇽 El evento tech del año,49,10,1,0,0,1,unknown,0.0
PQOKPfU-zIs,Enfócate únicamente en una cosa a la vez #shorts,48,9,0,0,0,0,unknown,0.0
seu69-hMmGw,¿Traición a la patria? #méxico,30,5,0,1,0,0,ai,20.0
EnLpF9i3I4I,querido desconocido…,20,2,0,0,0,0,unknown,0.0
TeheJAFWwYs,Didi Cuenta vs Bancos Tradicionales | El DINERO Que PIERDES,59,10,0,0,0,0,finance,20.0
Qf1PdYlk_9A,Por esto no confío en personas débiles #shorts,46,8,0,0,0,0,unknown,0.0
FOyH5MIRyD4,Me voló la cabeza cuando Jaime Higuera dijo esto #shorts,56,10,0,0,0,0,ai,10.0
VvBy9AkhR2w,Escúchalo completo en Más Allá del Rosa en YouTube,50,9,0,0,0,0,unknown,0.0
UacKz43AiDQ,Lo que separa a los negocios exitosos de los que fracasan | Sofía Contreras,75,14,0,0,0,0,unknown,0.0
7A5KHuRU8BE,Empecé a dormir mejor con esta rutina #shorts,45,8,0,0,0,0,unknown,0.0
FHeTJmwxo5s,La industria no quiere que sepas esto #shorts,45,8,0,0,0,0,ai,10.0
au_CNv7ZBS4,REGALAN 1000 boletos… pero NO ES casualidad,43,7,1,0,0,0,unknown,0.0
nLlqkXdlNsM,Así fue cuando me tuve que ir a Londres #shorts,47,10,0,0,0,0,unknown,0.0
gGvkfd-LiKA,Claude normalizó la ansiedad por los tokens,43,7,0,0,0,0,ai,10.0
tveRHTJJyy8,This Is What's Actually Been Stopping You,41,7,0,0,0,0,unknown,0.0
G-i7hiu_yPU,El Imperio Más Poderoso del Mundo Está Empezando a Romperse,59,10,0,0,0,0,unknown,0.0
f7fbvRa4eJE,Why Your Competition Is Already Ahead And You Don't See It,58,11,0,0,0,0,unknown,0.0
xUWqMdypNsM,Por qué no podés parar de comer (y no es tu culpa),50,12,0,0,0,0,curiosity,16.6667
X8ekpP_cQa8,3 Consejos clave para invertir con EXITO en Yotepresto',55,9,1,0,0,0,finance,10.0
sa3zzPEnz_4,Claude ahora diseña. Lo probamos SIN HUMO ¿Mató a Figma?,56,10,0,1,0,0,ai,10.0
CF4oRpaLSqw,lunes de whitexicanadas y ratones,33,5,0,0,0,0,unknown,0.0
D3h2gmgCBFg,👉🏻 Te dejo la Guía Pro de ChatGPT fijada en los comentarios de este video.,74,15,0,0,0,0,tutorial,20.0
QduEFho6dLg,"""ZENcillamente"" de Roberto Cuéllar | Club de Lectura #198",57,9,1,0,0,0,unknown,0.0
XyFrfcsbDGY,"Japón Perforó Un Agujero En La Tierra Cerca De Un Volcán, y Esto Provocó Algo",77,15,0,0,0,0,unknown,0.0
8mnzaIML2AM,Los millonarios no quieren que conozcas este modelo de negocio #shorts,70,11,0,0,0,0,unknown,0.0
rg1PhRvmFXk,Cómo DEJAR de PREOCUPARTE por lo que OTROS PIENSAN de ti,56,11,0,0,0,0,tutorial,20.0
dINRvKoLQ-c,Me voló la cabeza cuando Jaime Higuera dijo esto #shorts,56,10,0,0,0,0,ai,10.0
F4ZxeuNDoUw,¿Te gustó supernova Genesis? #supernovagenesis #mexico,54,6,0,1,0,0,unknown,0.0
HgD5P0gQxOk,¿Cómo este youtuber ha cambiado las redes para siempre?,55,9,0,1,0,0,tutorial,20.0
0YCyZKuGPmA,🐜📸,2,1,0,0,0,0,unknown,0.0
6q2ptE-BXIc,México se desarrollará por su gente #méxico,43,7,0,0,0,0,unknown,0.0
aFvAFWzCwF8,Algunas personas llegan a tu vida por esta razón #shorts,56,10,0,0,0,0,unknown,0.0
UPYFbiBv8H4,Haz esto con un empático y desaparecerá de tu vida - carl jung,64,13,0,0,0,0,unknown,0.0
6Np0FPnWdMs,¿Cómo hackearon a Vercel?,25,4,0,1,0,0,tutorial,20.0
AxHTi--S-sU,Volvió el rey de la IA: ChatGPT humilla a Claude Design con GPT-Images-2,72,13,1,0,0,0,ai,30.0
sPHe-L95K0o,Estrategia Gaps Tesla,21,3,0,0,0,0,ai,10.0
mPbb2Gk3fr4,Don't Say This In A Sale,24,6,0,0,0,0,unknown,0.0
X5MyBjZ8Jgw,Me quedé pensando cuando Jaime Higuera dijo esto #shorts,56,9,0,0,0,0,ai,10.0
5jOtf3OIgHg,MCP es la magia por la que muchos prefieren Claude,50,10,0,0,0,0,ai,20.0
u03PlL13QDw,La Estructura De Un Buen Video De YouTube📏 #Compuestos #AndresGarza #EloisaWolf #YouTube,88,12,0,0,0,0,unknown,0.0
5Tsi4Beca6g,OpenAI estuvo en silencio porque planeaban algo GRANDE,54,8,0,0,0,0,ai,10.0
woNfdYrmVGw,El anillo que vale más que BANCOS ENTEROS,41,8,0,0,0,0,finance,10.0
jq7ocNZXg_s,This Is Your Lonely Chapter,27,5,0,0,0,0,unknown,0.0
FfMFahO2VE4,What HARD Feels Like,20,4,0,0,0,0,unknown,0.0
QCcQpkBhOvI,"Claude Design no es rival para Figma, pero…",43,8,0,0,0,0,ai,10.0
ra8QknbAJs4,¿Hay que invertir en CDTs?,26,5,0,1,0,0,finance,10.0
6cUe6qrXxJU,Nunca he hecho un Excel,23,5,0,0,0,0,warning,12.5
40kncAedwjs,"Sexo, luego el vacío — Arthur Schopenhauer",43,7,0,0,0,0,unknown,0.0
4RmcHqjzw-A,Sobre las elecciones en Perú y una reflexión sobre la democracia,64,11,0,0,0,0,ai,10.0
6q8iEtd0IGE,EL REGRESO DE DON X (RESIDENT EVIL REQUIEM PARTE 7),51,10,1,0,0,0,unknown,0.0
E6IrH04B8wg,👉🏻 Te dejo el PROMPT Completo para añadir a tus personajes favoritos fijado en los comentarios.,95,16,0,0,0,0,unknown,0.0
R6VQrYkJf74,¡Vercel fue hackeado! ¿Cómo lo lograron y cómo estar prevenido?,63,10,0,1,0,0,tutorial,20.0
ITT9xWeicWM,"Mythos leaks, SpaceX buys Cursor and OpenAI drops GPT Image 2.0",63,11,1,0,0,0,ai,10.0
9T90MfOpaZY,uando tus Papás se Enferman: Cómo Afrontarlo sin Romperte 💙,59,10,0,0,0,0,tutorial,20.0
VszurX3VCPE,En vivo: Se acabó el reinado de Anthropic // Llegaron los agentes a ChatGPT,75,14,0,0,0,0,ai,20.0
9dIy1d0jmXw,"Sin condominio, mecánicos adentro del taller.",45,6,0,0,0,0,unknown,0.0
erf6YdpSakA,Escúchalo completo en Más Allá del Rosa en YouTube,50,9,0,0,0,0,unknown,0.0
Xq-4lUaLIp8,🤖 Fuentes de energía que no salen la salud ni el ambiente 🤖 #ia #chatgpt #energía,81,16,0,0,0,0,ai,20.0
zEUstENVghI,👉🏻 Te dejo el PROMPT Completo fijado en los comentarios de este vídeo.,70,13,0,0,0,0,unknown,0.0
sQoa8y7eN-8,Deja de ser Esclavo del dinero,30,6,0,0,0,0,finance,10.0
qO9602XOIfY,No tengas miedo a esto #shorts,30,6,0,0,0,0,unknown,0.0
sujVZ7316qo,Millonario limpiando alfombras ¿GRATIS?,39,4,0,1,0,0,ai,10.0
E7PxcFm-Xs8,9 Business Lessons From My CEO Wife,35,7,1,0,0,0,unknown,0.0
hrIY-clbdg8,OpenAI's GPT 5.5 is wild...,27,5,1,0,0,0,ai,10.0
PiKd0maLI6o,👉🏻 Te dejo el link de la Guía de NotbookLM fijada en los comentarios de este vídeo.,83,17,0,0,0,0,tutorial,20.0
TSAh8dzN0cw,👉🏻 Te dejo la Guía Pro de ChatGPT fijada en los comentarios de este video.,74,15,0,0,0,0,tutorial,20.0
pe_HkAV9yJM,"El peligro de usar el celular como ""niñera""",43,8,0,0,0,0,warning,12.5
H1fy1Brpa3Q,Escúchalo completo en Más Allá del Rosa en YouTube,50,9,0,0,0,0,unknown,0.0
tLlucpJbi5E,La retención de ISR en tus ganancias de Revolut,47,9,0,0,0,0,promise,12.5
vyUuhcDRcf4,Me voló la cabeza cuando Jaime Higuera dijo esto #shorts,56,10,0,0,0,0,ai,10.0
jKwIvjb9kgM,Estas personas están atrapadas #shorts,38,5,0,0,0,0,unknown,0.0
w9LJSjmwufQ,Estás desarrollando apps de la forma equivocada,47,7,0,0,0,0,unknown,0.0
nxCFXdIgxmw,Solo tienes derecho a tener una casa #españa #notícias,54,9,0,0,0,0,ai,10.0
W1js1spTUPs,Así puedes crear tus MVP en un día 👀 #desarrolloweb #programacion #programador,78,12,0,0,0,0,unknown,0.0
Q9qmcTjw89Q,Malo vs Bueno vs Impecable. Edición PC #pc #pcgamer,51,9,0,0,0,0,unknown,0.0
rzHYdFYDjcQ,Frutinovela #chisme #comedia #podcast,37,4,0,0,0,0,ai,10.0
HnafDG2aj1I,This Is Rarer Than Any Goal You'll Ever Hit,43,9,0,0,0,0,unknown,0.0
Z-xAO96GQtU,Esto es lo primero que vas a hacer mañana #shorts,49,10,0,0,0,0,unknown,0.0
Rdfd1KAX6NU,👉🏻 Te dejo la Guía Pro de ChatGPT fijada en los comentarios de este video.,74,15,0,0,0,0,tutorial,20.0
EJfh57hfc_E,Me cambió la vida cuando Jaime Higuera dijo esto #shorts,56,10,0,0,0,0,ai,10.0
Z0uWs_W9S1A,The Real Cost Of Not Using AI...,32,7,0,0,0,0,ai,10.0
m8mdQGF-Pmw,Me quedé pensando cuando Jaime Higuera dijo esto #shorts,56,9,0,0,0,0,ai,10.0
i7eGzJCQ1Yg,"LEVA vs Nu, Didi, y Revolut: ¿Quién gana en tasas?",50,10,0,1,0,0,promise,12.5
_XyunBBcVXY,Conoce la historia de LEVA: ¿una SOFIPO segura?,47,8,0,1,0,0,ai,10.0
oYu0ZgihU8Q,¿Cómo usar agentes en tu Mac mini (Perplexity Personal Computer)?,65,10,0,1,0,0,tutorial,20.0
h_G5spN1nJk,"Cuál es el mejor, el peor y el ideal? Rankeando iPhones #iphone #apple",70,13,0,1,0,0,warning,12.5
7y8W9bita7o,la cordialidad del silencio,27,4,0,0,0,0,ai,10.0
FdFgh2vQp8I,¡LEVA supera a todos! Paga la TASA más ALTA de todo el mercafdo,63,13,0,0,0,0,unknown,0.0
DykSRxbFZZo,Shrink Your Competition,23,3,0,0,0,0,unknown,0.0
g47pe7T6-KE,The First Rule Of Money,23,5,0,0,0,0,unknown,0.0
g8NWmUdMh_E,GPT 5.5 LET'S GOOOOOOOO!,24,4,1,0,0,0,unknown,0.0
-bFkzPRxH4w,Cambian las Reglas del SAT 🚨💸: Lo que Cambió en tu Declaración Anual,68,13,0,0,0,0,ai,10.0
8ImVuaOhTf4,Me voló la cabeza cuando Jaime Higuera dijo esto #shorts,56,10,0,0,0,0,ai,10.0
9Ke8dmefEqo,Todo depende de lo que hagas hoy #shorts,40,8,0,0,0,0,unknown,0.0
Ux-bi7bqrUU,Así trabajan las personas que están construyendo riquezas #shorts,65,9,0,0,0,0,unknown,0.0
qGa8y4tPUkc,Calificando comentarios de mis videos junto a ChatGPT,53,8,0,0,0,0,ai,10.0
1WQetpMA8-k,¡las NUEVAS Actualizaciones de Google AI Studio son una LOCURA!,63,10,0,0,0,0,ai,10.0
8MhnMHlXk7Q,Atacan al presidente Trump #notícias,36,5,0,0,0,0,ai,10.0
PZ2yduZysf0,👉🏻 Te dejo la Guía Pro de ChatGPT fijada en los comentarios de este video.,74,15,0,0,0,0,tutorial,20.0
FAerQflosns,Aprendí a cobrar mi trabajo,28,5,0,0,0,0,unknown,0.0
vm8Yn0BN-TQ,viernes de disyuntivas,22,3,0,0,0,0,unknown,0.0
lrl7lslhv2s,👉🏻 Te dejo la Guía Pro de ChatGPT fijada en los comentarios de este video.,74,15,0,0,0,0,tutorial,20.0
SHPKe7pGqMk,el fin se acerca,16,4,0,0,0,0,unknown,0.0
