video_id,title,title_length_chars,title_word_count,title_has_number,title_has_question,title_has_currency,title_has_year,hook_semantic_type,dominant_semantic_score
rbbMgCB90fk,En quién se convierte el narcisista cuando el empático deja de cooperar — Carl Jung,85,15,0,0,0,0,unknown,0.0
xpf49h0tGvI,Experta en Imagen: La Realidad de lo que Representa Cada Color,62,11,0,0,0,0,unknown,0.0
aNfOwttNQcg,👉🏻 Te dejo la Guía Pro de ChatGPT fijada en los comentarios de este video.,74,15,0,0,0,0,tutorial,20.0
9R7IaubJFhA,¡Estas quemando tokens por no saber programar!,46,7,0,0,0,0,unknown,0.0
NLrfMQ0dqpQ,Francia Desecha Windows 11 y Tim Cook Renuncia en Apple,55,10,1,0,0,0,ai,10.0
6_o0OElprPo,GITHUB Copilot va a COBRAR por TOKEN...,39,7,0,0,0,0,unknown,0.0
5qoKwHygsy8,Negocios de Mascotas que Nadie Está Haciendo #pequenocerdocapitalista #podcast #semanadellibro,94,10,0,0,0,0,curiosity,16.6667
ZrTIAjdcBGM,En vivo: ¡ChatGPT humilla a Claude Design!,42,7,0,0,0,0,ai,20.0
HyTkdC8bhCg,yo soy Emilio y...(sonido dramático),36,5,0,0,0,0,unknown,0.0
F1D4G7VTBnY,¿Qué te separa de los demás?,30,6,0,1,0,0,unknown,0.0
5cynqLNd1gA,como si la idea (pintura) se fuera a secar,42,9,0,0,0,0,unknown,0.0
PMX-urJB7uw,Esta es la idea de ingreso pasivo #shorts,41,8,0,0,0,0,unknown,0.0
vcL1MMmXeO8,Nadie se esperaba esto de J Balvin,34,7,0,0,0,0,curiosity,16.6667
l8F9Omk197E,"""Aprender a vivir con menos""",28,5,0,0,0,0,tutorial,20.0
TlwFNKM1OyA,Para conseguir lo que quieres debes enfocarte #shorts,53,8,0,0,0,0,unknown,0.0
eoXIFY2GZTw,Estos libros te pueden cambiar la vida #shorts,46,8,0,0,0,0,ai,10.0
hCNT8hK1T98,¿Es Importante El Lenguaje No Verbal? ⭐ #Compuestos #AndresGarza #BárbaraTijerina #LenguajeNoVerbal,99,11,0,1,0,0,unknown,0.0
BwIlVEvq7mU,🤖 Los centros de datos consumen energía de forma masiva y constante 🤖 #ia #chatgpt #educación,93,16,0,0,0,0,ai,20.0
8XfsycyMf48,El Primer Paso Para Vivir De YouTube 🎥 #Compuestos #AndresGarza #EloisaWolf #YouTube,84,12,0,0,0,0,unknown,0.0
FjxyqtLuh_M,quién es Juan Martin de TikTok?,31,6,0,1,0,0,unknown,0.0
rWwPAnF8Qeo,En Argentina se come carne de burro 🫏? #argentina,49,9,0,1,0,0,unknown,0.0
yqwGsf5XVkI,GitHub ARRUINÓ Copilot con estos CAMBIOS,40,6,0,0,0,0,unknown,0.0
Bv4wqAVZ6Ps,Los hombres nunca deberían saber esto sobre las mujeres,55,9,0,0,0,0,warning,12.5
wFTojQEC2eE,La Estrategia de GAPS que gana 7 de cada 10 veces (REAL),56,12,1,0,0,0,promise,12.5
ZVnXmeZZDw0,"Sí, funciona, puedes encontrarlo buscando caveman ✌🏻 #desarrolloweb #programacion #programador",94,10,0,0,0,0,unknown,0.0
RNi5EAKHQ_I,Escúchalo completo en Más Allá del Rosa en YouTube,50,9,0,0,0,0,unknown,0.0
mTqDtRTKvqE,👉🏻 Te dejo la Guía Pro de ChatGPT fijada en los comentarios de este video.,74,15,0,0,0,0,tutorial,20.0
GZ9itUCDrac,LEVA: Siempre NICAP 1 y con ganancias en alza,45,9,1,0,0,0,promise,12.5
kLhNERKdwd4,Revolut: ¿vale la pena invertir grandes sumas?,46,7,0,1,0,0,finance,10.0
q__FKs64J28,¿Quién define la tasa de interés y por qué?,43,9,0,1,0,0,curiosity,16.6667
FR04V2DkErI,“Mi estrategia: hacer lo que me gusta”,38,7,0,0,0,0,ai,10.0
kyojR7HQsVs,Esto es la fatiga de decisiones #shorts,39,7,0,0,0,0,unknown,0.0
2Z1aJVGA1-M,"¡Señoronas, señorones! Les tengo una noticia 🤯",46,7,0,0,0,0,news,20.0
h5Snd8uqih8,Muchos dueños de negocio se sienten así #shorts,47,8,0,0,0,0,unknown,0.0
Lw3RJgDjXh0,👉🏻 Te dejo la Guía Pro de ChatGPT fijada en los comentarios de este video.,74,15,0,0,0,0,tutorial,20.0
uHx1N_qFfTw,Esto es lo primero que necesitas #shorts,40,7,0,0,0,0,unknown,0.0
2Ylfj8r_-V8,Esta música te hará productivo al instante #shorts,50,8,0,0,0,0,unknown,0.0
Enic64S66_s,👉🏻 Te dejo la Guía Pro de ChatGPT fijada en los comentarios de este video.,74,15,0,0,0,0,tutorial,20.0
ppy-SwlSnEo,😱 ERRORES que te hacen perder dinero con el SAT 💸,49,11,0,0,0,0,warning,25.0
kLZUfQUWNNw,¡Estás a muy poco de vivir la vida de tus sueños #shorts,56,12,0,0,0,0,unknown,0.0
YY3pLnSX1W4,No consumas tu tiempo y tu energía en algo que no te aporta nada #shorts,72,15,0,0,0,0,unknown,0.0
YNW_D7b60I4,Revolut: Gana 5 mil pesos en un año con interés compuesto,57,11,1,0,0,0,promise,12.5
OHGtOI47r4M,Este es el resultado de probar el mismo prompt en 3 IAs distintas 👀 #desarrolloweb #programacion,96,16,1,0,0,0,ai,10.0
t3oZncJYgwE,No hagas caso a la sociedad actual #shorts,42,8,0,0,0,0,warning,12.5
SxYWhC51qFo,Me voló la cabeza cuando Jaime Higuera dijo esto #shorts,56,10,0,0,0,0,ai,10.0
IiPyKNs5dtg,GPT 5.5 ACABA de FILTRARSE y es INCREÍBLEMENTE BUENO,52,9,1,0,0,0,news,20.0
YldxYShWvGE,🤖 La energía nuclear no debe usarse para solucionar cualquier problema 🤖 #ia #chatgpt #educación,96,15,0,0,0,0,ai,20.0
SrN39dykl7A,Esto es lo primero que necesitas #shorts,40,7,0,0,0,0,unknown,0.0
3wJvtiigDcg,Que te rompan el corazón es lo mejor que te puede pasar #shorts,63,13,0,0,0,0,unknown,0.0
wm1qu3D9-ho,Sonar como un CEO tiene que ver con como tomas las decisiones #shorts,69,13,0,0,0,0,unknown,0.0
d4AaggbJACU,"Qué pasa con Claude Code, GPT 5.5 y mas chismecito dev",54,11,1,0,0,0,ai,10.0
TAJkbsNrZuM,¿Para dónde va el mercado?,26,5,0,1,0,0,unknown,0.0
BYv6i1MhiRA,¿El Algoritmo No Te Apoya? 🤖 #Compuestos #AndresGarza #EloisaWolf #Algoritmo,76,10,0,1,0,0,unknown,0.0
TCGbMJYgaYA,Estos hábitos están destrozando tu testosterona #shorts,55,7,0,0,0,0,unknown,0.0
tysrC1PivVE,En el futuro eso ya es tuyo #shorts,35,8,0,0,0,0,unknown,0.0
G1xuyxMOUNM,¿Cómo se calculan tus rendimientos en Revolut?,46,7,0,1,0,0,tutorial,20.0
sZoT8IoDJTU,Finsus: Alto rendimiento y estabilidad para tu dinero,53,8,0,0,0,0,finance,20.0
_EHKT75Ir0g,¡Episodio estreno con CD9! #chisme #comedia #podcast,52,7,1,0,0,0,ai,10.0
weyrpnOTB-A,Así generaría 10000€ al mes #shorts,35,6,1,0,0,0,unknown,0.0
cRKwXRLqKQM,Así deberían pensar los fundadores de e-commerce #shorts,56,8,0,0,0,0,unknown,0.0
QeK4l-iH51Y,🤖 La ley de cambio climático prohíbe la extracción de materiales radioactivos en España 🤖 #chatgpt,98,16,0,0,0,0,ai,20.0
vaEGXlhFrJQ,¿La Inteligencia Artificial le Quitará el Trabajo a los YouTubers? (La Realidad de 2026),88,14,1,1,0,1,ai,20.0
pgFxsauDXjc,En vivo: Hackearon a Vercel y Lovable,37,7,0,0,0,0,unknown,0.0
KW2YQ1C0ECs,La TRAMPA de los CRÉDITOS | No saques un PRÉSTAMO sin ver esto,62,13,0,0,0,0,finance,10.0
2q62qBqugJE,TRADING Y ARBITRAJE EN VIVO CON SANTIAGO AMAT,45,8,0,0,0,0,ai,10.0
jr8lgZvzA34,ANTHROPIC quiere ELIMINAR CLAUDE CODE...,40,5,0,0,0,0,ai,10.0
I66LDF9iWts,"Experta en Lenguaje No Verbal: ""Juzgar No es Malo si...""",56,10,0,0,0,0,unknown,0.0
LikC_lxkVEg,Este es el activo más valioso que puedes poseer #shorts,55,10,0,0,0,0,unknown,0.0
MOpYEt-XfaU,Invierte 50 mil en Revolut y esto ganarás,41,8,1,0,0,0,promise,25.0
XvLttG6zZck,Que hay detrás de lo ocurrido en Teotihuacán? #teotihuacan #méxico,66,10,0,1,0,0,unknown,0.0
uOGqRV25LOc,Esta es la trampa de la educación #shorts,41,8,0,0,0,0,unknown,0.0
tqD_yn5Y_zQ,🤖 Recursos por los que hay que seguir apostando 🤖 #ia #chatgpt #educacion,73,13,0,0,0,0,ai,20.0
5DilrEUdYnY,"Si quieres resultados diferentes, necesitas entornos diferentes.",64,7,0,0,0,0,unknown,0.0
V4tlvp9IP_8,¿Calidad o Cantidad en YouTube? (Respuesta por Experta),55,8,0,1,0,0,unknown,0.0
4NHnN9EmDk0,¿Se Puede Vivir de Ser YouTube? (La Realidad de 2026),53,10,1,1,0,1,unknown,0.0
fIZkXHaOuvY,La sociedad te está programando #shorts,39,6,0,0,0,0,unknown,0.0
ymxpml7CipE,genera así 1000€ al mes fácil #shorts,37,7,1,0,0,0,promise,12.5
AWWSm291p7c,Que te rompan el corazon es lo mejor que te puede pasar #shorts,63,13,0,0,0,0,unknown,0.0
SZLTZDoVcfA,Haz esto si estás estancado en 0 euros #shorts,46,9,1,0,0,0,unknown,0.0
i6WQdQsE0kc,Introducing ChatGPT Images 2.0,30,4,1,0,0,0,ai,10.0
C9V8L2emj9M,¿Qué es renta fija? (explicado fácil),37,6,0,1,0,0,promise,12.5
kFVzax1iFW8,¿Es Bueno Hacer Videos de Experimento en YouTube? (La Respuesta de una Experta),79,13,0,1,0,0,unknown,0.0
dCJJcNtrNjo,¿Audiencia Grande O Nicho Específico? 👥 #Compuestos #AndresGarza #EloisaWolf #Audiencia,87,10,0,1,0,0,ai,10.0
rzqgWnJPamU,Este consejo cambia tu relación con las mujeres #shorts,55,9,0,0,0,0,ai,10.0
izQP0WI1i9A,Por esto una marca de ropa e-commerce es muy difícil #shorts,60,11,0,0,0,0,unknown,0.0
5aR4agCS1OM,Tómatelo como algo personal #shorts,35,5,0,0,0,0,unknown,0.0
qC_5K9u8nY4,¡Episodio estreno con Traumaditos Podcast! #chisme #comedia #podcast,68,8,0,0,0,0,ai,10.0
dUo1R8tp6zQ,¿Importa la Edición en YouTube? (La Nueva Tendencia de 2026),60,10,1,1,0,1,ai,10.0
IkNEALHWXUo,Los Primeros Pasos Para Empezar a Vivir de YouTube (Eloisa Wolf),64,11,0,0,0,0,unknown,0.0
xSS2WTAglww,Que te rompan el corazón es lo mejor que te puede pasar en la vida #shorts,74,16,0,0,0,0,unknown,0.0
VsjETURd7No,Esto es un embudo de venta #shorts,34,7,0,0,0,0,unknown,0.0
-rDMPyp2tvQ,Esto hice para generar 72.000€ #shorts,38,6,1,0,0,0,unknown,0.0
vW1rzDI4KhM,Me cambió la vida cuando Jaime Higuera dijo esto #shorts,56,10,0,0,0,0,ai,10.0
2F50vE7VUIw,Chisme express con Traumaditos Podcast #chisme #comedia #podcast,64,8,0,0,0,0,ai,10.0
WSSQ8mtQicE,Gancho chismoso #chisme #comedia #podcast,41,5,0,0,0,0,ai,10.0
WVEngsk1RuQ,Tener Suscriptores No Es Importante 👥 #Compuestos #AndresGarza #EloisaWolf #Suscriptores,88,10,0,0,0,0,unknown,0.0
hx45I5QyAFw,Por esto que te rompan el corazón es una de las mejores cosas que te puede pasar en la vida #shorts,99,21,0,0,0,0,unknown,0.0
50Esq3fgXzA,Existe otra forma de comenzar un negocio #shorts,48,8,0,0,0,0,unknown,0.0
bGis_LtFRRo,Tiene un fetiche con su hermana #chisme #comedia #podcast,57,9,0,0,0,0,ai,10.0
uJzhn5czGL4,¿YouTube Es La Mejor Red Para Crear Contenido? 👥#Compuestos #AndresGarza #EloisaWolf #Contenido,95,12,0,1,0,0,unknown,0.0
Tx6waClZSYM,¿El Siguiente Mr Beast? 💰 #Compuestos #AndresGarza #EloisaWolf #MrBeast,71,9,0,1,0,0,unknown,0.0
WBBOTxvDook,Céntrate en tu objetivo principal #shorts,41,6,0,0,0,0,unknown,0.0
Jlw306k4Sv0,Te recomiendo esto #shorts,26,4,0,0,0,0,unknown,0.0
GQtuLY1Qs1Q,Así es como se ha creado un protocolo de cómo vivir hasta los 100 años #shorts,78,16,1,0,0,0,tutorial,20.0
MCnA_GAeAfg,Revolut: tasas de interés y ganancias diarias,45,7,0,0,0,0,promise,12.5
bjFyP8D_XvM,Los Errores Más Comunes Al Crear En YouTube ❌ #Compuestos #AndresGarza #EloisaWolf #Errores,91,13,0,0,0,0,warning,25.0
YPM2Fep2P3A,El Mejor Formato Para Crear Contenido 📱 #Compuestos #AndresGarza #EloisaWolf #Formato,85,11,0,0,0,0,unknown,0.0
saLXbA_OCkE,Beneficios de Revolut: interés diario y capital,47,7,0,0,0,0,ai,10.0
Mm2C9CRyDxY,Morosidad en YoTePresto: ¿Estable o creciente?,46,6,0,1,0,0,unknown,0.0
wvJLjIR3nRI,Supertasas: ¡La SOFIPO más sólida y con regalo!,47,8,0,0,0,0,unknown,0.0
nIrSjC_gsk8,Alerta SOFIPO: NICAP CATEGORIA 2 ¿Quién es?,43,7,1,1,0,0,ai,10.0
0O8CF6F7CVs,Emisión en directo de Cristina Dayz,35,6,0,0,0,0,unknown,0.0
wlOrP9Q1akA,"Nu: Tasas a la baja, pero ¿qué hay en la 'cajita turbo'?",56,12,0,1,0,0,unknown,0.0
IaUn-c8Lxss,Multiplica X2 tus ganancias con XTB Código: ALAINXTB,52,8,1,0,0,0,ai,20.0
k30WHO9_ppU,👉🏻 Te dejo la Guía Pro de ChatGPT fijada en los comentarios de este video.,74,15,0,0,0,0,tutorial,20.0
sGEEHGc7eyo,👉🏻 Te dejo la Guía de Gemini Pro fijada en los comentarios de este video.,73,15,0,0,0,0,tutorial,20.0
gzjXoJoWgjs,How Much You Really Need Invested to Live Off Dividends in 2026,63,12,1,0,0,1,unknown,0.0
fgasMQ6UWPY,Reporte de resultados,21,3,0,0,0,0,unknown,0.0
Tu8OUN2WuyU,IA va a ser tu agente de compras,32,8,0,0,0,0,ai,20.0
5-ASQ44GpNI,Experto En Seducción Revela Los Secretos De La Atracción Y El Deseo “La Clave Está En El Sudor”,95,18,0,0,0,0,curiosity,16.6667
MmtdaRSSUZA,Cómo salir de Deudas Para Siempre- Clase Completa,50,8,0,0,0,0,finance,10.0
0elkAIACdFE,No te gastes todo lo que ganas,30,7,0,0,0,0,promise,12.5
dqOmDZPkIF4,La Forma Más Fácil De Ganar Dinero Con Skool,44,9,0,0,0,0,promise,37.5
LkaaMQx9uZ0,El TRUCO del DINERO INVISIBLE que TODOS hacemos,47,8,0,0,0,0,finance,10.0
DYhg0nWZ1UQ,Crisis Financiera en el Matrimonio | Lo Que Nadie Te Dice,57,11,0,0,0,0,curiosity,16.6667
tXgFifuwvno,Lo que nadie te enseña sobre dinero | Sofía Macías,50,10,0,0,0,0,curiosity,16.6667
MlcUa5-3G68,¿Realmente Vale la Pena Comprar Casa? Lo que los Números Dicen 🔢💸,65,12,0,1,0,0,unknown,0.0
9opMZrn2-zg,More For You,12,3,0,0,0,0,unknown,0.0
Aa1qfpfSaVY,You Can Be In A Good Mood,25,7,0,0,0,0,unknown,0.0
98ShZgIhSbk,Don't Ask This Question In A Sale,33,7,0,0,0,0,unknown,0.0
31WQ21L6kE8,You Have To Be The Exception,28,6,0,0,0,0,unknown,0.0
s9TcINJc2pw,Watch This If You Don't Wan't To Be Average...,46,9,0,0,0,0,unknown,0.0
LK1OJ-izQfQ,"""How Do I Get More Qualified Leads?""",36,7,0,1,0,0,unknown,0.0
2mOqRPcWgMM,I Would Give Away 100% Of My Profit To Do This,46,11,1,0,0,0,unknown,0.0
GDex3WIPF7c,The Most USELESS College Degrees,32,5,0,0,0,0,unknown,0.0
yE8fJOgv7Pc,"Grandma Makes $100,000 Per Year",31,5,1,0,0,0,unknown,0.0
Y254oB1QNOE,Gen-Z Men Need To LOCK IN,25,6,0,0,0,0,unknown,0.0
FzdGk0ceLCA,¿Hay Segundas Oportunidades En La Primera Impresión? 😮 #Compuestos #AndresGarza #BárbaraTijerina,96,11,0,1,0,0,unknown,0.0
0GmokuFXa_o,El Celular Nos Está Haciendo Daño 📱 #Compuestos #AndresGarza #BárbaraTijerina #Celular,86,11,0,0,0,0,unknown,0.0
yA-SufBCL7g,Me cambió la vida cuando Jaime Higuera dijo esto #shorts,56,10,0,0,0,0,ai,10.0
Wz8CxWdCHC0,Por esto estoy agradecido con mis padres #shorts,48,8,0,0,0,0,unknown,0.0
Nz7vsR3_W3I,Tienes que creer en ti #shorts,30,6,0,0,0,0,unknown,0.0
JTtyJPD0ZOw,Jaime Higuera no se equivocó cuando dijo esto #shorts,53,9,0,0,0,0,ai,10.0
SK7yqZdN3Dg,Este es el enfado más peligroso #shorts,39,7,0,0,0,0,warning,12.5
eYZUzUEUsjo,Este es realmente el problema #shorts,37,6,0,0,0,0,unknown,0.0
zSPnVUpVwj8,Así es como te están destruyendo sin que te des cuenta #shorts,62,12,0,0,0,0,unknown,0.0
8TvJvfKz8Fo,No es Normal Vivir Así,22,5,0,0,0,0,unknown,0.0
KdmRWazuBRU,¡Volvió Deepseek v4! Al nivel de GPT y Claude y 10 veces más barato,67,14,1,0,0,0,ai,10.0
nH8YRX4Stfs,Trump Convertirá a China en Superpotencia,41,6,0,0,0,0,ai,10.0
MK3Lz4fAvZo,MATERIA OSCURA Y AGUJEROS NEGROS DE OTRO UNIVERSO 🌌,51,9,0,0,0,0,ai,10.0
1PIbKMyFMAY,¿Existen Fisuras en el Universo?,32,5,0,1,0,0,unknown,0.0
wgADj9n8XMs,¿Por qué te mareas al leer en un coche?,39,9,0,1,0,0,curiosity,16.6667
u5HPVyEpyNI,Por qué son INÚTILES las LEYES de la ROBÓTICA,45,9,0,0,0,0,curiosity,16.6667
-CB2CwSPtAQ,Your anus created consciousness #science #evolution,51,6,0,0,0,0,unknown,0.0
FMdrD_jcYgE,We Found Galaxies Too Old for the Universe,42,8,0,0,0,0,unknown,0.0
OgbLx7K5jKI,3 Surprising Things I Learned As a New Dad,42,9,1,0,0,0,unknown,0.0
9rRvmcDpWwA,7 Unhealthy Habits That Made Me Rich,36,7,1,0,0,0,unknown,0.0
UxUmboIvArE,La nueva estrategia de YouTube que está generando millones,58,9,0,0,0,0,ai,10.0
YY99Gla0v4E,Por qué no puedes trabajar en un empleo de 9 a 5 después del despertar | Carl Jung,84,18,1,0,0,0,unknown,0.0
-8Xee3Y4Yeg,¡Los 2 ÚNICOS ETFs que Necesitas para Hacerte Millonario!🤑💵,59,9,1,0,0,0,unknown,0.0
ZgcrZ8qm0-w,¡No tengas miedo! VOO es para el largo plazo,44,9,0,0,0,0,unknown,0.0
cxBZkkzJcpw,¿Es LEVA seguro? Analizamos su estabilidad,42,6,0,1,0,0,unknown,0.0
NoXtR658c_k,"Talibanes Cruzan Montañas Hacia China Tras 80 Años Aislados, pero China Cierra la Salida",88,14,1,0,0,0,ai,20.0
FBq_mtNPweg,Me ligó su mejor amigo #chisme #comedia #podcast,48,8,0,0,0,0,ai,10.0
4Zi41MRVP0g,¡Me LIGÓ el amigo de mi ESPOSO! 😱 Ft. Fabrizio Santini de La Oficina - T10E07 #podcast #LaOficina,97,18,1,0,0,0,unknown,0.0
KfaPxlvQx1M,El gnomo #chisme #comedia #podcast,34,5,0,0,0,0,ai,10.0
enQeP-ztP5A,Carta de Matias Galetto en varios idiomas porque me odio #italian #matiasgaletto #french,88,13,0,0,0,0,ai,10.0
k7aOM--Ycts,which nail art should i try? #art #artist,41,8,0,1,0,0,ai,10.0
eYDQWSBQ47s,Creo una app con IA pero usando solo el móvil.,46,10,0,0,0,0,ai,10.0
2ZV29QhLfjw,"Los aranceles de Trump fueron ilegales, ahora el pueblo paga. #diegoruzzarin",76,11,0,0,0,0,unknown,0.0
HyO6rMqRXw0,La batalla de #azuky y #notaroja,32,6,0,0,0,0,unknown,0.0
P9MkPdQc74o,¡Está pasando!,14,2,0,0,0,0,unknown,0.0
mbtA5CBh5qk,Estrategia gaps más velas de indecisión,39,6,0,0,0,0,ai,10.0
N-zjDtQOwxc,Científicos importantes mueren y desaparecen en Estados Unidos ~ TODO LO QUE SE SABE,84,14,0,0,0,0,unknown,0.0
POn6IRgP5-A,La INFIDELIDAD está Fuera de Control...,39,6,0,0,0,0,unknown,0.0
GAf7J_t1o8U,La REALIDAD de CREAR CONTENIDO en 2026...,41,7,1,0,0,1,unknown,0.0
oIr5NyY01EQ,5 cosas que NUNCA debes DECIRLE a alguien con TDAH (y qué puedes decirle),73,14,1,0,0,0,warning,12.5
mQR17nCXUSA,La Situación De Nintendo Es Triste,34,6,0,0,0,0,unknown,0.0
W65cfPslnzo,I Tried Getting Banned From Every Store (Again),47,8,0,0,0,0,ai,10.0
VgH5rhALEfU,Actors Who Changed Identities For Roles,39,6,0,0,0,0,unknown,0.0
QPWScf-86po,I Made Mascots For Stores That Don’t Have Them,46,9,0,0,0,0,unknown,0.0
7IL0scdhgJA,Let’s talk about Emily Blunt’s career advice 😬,46,8,0,0,0,0,unknown,0.0
s2NSwy8xraQ,Con ESTO tu vida podria ser MÁS FÁCIL,37,8,0,0,0,0,promise,12.5
8erUsIGULKc,"Mirá lo que hiciste, Leito. #dev #programacion",46,7,0,0,0,0,unknown,0.0
s23TO2BQBcU,El FIN de la IA barata ya comenzó 🚨,35,9,0,0,0,0,ai,10.0
rfRFwXnk660,Salvá a tus hijos (estás a tiempo),34,7,0,0,0,0,unknown,0.0
ByJAH8vTgfw,El día que descubrí el futuro,29,6,0,0,0,0,unknown,0.0
W4BkgA1P27o,¡Las NUEVAS Actualizaciones de NotebookLM son una LOCURA!,57,8,0,0,0,0,unknown,0.0
quCJwkDAx0g,"US wants Claude all to itself... because it's ""TOO DANGEROUS""",61,10,0,0,0,0,ai,10.0
iQxwDGnuByc,La IA China acaba de Explotar en el TOP 1: Y esto puedes hacer ahora 🔥,70,16,1,0,0,0,news,20.0
waOGddip3Wk,La maldición de la silla presidencial #méxico,45,7,0,0,0,0,ai,10.0
xfMhpaP8QSg,¿Los extraditarías o no? #méxico,32,5,0,1,0,0,unknown,0.0
iGaMJCi8mAk,Pasó de FUNDADORA a COMPETENCIA,31,5,0,0,0,0,ai,10.0
kmKuk_TCEvU,"Se acabó la subvención de la IA, estas son las mejores alternativas",68,12,0,0,0,0,ai,10.0
yGC0oT995TM,Minimalist AI Setup I’d Give To Any Employee,44,8,0,0,0,0,ai,10.0
lB_XJmoBLjw,Escúchalo completo en Más Allá del Rosa en YouTube,50,9,0,0,0,0,unknown,0.0
t6GzhyGTKCo,BUYING A HOUSE IS KEEPING YOU POOR,34,7,0,0,0,0,unknown,0.0
qgzwtKsXCMo,Jynxzi REALIZES,15,2,0,0,0,0,unknown,0.0
0D14LJGiBkg,"Chess, But Each Piece Is A Human?!",34,7,0,1,0,0,unknown,0.0
mpZK1dqX6aA,BOOM BOOM BOOM BOOM,19,4,0,0,0,0,unknown,0.0
RniYUmKs93U,Pigeons Are GPS Drones,22,4,0,0,0,0,unknown,0.0
IEJALLQFmDs,You’re Breathing Dinosaur Breath!,33,4,0,0,0,0,unknown,0.0
dqazxW8R5BY,Our Brains Got Bigger. Now They’re Shrinking?,45,7,0,1,0,0,ai,10.0
UsS6bOYnnOI,The Fermi Paradox Just Got Worse,32,6,0,0,0,0,unknown,0.0
