execution_date,channel_id,channel_name,channel_momentum_up,channel_high_growth,channel_consistent_performer,channel_volatility_warning,max_signal_score,top_signal_type,alert_count
2026-05-01T10:45:40.740554+00:00,UC-bFpJCtP1lXn5vBxJ0b9dw,Diego Revuelta,45.614,39.1304,55.9801,33.6538,41.7751,channel_consistent_performer,0
2026-05-01T10:45:40.740554+00:00,UC-ktYMwvFKNmhQdps8VDrkg,Daniel Felipe Medina,2.6316,6.087,51.3158,0.0,35.4079,channel_consistent_performer,0
2026-05-01T10:45:40.740554+00:00,UC0N6ZYT8Q9bdQkGrgl9g9Ug,Pinwin,45.614,40.0,60.307,25.0,45.9087,channel_consistent_performer,0
2026-05-01T10:45:40.740554+00:00,UC1VLQPn9cYSqx8plbk9RxxQ,The Action Lab,45.614,46.9565,69.4416,6.7308,51.8208,channel_consistent_performer,0
2026-05-01T10:45:40.740554+00:00,UC1m55IoeEf7LKC9s68PDHDg,DonebyLaura,2.6316,6.087,51.3158,0.0,35.4079,channel_consistent_performer,0
2026-05-01T10:45:40.740554+00:00,UC1viRct91s1a3Z5yvk7FJXw,Diego Ruzzarin,45.614,91.3043,50.6916,44.2308,86.5109,channel_high_growth,1
2026-05-01T10:45:40.740554+00:00,UC1yNl2E66ZzKApQdRuTQ4tw,Sabine Hossenfelder,45.614,77.3913,48.7686,48.0769,67.9109,channel_high_growth,0
2026-05-01T10:45:40.740554+00:00,UC2RIppRBTTa6JBY-Zwv6lQw,El Maikini Dev,45.614,7.8261,66.0762,13.4615,49.3094,channel_consistent_performer,0
2026-05-01T10:45:40.740554+00:00,UC2UXDak6o7rBm23k3Vv5dww,Tina Huang,45.614,63.4783,55.0186,35.5769,53.4011,channel_high_growth,0
2026-05-01T10:45:40.740554+00:00,UC30ajuhy8cViP2DiM1QLjmg,98grados,45.614,33.0435,34.8262,75.9615,66.6562,channel_volatility_warning,1
2026-05-01T10:45:40.740554+00:00,UC36xmz34q02JYaZYKrMwXng,Nate Gentile,92.1053,73.913,55.1872,81.7308,74.9507,channel_momentum_up,2
2026-05-01T10:45:40.740554+00:00,UC3IEYr87JpgBeVbbc0gP9DA,Irene Albacete,45.614,17.3913,66.557,12.5,52.7464,channel_consistent_performer,0
2026-05-01T10:45:40.740554+00:00,UC3aj05GEEyzdOqYM5FLSFeg,midulive,2.6316,6.087,51.3158,0.0,35.4079,channel_consistent_performer,0
2026-05-01T10:45:40.740554+00:00,UC3nwmvE2aDzUSJ4evQ1NhoA,IA Innova,92.1053,36.5217,46.5334,99.0385,86.0397,channel_volatility_warning,2
2026-05-01T10:45:40.740554+00:00,UC415bOPUcGSamy543abLmRA,Cleo Abram,45.614,98.2609,52.6147,40.3846,87.0837,channel_high_growth,1
2026-05-01T10:45:40.740554+00:00,UC4FHiPgS1KXkUMx3dxBUtPg,HolaMundo,45.614,46.087,57.9032,29.8077,45.3092,channel_consistent_performer,0
2026-05-01T10:45:40.740554+00:00,UC4QZ_LsYcvcq7qOsOhpAX4A,ColdFusion,45.614,68.6957,42.5186,60.5769,51.2641,channel_high_growth,0
2026-05-01T10:45:40.740554+00:00,UC4jlzJyMNQkkcEcCN3EFG7g,Brin,45.614,38.2609,69.9224,5.7692,52.1796,channel_consistent_performer,0
2026-05-01T10:45:40.740554+00:00,UC4mg-nKTVI9CWodPPqB5d3A,Luna Martínez ,45.614,30.4348,61.7493,22.1154,46.0804,channel_consistent_performer,0
2026-05-01T10:45:40.740554+00:00,UC52hytXteCKmuOzMViTK8_w,CdeCiencia,92.1053,95.6522,48.4565,95.1923,87.2826,channel_high_growth,3
2026-05-01T10:45:40.740554+00:00,UC52kszkc08-acFOuogFl5jw,Tibees,45.614,54.7826,54.057,37.5,43.0728,channel_high_growth,0
2026-05-01T10:45:40.740554+00:00,UC55-mxUj5Nj3niXFReG44OQ,Platzi,45.614,57.3913,45.8839,53.8462,53.8761,channel_high_growth,0
2026-05-01T10:45:40.740554+00:00,UC5PwIMtLiIBCBhsu8f_-6UQ,Santiago Bilinkis,45.614,55.6522,30.4993,84.6154,76.4712,channel_volatility_warning,1
2026-05-01T10:45:40.740554+00:00,UC5mQQ4Ur6oA8lsGFkvH2lyg,Noche De Chicxs,92.1053,86.9565,52.3026,87.5,92.1053,channel_momentum_up,3
2026-05-01T10:45:40.740554+00:00,UC7DdEm33SyaTDtWYGO2CwdA,Physics Girl,92.1053,50.4348,87.8796,16.3462,68.7336,channel_momentum_up,2
2026-05-01T10:45:40.740554+00:00,UC7MkZfrLCeE4Xwh9h2QnN0A,Arcade's Books,45.614,28.6957,56.9416,31.7308,42.4927,channel_consistent_performer,0
2026-05-01T10:45:40.740554+00:00,UC7_gcs09iThXybpVgjHZ_7g,PBS Space Time,2.6316,6.087,51.3158,0.0,35.4079,channel_consistent_performer,0
2026-05-01T10:45:40.740554+00:00,UC9WGON3pXofvE958Uq3Lw3Q,Exito Financiero,45.614,34.7826,49.7301,46.1538,43.203,channel_consistent_performer,0
2026-05-01T10:45:40.740554+00:00,UC9mrBfjgyOsqJ0J-zw7kZLQ,Atherion,45.614,18.2609,39.6339,66.3462,57.6382,channel_volatility_warning,0
2026-05-01T10:45:40.740554+00:00,UCBBWpss2iXVXtTzl7-4eWbg,Jessica Fernández García,45.614,71.3043,39.1532,67.3077,65.0652,channel_high_growth,0
2026-05-01T10:45:40.740554+00:00,UCC552Sd-3nyi_tk2BudLUzA,AsapSCIENCE,45.614,79.1304,72.807,0.0,58.2598,channel_high_growth,0
2026-05-01T10:45:40.740554+00:00,UCDOSaJ0pnglwzfkR6fYbisA,Luis Mi Negocios,92.1053,80.0,55.668,80.7692,87.2697,channel_momentum_up,3
2026-05-01T10:45:40.740554+00:00,UCDV1MWcRLthxSrmb2Zv-jeg,Ricardo Alca2,45.614,76.5217,61.2686,23.0769,58.2522,channel_high_growth,0
2026-05-01T10:45:40.740554+00:00,UCDfbsXLRCyk_LIkrtaTmliQ,PlanetaJuan,45.614,49.5652,70.8839,3.8462,52.8971,channel_consistent_performer,0
2026-05-01T10:45:40.740554+00:00,UCDnUOd6PIlQAL9bPUTf9BkQ,Sapiencia práctica,45.614,13.913,52.1339,41.3462,42.0982,channel_consistent_performer,0
2026-05-01T10:45:40.740554+00:00,UCEK0oX3X2yK9y27khCsrNKg,Mis Propias Finanzas,45.614,48.6957,30.0186,85.5769,82.5817,channel_volatility_warning,1
2026-05-01T10:45:40.740554+00:00,UCEQXxiYxNZbym9Fad7-n2Lg,Doctor Fisión,45.614,74.7826,47.3262,50.9615,69.5478,channel_high_growth,0
2026-05-01T10:45:40.740554+00:00,UCF0L4jd9LcSIxsj5gKITMqQ,Jaime Higuera,45.614,78.2609,25.6916,94.2308,94.2308,channel_volatility_warning,1
2026-05-01T10:45:40.740554+00:00,UCF7UoUGGOUcSSNcVDndq7KQ,Itzcalli,45.614,10.4348,62.2301,21.1538,47.3727,channel_consistent_performer,0
2026-05-01T10:45:40.740554+00:00,UCFBpVaKCC0ajGps1vf0AgBg,Humphrey Yang,45.614,72.1739,51.6532,42.3077,63.3326,channel_high_growth,0
2026-05-01T10:45:40.740554+00:00,UCGq-a57w-aPwyi3pW7XLiHw,The Diary Of A CEO,45.614,93.913,38.1916,69.2308,86.5174,channel_high_growth,1
2026-05-01T10:45:40.740554+00:00,UCHMSzZaVrEjK35aYK3J7Htw,Pequeño Cerdo Capitalista,45.614,24.3478,36.2686,73.0769,66.6827,channel_volatility_warning,1
2026-05-01T10:45:40.740554+00:00,UCHnyfMqiRRG1u-2MsSQLbXA,Veritasium,92.1053,99.1304,78.7449,34.6154,80.6674,channel_high_growth,2
2026-05-01T10:45:40.740554+00:00,UCJ24N4O0bP7LGLBDvye7oCA,Matt D'Avella,92.1053,84.3478,96.0526,0.0,69.278,channel_consistent_performer,3
2026-05-01T10:45:40.740554+00:00,UCJQQVLyM6wtPleV4wFBK06g,VisualPolitik,92.1053,89.5652,47.0142,98.0769,86.0625,channel_volatility_warning,3
2026-05-01T10:45:40.740554+00:00,UCJkMlOu7faDgqh4PfzbpLdg,Nerdwriter1,92.1053,47.8261,86.918,18.2692,67.5822,channel_momentum_up,2
2026-05-01T10:45:40.740554+00:00,UCLYoURyGHMUuQ5YrfX55PWg,Aprendiz Financiero,45.614,27.8261,43.9609,57.6923,49.6154,channel_volatility_warning,0
2026-05-01T10:45:40.740554+00:00,UCLe_q9axMaeTbjN0hy1Z9xA,Caleb Hammer,92.1053,100.0,63.8411,64.4231,100.0,channel_high_growth,2
2026-05-01T10:45:40.740554+00:00,UCM55RjebjSevVWPnj2LEymw,viyaura,45.614,83.4783,30.9801,83.6538,74.1382,channel_volatility_warning,2
2026-05-01T10:45:40.740554+00:00,UCMOqf8ab-42UUQIdVoKwjlQ,Practical Engineering,45.614,45.2174,64.1532,17.3077,47.8743,channel_consistent_performer,0
2026-05-01T10:45:40.740554+00:00,UCNYW2vfGrUE6R5mIJYzkRyQ,DrossRotzank,45.614,90.4348,60.7878,24.0385,78.5652,channel_high_growth,1
2026-05-01T10:45:40.740554+00:00,UCOD6LXgeBoeiUZTsPLdG-0g,Vida MRR - Programacion web,92.1053,19.1304,58.5526,75.0,80.0164,channel_momentum_up,2
2026-05-01T10:45:40.740554+00:00,UCOHxDwCcOzBaLkeTazanwcw,Bravos Research,45.614,42.6087,29.5378,86.5385,68.5817,channel_volatility_warning,1
2026-05-01T10:45:40.740554+00:00,UCOQEA3qmyzFmJdi6Z137yrA,Monitor fantasma,45.614,8.6957,67.0378,11.5385,50.0269,channel_consistent_performer,0
2026-05-01T10:45:40.740554+00:00,UCOWFKaCN-rzmYk502JFWnqg,Eze Martínez,45.614,96.5217,37.7109,70.1923,83.0087,channel_high_growth,2
2026-05-01T10:45:40.740554+00:00,UCOvzFyIAr32yspwxx77BHcQ,Rob Paper Clips,45.614,56.5217,57.4224,30.7692,46.7275,channel_consistent_performer,0
2026-05-01T10:45:40.740554+00:00,UCOxW1h1VV379Q8GDdUJOhgw,Mariano Trejo,45.614,20.0,67.5186,10.5769,50.8077,channel_consistent_performer,0
2026-05-01T10:45:40.740554+00:00,UCP15FVAA2UL-QOcGhy7-ezA,EDteam,92.1053,73.0435,51.8219,88.4615,92.1053,channel_momentum_up,2
2026-05-01T10:45:40.740554+00:00,UCP7PV59jal4PobLeo5cSG_Q,Santiago Amat,45.614,20.8696,26.1724,93.2692,82.6599,channel_volatility_warning,1
2026-05-01T10:45:40.740554+00:00,UCPTlwyaEoJOVyvDLzHagzNQ,WATOP,45.614,43.4783,27.6147,90.3846,78.5216,channel_volatility_warning,1
2026-05-01T10:45:40.740554+00:00,UCPdaxSov0mgwh77JvjQO2jQ,Man Carrying Thing,45.614,88.6957,50.2109,45.1923,76.2783,channel_high_growth,1
2026-05-01T10:45:40.740554+00:00,UCPgVPrgqpALC1s2e63fgKyg,elWacky,45.614,85.2174,46.8455,51.9231,78.5065,channel_high_growth,1
2026-05-01T10:45:40.740554+00:00,UCQHX6ViZmPsWiYSFAyS0a3Q,GothamChess,45.614,94.7826,36.7493,72.1154,93.1239,channel_high_growth,2
2026-05-01T10:45:40.740554+00:00,UCQIUhtP5WYIx_pMG8UvMYHg,Cristina Dayz ,45.614,14.7826,44.9224,55.7692,46.7764,channel_volatility_warning,0
2026-05-01T10:45:40.740554+00:00,UCQX_MZRCaluNKxkywkLEgfA,Date un Vlog,45.614,92.1739,53.0955,39.4231,76.1587,channel_high_growth,1
2026-05-01T10:45:40.740554+00:00,UCR1IuLEqb6UEA_zQ81kwXfg,Real Engineering,45.614,82.6087,72.3262,0.9615,63.4022,channel_high_growth,1
2026-05-01T10:45:40.740554+00:00,UCRDQzsHtx2cXvzEXnEhbxBg,Mister Krax,45.614,67.8261,42.0378,61.5385,67.8261,channel_high_growth,0
2026-05-01T10:45:40.740554+00:00,UCRlBDnRQduDk4tmm1OtpSRg,UN POCO MEJOR,45.614,21.7391,67.9993,9.6154,50.7445,channel_consistent_performer,0
2026-05-01T10:45:40.740554+00:00,UCSIvk78tK2TiviLQn4fSHaw,Up and Atom,45.614,41.7391,58.3839,28.8462,42.8392,channel_consistent_performer,0
2026-05-01T10:45:40.740554+00:00,UCSju5G2aFaWMqn-_0YBtq5A,Stand-up Maths,45.614,69.5652,56.4609,32.6923,51.913,channel_high_growth,0
2026-05-01T10:45:40.740554+00:00,UCTfQ65AxquXmih3r6rZmK-Q,jefillysh,45.614,44.3478,41.0762,63.4615,51.2452,channel_volatility_warning,0
2026-05-01T10:45:40.740554+00:00,UCUyDOdBWhC1MCxEjC46d-zw,Alex Hormozi,45.614,93.0435,32.9032,79.8077,93.0435,channel_high_growth,2
2026-05-01T10:45:40.740554+00:00,UCV5G678sZwW5IcF3pCfRbHQ,La Hiperactina,45.614,16.5217,72.807,0.0,54.3322,channel_consistent_performer,0
2026-05-01T10:45:40.740554+00:00,UCV5cU7ORoUCCAT79kSrOJmg,Ricardo Alcaraz,45.614,40.8696,59.8262,25.9615,44.6453,channel_consistent_performer,0
2026-05-01T10:45:40.740554+00:00,UCVt4ugq2txl_szlXAO7B3-g,Adrián Sáenz,92.1053,66.9565,72.4949,47.1154,78.6349,channel_momentum_up,1
2026-05-01T10:45:40.740554+00:00,UCWBWgCD4oAqT3hUeq40SCUw,Sambucha,45.614,97.3913,44.4416,56.7308,97.3913,channel_high_growth,1
2026-05-01T10:45:40.740554+00:00,UCWn_0MmgojB711LFX-jaCDQ,El Rincón Del Dev,45.614,11.3043,40.1147,65.3846,56.2308,channel_volatility_warning,0
2026-05-01T10:45:40.740554+00:00,UCX6b17PVsYBQ0ip5gyeme-Q,CrashCourse,6.5789,15.6522,48.9626,8.6538,36.5383,channel_consistent_performer,0
2026-05-01T10:45:40.740554+00:00,UCX9NJ471o7Wie1DQe94RVIg,Fazt,45.614,60.8696,46.3647,52.8846,53.413,channel_high_growth,0
2026-05-01T10:45:40.740554+00:00,UCY1kMZp36IQSyNx_9h4mpCg,Mark Rober,2.6316,6.087,51.3158,0.0,35.4079,channel_consistent_performer,0
2026-05-01T10:45:40.740554+00:00,UCYZLVhSSwdBllvn4tw5a4uQ,Rob Paper Sheet,45.614,13.0435,35.7878,74.0385,59.7861,channel_volatility_warning,1
2026-05-01T10:45:40.740554+00:00,UCZRsSEs1OX74qBh0x5T22tg,EL CACHONDO,45.614,25.2174,68.9609,7.6923,51.462,channel_consistent_performer,0
2026-05-01T10:45:40.740554+00:00,UCaVPhFg-Ax873wvhbNitsrQ,El Robot de Platón,45.614,61.7391,26.6532,92.3077,81.0,channel_volatility_warning,1
2026-05-01T10:45:40.740554+00:00,UCaZ5txM63JGqgzRTVXy5e9g,César Dabián Finanzas,45.614,26.087,59.3455,26.9231,45.1767,channel_consistent_performer,0
2026-05-01T10:45:40.740554+00:00,UCb8GKeOvI7WsFUkB4UVAeXA,Cordura Artificial,92.1053,70.4348,77.7834,36.5385,74.9507,channel_momentum_up,1
2026-05-01T10:45:40.740554+00:00,UCbUYAYd1WUznxEEl498z7vA,Woshingo Streams,45.614,65.2174,24.2493,97.1154,89.4675,channel_volatility_warning,1
2026-05-01T10:45:40.740554+00:00,UCbdSYaPD-lr1kW27UJuk8Pw,QuantumFracture,45.614,33.913,71.3647,2.8846,54.3264,channel_consistent_performer,0
2026-05-01T10:45:40.740554+00:00,UCbfYPyITQ-7l4upoX8nvctg,Two Minute Papers,45.614,37.3913,45.4032,54.8077,42.75,channel_volatility_warning,0
2026-05-01T10:45:40.740554+00:00,UCdNnEDbRWhanA1O8zhCn3ZA,Omar - Educación Financiera,92.1053,35.6522,82.1103,27.8846,76.6776,channel_momentum_up,1
2026-05-01T10:45:40.740554+00:00,UCdfnfXWCGkBAx2cN2l-4u2w,Semo Historia,45.614,52.1739,53.5762,38.4615,39.3116,channel_consistent_performer,0
2026-05-01T10:45:40.740554+00:00,UChhw6DlKKTQ9mYSpTfXUYqA,Starter Story,45.614,51.3043,24.7301,96.1538,80.649,channel_volatility_warning,1
2026-05-01T10:45:40.740554+00:00,UCiqJoWIT-vm-hJoXilFGiUQ,Inversión Inteligente - Alain Cortés,45.614,22.6087,37.2301,71.1538,71.1538,channel_volatility_warning,1
2026-05-01T10:45:40.740554+00:00,UCjSVqRtdOsxQDss_pJpp_Yg,COMPUESTOS Podcast,45.614,32.1739,27.1339,91.3462,91.3462,channel_volatility_warning,1
2026-05-01T10:45:40.740554+00:00,UCl5-lvQyfILb-l2abPk4Ntg,Inteligencia Artificial,92.1053,81.7391,51.3411,89.4231,92.1053,channel_momentum_up,3
2026-05-01T10:45:40.740554+00:00,UCm5iBOcQ0GET_2FqFI61QDA,Cara Nicole,45.614,31.3043,72.807,0.0,53.6042,channel_consistent_performer,0
2026-05-01T10:45:40.740554+00:00,UCmE44gpkHmf5bKIVTPSwxnQ,Judith Tiral,45.614,59.1304,42.9993,59.6154,46.5,channel_volatility_warning,0
2026-05-01T10:45:40.740554+00:00,UCoOae5nYA7VqaXzerajD0lg,Ali Abdaal,6.5789,64.3478,14.8279,76.9231,70.1923,channel_volatility_warning,1
2026-05-01T10:45:40.740554+00:00,UCoXtmmnLCbXDiSo8GxsmOzA,La gata de Schrödinger,45.614,60.0,41.557,62.5,51.6406,channel_volatility_warning,0
2026-05-01T10:45:40.740554+00:00,UCqcbQf6yw5KzRoDDcZ_wBSw,Wes Roth,45.614,29.5652,33.3839,78.8462,69.8774,channel_volatility_warning,1
2026-05-01T10:45:40.740554+00:00,UCrdWRLq10OHuy7HmSckV3Vg,Nathaniel Drew,92.1053,23.4783,88.8411,14.4231,68.7336,channel_momentum_up,2
2026-05-01T10:45:40.740554+00:00,UCrr-NczCJHrwi1oBS97uwnw,Finanzas con Gus,45.614,9.5652,71.8455,1.9231,54.6924,channel_consistent_performer,0
2026-05-01T10:45:40.740554+00:00,UCs0QXHkbkBDM_NwnRiGFoTA,Crea Y Transforma,45.614,53.0435,31.4609,82.6923,66.2572,channel_volatility_warning,1
2026-05-01T10:45:40.740554+00:00,UCsXVk37bltHxD1rDPwtNM8Q,Kurzgesagt – In a Nutshell,45.614,87.8261,51.1724,43.2692,74.9815,channel_high_growth,1
2026-05-01T10:45:40.740554+00:00,UCsmEAwbV7WbYndpQKbY4Ntw,Juan Villalvazo,45.614,6.9565,48.2878,49.0385,36.595,channel_volatility_warning,0
2026-05-01T10:45:40.740554+00:00,UCtIdb7KRqOTcOogKsos_QRw,Lord Draugr,92.1053,62.6087,86.4372,19.2308,68.7336,channel_momentum_up,2
2026-05-01T10:45:40.740554+00:00,UCtoo4_P6ilCj7jwa4FmA5lQ,Soy Dalto,2.6316,6.087,51.3158,0.0,35.4079,channel_consistent_performer,0
2026-05-01T10:45:40.740554+00:00,UCuhw3KIv3wM14By2-LcxDGw,El Consejero,45.614,12.1739,38.6724,68.2692,59.9063,channel_volatility_warning,0
2026-05-01T10:45:40.740554+00:00,UCvPGx8qh8AkrFZW06tESvaA,Dot Dager,2.6316,6.087,51.3158,0.0,35.4079,channel_consistent_performer,0
2026-05-01T10:45:40.740554+00:00,UCvzk_MwdXD6jQa4Se-6B9ZQ,Adrià Solà Pastor,45.614,53.913,62.7109,20.1923,50.639,channel_consistent_performer,0
2026-05-01T10:45:40.740554+00:00,UCwd_qoS94df5orGoPLPnsxQ,Franco Pisso,45.614,58.2609,65.1147,15.3846,49.9755,channel_consistent_performer,0
2026-05-01T10:45:40.740554+00:00,UCxFACDJ98idvo9Gq9M9AQgg,Moris Dieck | Finanzas e Inversiones ,45.614,66.087,33.8647,77.8846,77.8846,channel_volatility_warning,1
2026-05-01T10:45:40.740554+00:00,UCxcDzs-4quJV4QsairlFYNg,Alejavi Rivera,45.614,26.9565,70.4032,4.8077,53.5944,channel_consistent_performer,0
2026-05-01T10:45:40.740554+00:00,UCyJbb85EUgWjl38GcF236Jg,Eva Maria Beristain,45.614,80.8696,47.807,50.0,67.8293,channel_high_growth,1
2026-05-01T10:45:40.740554+00:00,UCyM-2pRapEv6V2q7UNO9icg,Emprende Aprendiendo,45.614,75.6522,43.4801,58.6538,69.0326,channel_high_growth,0
2026-05-01T10:45:40.740554+00:00,UCzR-rom72PHN9Zg7RML9EbA,PBS Eons,45.614,86.087,22.807,100.0,78.0,channel_volatility_warning,2
