keyword,semantic_group,video_count,total_views_delta,avg_engagement_rate,top_video_title
ia,ai_tools,187,843978.0,0.05626,Financial Audit Employees Get Free Food DAILY!
shorts,general,141,20548.0,0.071331,Esquema de Pool de rentas #shorts #rentas #finanzas #dinero
ai,ai_tools,97,547875.0,0.050382,Financial Audit Employees Get Free Food DAILY!
esto,general,80,30375.0,0.071438,ESTO es lo que viene en las GASOLINERAS MEXICANAS
para,general,58,54437.0,0.052077,Semana Triste Para Los YouTubers
este,general,48,15280.0,0.053025,¿Por qué Este Cometa es Tan Famoso?
cuando,general,41,4500.0,0.065517,Me voló la cabeza cuando Jaime Higuera dijo esto #shorts
chatgpt,general,37,2159.0,0.033796,👉🏻 Te dejo la Guía Pro de ChatGPT fijada en los comentarios de este video.
this,general,36,443557.0,0.035419,This Machine Grows Diamonds
podcast,general,34,9957.0,0.042855,¡Dos AMANTES en su FUNERAL! 😱 Ft. @fridaaraujof - T10E06 #podcast #chismes #amantes
cómo,general,32,8370.0,0.063098,¿Cómo funcionan las gomas de borrar?
chisme,general,32,5914.0,0.040805,La TÍA PATY: Del CHISME en REDES a la CÁRCEL- Más allá del rosa con Perla Calvillo Cantu
dijo,general,31,3380.0,0.06637,Me voló la cabeza cuando Jaime Higuera dijo esto #shorts
cómo,tutorial,30,8368.0,0.054971,¿Cómo funcionan las gomas de borrar?
jaime,general,30,2524.0,0.064185,Me voló la cabeza cuando Jaime Higuera dijo esto #shorts
higuera,general,30,2524.0,0.064185,Me voló la cabeza cuando Jaime Higuera dijo esto #shorts
video,general,28,47918.0,0.039342,What Was The First Video I Ever Posted?
méxico,general,28,9800.0,0.082808,México inaugura puente Nichupté el 2 más largo de LATAM #puentenichupté #cancun #chiapas
comedia,general,28,3853.0,0.039836,Momento hackerman #chisme #comedia #podcast
comentarios,general,28,1209.0,0.035381,👉🏻 Te dejo la Guía Pro de ChatGPT fijada en los comentarios de este video.
dejo,general,27,1207.0,0.032128,👉🏻 Te dejo la Guía Pro de ChatGPT fijada en los comentarios de este video.
youtube,general,27,435.0,0.045873,The physics slop that YouTube wants me to make
vida,general,26,2631.0,0.066699,Esta es la fuerza ás poderosa que puedes tener en tu vida #shorts
dinero,general,25,14422.0,0.070574,Esquema de Pool de rentas #shorts #rentas #finanzas #dinero
guía,general,25,1616.0,0.032457,👉🏻 Te dejo la Guía Pro de ChatGPT fijada en los comentarios de este video.
guía,tutorial,25,1616.0,0.032457,👉🏻 Te dejo la Guía Pro de ChatGPT fijada en los comentarios de este video.
your,general,24,79174.0,0.036537,Can a quantum sensor detect your heartbeat from 60 km away?
compuestos,general,24,86.0,0.042246,¿Por Qué El Silencio Incomoda? 🤫 #Compuestos #AndresGarza #BárbaraTijerina #Silencio
andresgarza,general,24,86.0,0.042246,¿Por Qué El Silencio Incomoda? 🤫 #Compuestos #AndresGarza #BárbaraTijerina #Silencio
fijada,general,23,1173.0,0.030667,👉🏻 Te dejo la Guía Pro de ChatGPT fijada en los comentarios de este video.
claude,general,21,6735.0,0.048472,La Forma Más Fácil De Ganar Dinero Con Claude
mejor,general,21,8027.0,0.064296,"Deja de pedirle código a la IA, esto es mejor"
what,general,20,103124.0,0.040159,What Was The First Video I Ever Posted?
está,general,19,44935.0,0.065326,Ozempic está DESTRUYENDO negocios que NADIE esperaba
dinero,finance_personal,19,9337.0,0.07674,Esquema de Pool de rentas #shorts #rentas #finanzas #dinero
claude,ai_tools,19,5742.0,0.04681,La Forma Más Fácil De Ganar Dinero Con Claude
chatgpt,ai_tools,17,632.0,0.036485,🤖 Es imposible que un reactor nuclear sufra una explosión nuclear 🤖 #ia #chatgpt #educación
that,general,16,106771.0,0.052735,Celebrities That Nobody Knows
business,general,16,12382.0,0.032962,"""If I Get Hit By A Bus, My Business Falls Apart."""
esta,general,16,2685.0,0.060315,La economía mundial depende de esta isla (NO ES PETRÓLEO)
voló,general,16,2128.0,0.066894,Me voló la cabeza cuando Jaime Higuera dijo esto #shorts
cabeza,general,16,2128.0,0.066894,Me voló la cabeza cuando Jaime Higuera dijo esto #shorts
china,general,15,49864.0,0.05281,China le pone un alto a Estados Unidos.
2026,general,15,10113.0,0.06218,i “love” how people talk about books in 2026
completo,general,15,1086.0,0.037013,Curso Completo De Claude Code (+4 Horas)
makes,general,14,313360.0,0.030593,"This Military Cook Makes $4,000 a Month Forever"
todo,general,14,8073.0,0.063644,Científicos importantes mueren y desaparecen en Estados Unidos ~ TODO LO QUE SE SABE
openai,general,14,5540.0,0.044231,La batalla legal entre Elon Musk y OpenAI
invertir,general,13,1838.0,0.065763,CAMBIOS IMPORTANTES en MercadoPago. ¿Conviene invertir?
financial,general,12,540566.0,0.028081,Financial Audit Employees Get Free Food DAILY!
audit,general,12,540566.0,0.028081,Financial Audit Employees Get Free Food DAILY!
cambió,general,12,4565.0,0.063046,El TRUCO de CORONA que cambió la industria CERVECERA
allá,general,12,3916.0,0.037328,La TÍA PATY: Del CHISME en REDES a la CÁRCEL- Más allá del rosa con Perla Calvillo Cantu
rosa,general,12,3916.0,0.037328,La TÍA PATY: Del CHISME en REDES a la CÁRCEL- Más allá del rosa con Perla Calvillo Cantu
invertir,finance_personal,12,1792.0,0.064787,CAMBIOS IMPORTANTES en MercadoPago. ¿Conviene invertir?
como,general,12,833.0,0.064955,Milei y el liberalismo como comedia involuntaria
bárbaratijerina,general,12,83.0,0.043045,¿Por Qué El Silencio Incomoda? 🤫 #Compuestos #AndresGarza #BárbaraTijerina #Silencio
eloisawolf,general,12,3.0,0.041447,¿Cómo Tener Buenas Ideas En YouTube? 💡 #Compuestos #AndresGarza #EloisaWolf #Ideas
nadie,general,11,50481.0,0.056309,Ozempic está DESTRUYENDO negocios que NADIE esperaba
trump,general,11,24965.0,0.055159,🚨 NOTICIAS IA 🚨: Trump quiere Mythos solo para él (y nadie más) 🔒🧠
puedes,general,11,8517.0,0.057993,Por esto NO PUEDES dibujar una BICICLETA
mundo,general,11,5843.0,0.078716,El ladrón más tonto del mundo
sobre,general,11,3984.0,0.081135,⚠️ El Documental que NETFLIX no quiere que veas ❌ sobre MORIA CASAN y SUSANA l Ale Marin
puede,general,11,1058.0,0.063646,EMIRATOS ROMPE la OPEP: el GOLPE que puede hundir el CÁRTEL del petróleo @VisualPolitik
estos,general,11,2069.0,0.055629,Reemplaza años de universidad con estos vídeos #shorts
argentina,general,11,2761.0,0.079305,"¿Argentina, será el nuevo patio trasero de Israel? #diegoruzzarin #milei #argentina"
revolut,general,11,147.0,0.03901,¡CUIDADO! Nu y Revolut están BLOQUEANDO cuentas: esto debes saber
from,general,10,82592.0,0.038059,Can a quantum sensor detect your heartbeat from 60 km away?
people,general,10,69523.0,0.044421,This New Day Trading Rule Will BANKRUPT People
about,general,10,39825.0,0.046362,The Disaster I Never Imagined Having To Worry About
forma,general,10,4611.0,0.058377,La Forma Más Fácil De Ganar Dinero Con Claude
vivir,general,10,5399.0,0.051474,No es Normal Vivir Así
cosas,general,10,1750.0,0.087406,Encontraron Más Cosas
agente,ai_tools,10,1350.0,0.046722,Agentes de IA 2026: ¿Cuál deberías usar realmente?
tener,general,10,975.0,0.05068,Esta es la fuerza ás poderosa que puedes tener en tu vida #shorts
pero,general,10,830.0,0.057136,Creo una app con IA pero usando solo el móvil.
están,general,10,494.0,0.067027,La Verdad que Nadie te Dice sobre Cómo los Colombianos Están Gastando Su Dinero | VP de Mastercard
escúchalo,general,10,276.0,0.038645,Escúchalo completo en Más Allá del Rosa en YouTube
need,general,9,84357.0,0.024749,Scott Galloway: AI Wasn’t Built For You. The Rich Don’t Need You Anymore!
have,general,9,97189.0,0.038901,"""I Have 3 Businesses..."""
just,general,9,12298.0,0.02837,"""Should I Just Do More?"""
hacer,general,9,2457.0,0.071596,¡OpenAI acaba de reventar la IA con Codex 2.0! Y esto es lo que puedes hacer 🔥
errores,general,9,662.0,0.079674,Evita estos errores que te mantienen pobre | 4 Verdades SOBRE EL DINERO
siempre,general,9,1109.0,0.057698,Lo barato no siempre gana #shorts
gente,general,9,586.0,0.090438,La gente que gana hace más que tu #shorts
month,general,8,128349.0,0.034224,"This Military Cook Makes $4,000 a Month Forever"
year,general,8,163542.0,0.034145,Asmongold Makes MILLIONS of Dollars Per Year
estados,general,8,41007.0,0.076543,China le pone un alto a Estados Unidos.
vivo,general,8,23634.0,0.081317,Revisando las noticias en vivo #15 ''Sonidos de guillotina''
money,general,8,14830.0,0.041619,How Much Money Does It Take To Empty A Vending Machine?
ganar,general,8,7139.0,0.099515,La Forma Más Fácil De Ganar Dinero Con Claude
estás,general,8,4012.0,0.063149,Salvá a tus hijos (estás a tiempo)
tiempo,general,8,6347.0,0.078934,Salvá a tus hijos (estás a tiempo)
deja,general,8,3986.0,0.084074,"Deja de pedirle código a la IA, esto es mejor"
personas,general,8,4364.0,0.068672,Así son las personas con alta inteligencia emocional #shorts
nuevo,news_trends,8,2452.0,0.057979,Revisando las noticias en vivo #14. El nuevo intento de desvivir a Trump.
tiene,general,8,2030.0,0.059285,El Grave Error de GitHub que Tiene a Todos Buscando Reemplazo
nueva,general,8,1872.0,0.053381,La NUEVA Actualización de Google Gemini es ¡UNA LOCURA!
años,general,8,1723.0,0.053678,Reemplaza años de universidad con estos vídeos #shorts
crear,general,8,476.0,0.062139,La REALIDAD de CREAR CONTENIDO en 2026...
unidos,general,7,40952.0,0.074632,China le pone un alto a Estados Unidos.
they,general,7,27679.0,0.041189,Our Brains Got Bigger. Now They’re Shrinking?
with,general,7,17591.0,0.035523,"""How Do I Deal With Negative Reviews?"""
apple,general,7,10954.0,0.058704,CHINA hizo grande a APPLE. APPLE hizo de CHINA una SUPERPOTENCIA.
tiempo,productivity,7,6274.0,0.077167,Salvá a tus hijos (estás a tiempo)
algo,general,7,2276.0,0.055,Algo MUY RARO está pasando en el DESIERTO de CHINA
like,general,7,2186.0,0.036258,Is Vibe Coding Actually Like This?
nuevo,general,7,2401.0,0.058849,Revisando las noticias en vivo #14. El nuevo intento de desvivir a Trump.
todos,general,7,1895.0,0.053138,El Grave Error de GitHub que Tiene a Todos Buscando Reemplazo
design,general,7,1000.0,0.046535,China acaba de responder a Claude Design… y lo ha hecho en código abierto 🇨🇳⚡
tienes,general,7,1583.0,0.063921,"“Si no la tienes, no la gastes”"
saber,general,7,395.0,0.080408,El truco para saber si estás dormido o despierto
debes,general,7,201.0,0.091852,¡CUIDADO! Nu y Revolut están BLOQUEANDO cuentas: esto debes saber
necesitas,general,7,134.0,0.064575,"OpenAI lanzó GPT 5.5, ya no necesitas prompts detallados."
programacion,general,7,90.0,0.042411,Puedes llamar por teléfono a este agente 👀 #desarrolloweb #programacion
vídeo,general,7,128.0,0.043624,👉🏻 Te dejo la Guía para convertirte en un pastel fijada en los comentarios de este vídeo
interés,general,7,43.0,0.038354,¿Quién define la tasa de interés y por qué?
energía,general,7,9.0,0.030204,🤖 Es necesario instalar más potencia para suplir a los nuevos consumidores 🤖 #ia #chatgpt #energía
leva,general,7,14.0,0.037862,"LEVA vs Nu, Didi, y Revolut: ¿Quién gana en tasas?"
trading,general,6,43922.0,0.084192,This New Day Trading Rule Will BANKRUPT People
